txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.13960925319e-06],
[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 2.75386537396e-06],
[[[125.0*GeV, 25.0*GeV], [125.0*GeV, 25.0*GeV]], 4.20122159994e-06],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 1.667592187e-05],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 1.96673136088e-05],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.05743056338e-05],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 2.24742780119e-05],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 5.26586627529e-05],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 3.54288677045e-05],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 2.37638159888e-05],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 6.06913999945e-05],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 3.61626734957e-05],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.000118712072435],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 7.66260345699e-05],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 4.09044805565e-05],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.000173995984369],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.000145398269524],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 7.54167849664e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.00027305961703],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.000154205859872],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 6.85074046487e-05],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.000532350852154],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.000511579215527],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00029776993324],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.000127593099023],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.000370062538423],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.000215137231862],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 9.20000675251e-05],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.00140749698039],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.00120642979164],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.000900829676539],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.000584062247071],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.000223313749302],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.00040870718658],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.000299106060993],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 0.00011650651868],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.00315100303851],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.00298625510186],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00223182700574],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0016025659861],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.000810132594779],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.000340758997481],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00063978479011],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.000377754797228],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.000179544731509],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.00531956320629],
