txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 1.21e-05],
[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.0],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 0.0],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.14e-05],
[[[120.0*GeV, 15.0*GeV], [120.0*GeV, 15.0*GeV]], 0.0],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[120.0*GeV, 45.0*GeV], [120.0*GeV, 45.0*GeV]], 2.28e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 75.0*GeV], [120.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 1.0*GeV], [140.0*GeV, 1.0*GeV]], 2.33e-05],
[[[140.0*GeV, 105.0*GeV], [140.0*GeV, 105.0*GeV]], 0.0],
[[[140.0*GeV, 15.0*GeV], [140.0*GeV, 15.0*GeV]], 0.0],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.0],
[[[140.0*GeV, 45.0*GeV], [140.0*GeV, 45.0*GeV]], 1.16e-05],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 1.17e-05],
[[[140.0*GeV, 75.0*GeV], [140.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.29e-05],
[[[160.0*GeV, 105.0*GeV], [160.0*GeV, 105.0*GeV]], 0.0],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[160.0*GeV, 15.0*GeV], [160.0*GeV, 15.0*GeV]], 2.38e-05],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[160.0*GeV, 45.0*GeV], [160.0*GeV, 45.0*GeV]], 0.0],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.3e-05],
[[[160.0*GeV, 75.0*GeV], [160.0*GeV, 75.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 1.32e-05],
[[[180.0*GeV, 105.0*GeV], [180.0*GeV, 105.0*GeV]], 1.21e-05],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[180.0*GeV, 135.0*GeV], [180.0*GeV, 135.0*GeV]], 0.0],
[[[180.0*GeV, 15.0*GeV], [180.0*GeV, 15.0*GeV]], 0.0],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.0],
[[[180.0*GeV, 45.0*GeV], [180.0*GeV, 45.0*GeV]], 1.21e-05],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 2.42e-05],
[[[180.0*GeV, 75.0*GeV], [180.0*GeV, 75.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 2.42e-05],
[[[200.0*GeV, 105.0*GeV], [200.0*GeV, 105.0*GeV]], 1.23e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 0.0],
[[[200.0*GeV, 15.0*GeV], [200.0*GeV, 15.0*GeV]], 2.57e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.0],
[[[200.0*GeV, 45.0*GeV], [200.0*GeV, 45.0*GeV]], 0.0],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.23e-05],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 2.45e-05],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 1.25e-05],
[[[220.0*GeV, 105.0*GeV], [220.0*GeV, 105.0*GeV]], 3.84e-05],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.0],
[[[220.0*GeV, 135.0*GeV], [220.0*GeV, 135.0*GeV]], 0.0],
[[[220.0*GeV, 15.0*GeV], [220.0*GeV, 15.0*GeV]], 0.0],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 2.62e-05],
[[[220.0*GeV, 165.0*GeV], [220.0*GeV, 165.0*GeV]], 0.0],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 1.36e-05],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 1.25e-05],
[[[220.0*GeV, 75.0*GeV], [220.0*GeV, 75.0*GeV]], 1.36e-05],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 2.48e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 105.0*GeV], [240.0*GeV, 105.0*GeV]], 1.26e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.26e-05],
[[[240.0*GeV, 135.0*GeV], [240.0*GeV, 135.0*GeV]], 5.04e-05],
[[[240.0*GeV, 15.0*GeV], [240.0*GeV, 15.0*GeV]], 2.65e-05],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 1.27e-05],
[[[240.0*GeV, 165.0*GeV], [240.0*GeV, 165.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[240.0*GeV, 195.0*GeV], [240.0*GeV, 195.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 1.26e-05],
[[[240.0*GeV, 45.0*GeV], [240.0*GeV, 45.0*GeV]], 1.26e-05],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.26e-05],
[[[240.0*GeV, 75.0*GeV], [240.0*GeV, 75.0*GeV]], 4.03e-05],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 2.51e-05],
[[[260.0*GeV, 1.0*GeV], [260.0*GeV, 1.0*GeV]], 5.31e-05],
[[[260.0*GeV, 105.0*GeV], [260.0*GeV, 105.0*GeV]], 1.28e-05],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 1.39e-05],
[[[260.0*GeV, 135.0*GeV], [260.0*GeV, 135.0*GeV]], 2.55e-05],
[[[260.0*GeV, 15.0*GeV], [260.0*GeV, 15.0*GeV]], 2.54e-05],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 1.27e-05],
