txname: T2
condition: None
fuzzycondition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_08b.png
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[62.0*GeV, 37.0*GeV], [62.0*GeV, 37.0*GeV]], 36013290.0*pb],
[[[75.0*GeV, 25.0*GeV], [75.0*GeV, 25.0*GeV]], 11802580.0*pb],
[[[87.0*GeV, 12.0*GeV], [87.0*GeV, 12.0*GeV]], 6389178.0*pb],
[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 2240413.0*pb],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 1038745.0*pb],
[[[112.0*GeV, 87.0*GeV], [112.0*GeV, 87.0*GeV]], 67204.22*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 8634912.0*pb],
[[[137.0*GeV, 62.0*GeV], [137.0*GeV, 62.0*GeV]], 168366.2*pb],
[[[137.0*GeV, 112.0*GeV], [137.0*GeV, 112.0*GeV]], 313452.6*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 77624.88*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 132953.5*pb],
[[[162.0*GeV, 87.0*GeV], [162.0*GeV, 87.0*GeV]], 46843.34*pb],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 923444.8*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 22738.42*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 51509.64*pb],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 30214.93*pb],
[[[187.0*GeV, 162.0*GeV], [187.0*GeV, 162.0*GeV]], 22457.0*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 7674.46*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 11510.3*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 27867.96*pb],
[[[212.0*GeV, 137.0*GeV], [212.0*GeV, 137.0*GeV]], 18898.67*pb],
[[[212.0*GeV, 187.0*GeV], [212.0*GeV, 187.0*GeV]], 37156.71*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 6557.545*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 12621.45*pb],
[[[237.0*GeV, 12.0*GeV], [237.0*GeV, 12.0*GeV]], 3414.312*pb],
[[[237.0*GeV, 162.0*GeV], [237.0*GeV, 162.0*GeV]], 11499.72*pb],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 13570.64*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 3856.906*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 4559.797*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 9485.133*pb],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 2215.07*pb],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 9349.286*pb],
[[[262.0*GeV, 237.0*GeV], [262.0*GeV, 237.0*GeV]], 11799.17*pb],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 3459.198*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 9841.293*pb],
[[[287.0*GeV, 62.0*GeV], [287.0*GeV, 62.0*GeV]], 1793.171*pb],
[[[287.0*GeV, 212.0*GeV], [287.0*GeV, 212.0*GeV]], 5512.504*pb],
[[[287.0*GeV, 262.0*GeV], [287.0*GeV, 262.0*GeV]], 8369.793*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 1667.657*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 2181.058*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 6038.301*pb],
[[[312.0*GeV, 87.0*GeV], [312.0*GeV, 87.0*GeV]], 1031.021*pb],
[[[312.0*GeV, 237.0*GeV], [312.0*GeV, 237.0*GeV]], 5004.137*pb],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 3588.629*pb],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 799.2245*pb],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 1541.96*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 3224.483*pb],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 820.9051*pb],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 1809.546*pb],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 2442.99*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 553.4824*pb],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 559.2633*pb],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 1373.145*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 1599.766*pb],
[[[362.0*GeV, 137.0*GeV], [362.0*GeV, 137.0*GeV]], 500.7789*pb],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 1838.144*pb],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 1797.382*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 469.0609*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 789.3511*pb],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 1536.738*pb],
[[[387.0*GeV, 12.0*GeV], [387.0*GeV, 12.0*GeV]], 281.4499*pb],
[[[387.0*GeV, 162.0*GeV], [387.0*GeV, 162.0*GeV]], 440.0909*pb],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 1689.02*pb],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 2188.605*pb],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 218.9524*pb],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 266.1301*pb],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 799.9488*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 1325.998*pb],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 223.5893*pb],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 422.6624*pb],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 1632.706*pb],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 1534.264*pb],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 240.265*pb],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 650.0854*pb],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 1699.524*pb],
[[[437.0*GeV, 62.0*GeV], [437.0*GeV, 62.0*GeV]], 170.8629*pb],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 347.1181*pb],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 1080.616*pb],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 1729.791*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 159.4285*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 196.3474*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 157.9861*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 224.8713*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 323.5175*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 387.9118*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 563.1058*pb],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 937.6005*pb],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 1101.341*pb],
[[[462.0*GeV, 87.0*GeV], [462.0*GeV, 87.0*GeV]], 183.2434*pb],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 348.4535*pb],
