txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
validated: False
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[96.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 337270.0*pb],
[[[107.52*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 4201.9*pb],
[[[144.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 1383.0*pb],
[[[155.52*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 431.32*pb],
[[[168.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 545.17*pb],
[[[179.52*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 153.9*pb],
[[[216.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 26.997*pb],
[[[227.52*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 72.012*pb],
[[[240.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 56.468*pb],
[[[251.52*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 14.997*pb],
[[[251.52*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 28.225*pb],
[[[288.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 3.2852*pb],
[[[288.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 7.8108*pb],
[[[299.52*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 25.487*pb],
[[[312.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 19.251*pb],
[[[323.52*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 2.0722*pb],
[[[323.52*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 15.254*pb],
[[[360.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.98901*pb],
[[[360.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 3.8571*pb],
[[[371.52*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 8.5142*pb],
[[[384.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 7.7033*pb],
[[[395.52*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.66305*pb],
[[[395.52*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 1.4914*pb],
[[[395.52*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 5.5995*pb],
[[[432.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.45747*pb],
[[[432.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.60789*pb],
