txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
dataUrl: Not defined
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[96*GeV,50*GeV],[100*GeV,50*GeV]],3.3727e+08*fb],
[[[107.52*GeV,37*GeV],[112*GeV,37*GeV]],4.2019e+06*fb],
[[[144*GeV,1*GeV],[150*GeV,1*GeV]],1.383e+06*fb],
[[[155.52*GeV,137*GeV],[162*GeV,137*GeV]],4.3132e+05*fb],
[[[168*GeV,125*GeV],[175*GeV,125*GeV]],5.4517e+05*fb],
[[[179.52*GeV,112*GeV],[187*GeV,112*GeV]],1.539e+05*fb],
[[[216*GeV,75*GeV],[225*GeV,75*GeV]],26997*fb],
[[[227.52*GeV,212*GeV],[237*GeV,212*GeV]],72012*fb],
[[[240*GeV,200*GeV],[250*GeV,200*GeV]],56468*fb],
[[[251.52*GeV,37*GeV],[262*GeV,37*GeV]],14997*fb],
[[[251.52*GeV,187*GeV],[262*GeV,187*GeV]],28225*fb],
[[[288*GeV,1*GeV],[300*GeV,1*GeV]],3285.2*fb],
[[[288*GeV,150*GeV],[300*GeV,150*GeV]],7810.8*fb],
[[[299.52*GeV,287*GeV],[312*GeV,287*GeV]],25487*fb],
[[[312*GeV,275*GeV],[325*GeV,275*GeV]],19251*fb],
[[[323.52*GeV,112*GeV],[337*GeV,112*GeV]],2072.2*fb],
[[[323.52*GeV,262*GeV],[337*GeV,262*GeV]],15254*fb],
[[[360*GeV,75*GeV],[375*GeV,75*GeV]],989.01*fb],
[[[360*GeV,225*GeV],[375*GeV,225*GeV]],3857.1*fb],
[[[371.52*GeV,362*GeV],[387*GeV,362*GeV]],8514.2*fb],
[[[384*GeV,350*GeV],[400*GeV,350*GeV]],7703.3*fb],
[[[395.52*GeV,37*GeV],[412*GeV,37*GeV]],663.05*fb],
[[[395.52*GeV,187*GeV],[412*GeV,187*GeV]],1491.4*fb],
[[[395.52*GeV,337*GeV],[412*GeV,337*GeV]],5599.5*fb],
[[[432*GeV,1*GeV],[450*GeV,1*GeV]],457.47*fb],
[[[432*GeV,150*GeV],[450*GeV,150*GeV]],607.89*fb],
[[[432*GeV,300*GeV],[450*GeV,300*GeV]],2026.4*fb],
[[[443.52*GeV,437*GeV],[462*GeV,437*GeV]],3888.5*fb],
[[[456*GeV,425*GeV],[475*GeV,425*GeV]],3804*fb],
[[[467.52*GeV,112*GeV],[487*GeV,112*GeV]],286.63*fb],
[[[467.52*GeV,262*GeV],[487*GeV,262*GeV]],990.7*fb],
[[[467.52*GeV,412*GeV],[487*GeV,412*GeV]],2372.3*fb],
[[[504*GeV,75*GeV],[525*GeV,75*GeV]],243.07*fb],
[[[504*GeV,225*GeV],[525*GeV,225*GeV]],368.27*fb],
[[[504*GeV,375*GeV],[525*GeV,375*GeV]],1204.6*fb],
[[[515.52*GeV,512*GeV],[537*GeV,512*GeV]],2102.9*fb],
[[[528*GeV,500*GeV],[550*GeV,500*GeV]],1916.2*fb],
[[[539.52*GeV,37*GeV],[562*GeV,37*GeV]],158.33*fb],
[[[539.52*GeV,187*GeV],[562*GeV,187*GeV]],152.8*fb],
[[[539.52*GeV,337*GeV],[562*GeV,337*GeV]],615.88*fb],
[[[539.52*GeV,487*GeV],[562*GeV,487*GeV]],2220.2*fb],
[[[576*GeV,1*GeV],[600*GeV,1*GeV]],65.834*fb],
[[[576*GeV,150*GeV],[600*GeV,150*GeV]],137.35*fb],
[[[576*GeV,300*GeV],[600*GeV,300*GeV]],280.08*fb],
[[[576*GeV,450*GeV],[600*GeV,450*GeV]],607.61*fb],
[[[600*GeV,575*GeV],[625*GeV,575*GeV]],1002.7*fb],
[[[611.52*GeV,112*GeV],[637*GeV,112*GeV]],58.049*fb],
[[[611.52*GeV,262*GeV],[637*GeV,262*GeV]],150.62*fb],
[[[611.52*GeV,412*GeV],[637*GeV,412*GeV]],341.69*fb],
[[[611.52*GeV,562*GeV],[637*GeV,562*GeV]],892.28*fb],
[[[648*GeV,75*GeV],[675*GeV,75*GeV]],39.345*fb],
[[[648*GeV,225*GeV],[675*GeV,225*GeV]],69.385*fb],
[[[648*GeV,375*GeV],[675*GeV,375*GeV]],181.84*fb],
[[[648*GeV,525*GeV],[675*GeV,525*GeV]],587.43*fb],
[[[672*GeV,650*GeV],[700*GeV,650*GeV]],846.96*fb],
[[[683.52*GeV,37*GeV],[712*GeV,37*GeV]],32.689*fb],
[[[683.52*GeV,187*GeV],[712*GeV,187*GeV]],43.663*fb],
[[[683.52*GeV,337*GeV],[712*GeV,337*GeV]],132.36*fb],
[[[683.52*GeV,487*GeV],[712*GeV,487*GeV]],269.43*fb],
[[[683.52*GeV,637*GeV],[712*GeV,637*GeV]],872.44*fb],
[[[720*GeV,1*GeV],[750*GeV,1*GeV]],26.91*fb],
[[[720*GeV,150*GeV],[750*GeV,150*GeV]],29.708*fb],
[[[720*GeV,300*GeV],[750*GeV,300*GeV]],61.423*fb],
