txname: TGQ
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_07a.png
validated: None
axes: Eq(mother,x)_Eq(lsp,0.0)+Eq(mother,y)_Eq(lsp,0.0)
publishedData: False
upperLimits: [[[[100.0*GeV, 0*GeV], [50.0*GeV, 0*GeV]], 337269800.0*pb],
[[[112.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 4201863.0*pb],
[[[150.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 1382977.0*pb],
[[[162.0*GeV, 0*GeV], [137.0*GeV, 0*GeV]], 431315.7*pb],
[[[175.0*GeV, 0*GeV], [125.0*GeV, 0*GeV]], 545171.4*pb],
[[[187.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 153899.1*pb],
[[[225.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 26996.62*pb],
[[[237.0*GeV, 0*GeV], [212.0*GeV, 0*GeV]], 72011.64*pb],
[[[250.0*GeV, 0*GeV], [200.0*GeV, 0*GeV]], 56467.61*pb],
[[[262.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 14997.32*pb],
[[[262.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 28225.14*pb],
[[[300.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 3285.24*pb],
[[[300.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 7810.772*pb],
[[[312.0*GeV, 0*GeV], [287.0*GeV, 0*GeV]], 25486.77*pb],
[[[325.0*GeV, 0*GeV], [275.0*GeV, 0*GeV]], 19251.17*pb],
[[[337.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 2072.164*pb],
[[[337.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 15254.34*pb],
[[[375.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 989.0071*pb],
[[[375.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 3857.107*pb],
[[[387.0*GeV, 0*GeV], [362.0*GeV, 0*GeV]], 8514.194*pb],
[[[400.0*GeV, 0*GeV], [350.0*GeV, 0*GeV]], 7703.264*pb],
[[[412.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 663.0495*pb],
[[[412.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 1491.431*pb],
[[[412.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 5599.535*pb],
[[[450.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 457.47*pb],
[[[450.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 607.8912*pb],
[[[450.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 2026.379*pb],
[[[462.0*GeV, 0*GeV], [437.0*GeV, 0*GeV]], 3888.49*pb],
[[[475.0*GeV, 0*GeV], [425.0*GeV, 0*GeV]], 3804.015*pb],
[[[487.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 286.6322*pb],
[[[487.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 990.7016*pb],
[[[487.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 2372.324*pb],
[[[525.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 243.0735*pb],
[[[525.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 368.2658*pb],
[[[525.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 1204.562*pb],
[[[537.0*GeV, 0*GeV], [512.0*GeV, 0*GeV]], 2102.876*pb],
[[[550.0*GeV, 0*GeV], [500.0*GeV, 0*GeV]], 1916.223*pb],
[[[562.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 158.3298*pb],
[[[562.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 152.8008*pb],
[[[562.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 615.883*pb],
[[[562.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 2220.205*pb],
[[[600.0*GeV, 0*GeV], [1.0*GeV, 0*GeV]], 65.83447*pb],
[[[600.0*GeV, 0*GeV], [150.0*GeV, 0*GeV]], 137.3522*pb],
[[[600.0*GeV, 0*GeV], [300.0*GeV, 0*GeV]], 280.081*pb],
[[[600.0*GeV, 0*GeV], [450.0*GeV, 0*GeV]], 607.6111*pb],
[[[625.0*GeV, 0*GeV], [575.0*GeV, 0*GeV]], 1002.674*pb],
[[[637.0*GeV, 0*GeV], [112.0*GeV, 0*GeV]], 58.04915*pb],
[[[637.0*GeV, 0*GeV], [262.0*GeV, 0*GeV]], 150.6198*pb],
[[[637.0*GeV, 0*GeV], [412.0*GeV, 0*GeV]], 341.6874*pb],
[[[637.0*GeV, 0*GeV], [562.0*GeV, 0*GeV]], 892.277*pb],
[[[675.0*GeV, 0*GeV], [75.0*GeV, 0*GeV]], 39.34513*pb],
[[[675.0*GeV, 0*GeV], [225.0*GeV, 0*GeV]], 69.3848*pb],
[[[675.0*GeV, 0*GeV], [375.0*GeV, 0*GeV]], 181.8402*pb],
[[[675.0*GeV, 0*GeV], [525.0*GeV, 0*GeV]], 587.4258*pb],
[[[700.0*GeV, 0*GeV], [650.0*GeV, 0*GeV]], 846.9569*pb],
[[[712.0*GeV, 0*GeV], [37.0*GeV, 0*GeV]], 32.68858*pb],
[[[712.0*GeV, 0*GeV], [187.0*GeV, 0*GeV]], 43.66323*pb],
[[[712.0*GeV, 0*GeV], [337.0*GeV, 0*GeV]], 132.3587*pb],
[[[712.0*GeV, 0*GeV], [487.0*GeV, 0*GeV]], 269.4276*pb],
[[[712.0*GeV, 0*GeV], [637.0*GeV, 0*GeV]], 872.4419*pb],
