txname: T1
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_08a.png
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 36142880.0*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 59847830.0*pb],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 202254.4*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 181396.5*pb],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 112775.4*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 59925.03*pb],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 29903.91*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 32514.43*pb],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 17158.9*pb],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 26890.55*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 6625.175*pb],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 8580.028*pb],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 8387.111*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 7718.526*pb],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 3623.252*pb],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 7979.832*pb],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 1348.275*pb],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 3439.514*pb],
[[[387.0*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 3775.717*pb],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 4838.279*pb],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 516.7566*pb],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 1238.853*pb],
[[[412.0*GeV, 337.0*GeV], [412.0*GeV, 337.0*GeV]], 3241.914*pb],
[[[412.0*GeV, 387.0*GeV], [412.0*GeV, 387.0*GeV]], 2039.169*pb],
[[[425.0*GeV, 375.0*GeV], [425.0*GeV, 375.0*GeV]], 2795.05*pb],
[[[437.0*GeV, 362.0*GeV], [437.0*GeV, 362.0*GeV]], 3583.85*pb],
[[[437.0*GeV, 412.0*GeV], [437.0*GeV, 412.0*GeV]], 2471.461*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 275.1248*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 445.6623*pb],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 1363.531*pb],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 2370.999*pb],
[[[462.0*GeV, 387.0*GeV], [462.0*GeV, 387.0*GeV]], 1843.46*pb],
[[[462.0*GeV, 437.0*GeV], [462.0*GeV, 437.0*GeV]], 1668.145*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 1250.141*pb],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 1377.153*pb],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 203.4854*pb],
[[[487.0*GeV, 262.0*GeV], [487.0*GeV, 262.0*GeV]], 583.3627*pb],
[[[487.0*GeV, 412.0*GeV], [487.0*GeV, 412.0*GeV]], 1170.796*pb],
[[[487.0*GeV, 462.0*GeV], [487.0*GeV, 462.0*GeV]], 948.2718*pb],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 1078.506*pb],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 1260.179*pb],
[[[512.0*GeV, 287.0*GeV], [512.0*GeV, 287.0*GeV]], 596.4929*pb],
[[[512.0*GeV, 437.0*GeV], [512.0*GeV, 437.0*GeV]], 955.7073*pb],
[[[512.0*GeV, 487.0*GeV], [512.0*GeV, 487.0*GeV]], 1215.439*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 130.6431*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 283.9642*pb],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 949.1645*pb],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 885.4338*pb],
[[[537.0*GeV, 312.0*GeV], [537.0*GeV, 312.0*GeV]], 535.197*pb],
[[[537.0*GeV, 462.0*GeV], [537.0*GeV, 462.0*GeV]], 1137.351*pb],
[[[537.0*GeV, 512.0*GeV], [537.0*GeV, 512.0*GeV]], 1066.041*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 272.8336*pb],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 769.1959*pb],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 1377.468*pb],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 60.46225*pb],
[[[562.0*GeV, 187.0*GeV], [562.0*GeV, 187.0*GeV]], 95.42563*pb],
[[[562.0*GeV, 337.0*GeV], [562.0*GeV, 337.0*GeV]], 367.9279*pb],
[[[562.0*GeV, 487.0*GeV], [562.0*GeV, 487.0*GeV]], 932.3032*pb],
[[[562.0*GeV, 537.0*GeV], [562.0*GeV, 537.0*GeV]], 767.4912*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 208.0394*pb],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 896.0111*pb],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 900.6982*pb],
[[[587.0*GeV, 212.0*GeV], [587.0*GeV, 212.0*GeV]], 124.8936*pb],
[[[587.0*GeV, 362.0*GeV], [587.0*GeV, 362.0*GeV]], 342.9662*pb],
[[[587.0*GeV, 512.0*GeV], [587.0*GeV, 512.0*GeV]], 974.3269*pb],
[[[587.0*GeV, 562.0*GeV], [587.0*GeV, 562.0*GeV]], 716.773*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 40.9941*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 51.21272*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 183.353*pb],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 577.5606*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 790.6731*pb],
[[[612.0*GeV, 237.0*GeV], [612.0*GeV, 237.0*GeV]], 76.13239*pb],
[[[612.0*GeV, 387.0*GeV], [612.0*GeV, 387.0*GeV]], 385.758*pb],
[[[612.0*GeV, 537.0*GeV], [612.0*GeV, 537.0*GeV]], 866.0192*pb],
[[[612.0*GeV, 587.0*GeV], [612.0*GeV, 587.0*GeV]], 724.2469*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 59.12148*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 138.7907*pb],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 519.6063*pb],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 1025.032*pb],
[[[637.0*GeV, 112.0*GeV], [637.0*GeV, 112.0*GeV]], 36.59723*pb],
[[[637.0*GeV, 262.0*GeV], [637.0*GeV, 262.0*GeV]], 70.77879*pb],
[[[637.0*GeV, 412.0*GeV], [637.0*GeV, 412.0*GeV]], 217.9033*pb],
[[[637.0*GeV, 562.0*GeV], [637.0*GeV, 562.0*GeV]], 709.9235*pb],
[[[637.0*GeV, 612.0*GeV], [637.0*GeV, 612.0*GeV]], 829.0585*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 41.33161*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 132.2726*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 809.0255*pb],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 585.1746*pb],
[[[662.0*GeV, 137.0*GeV], [662.0*GeV, 137.0*GeV]], 31.05066*pb],
[[[662.0*GeV, 287.0*GeV], [662.0*GeV, 287.0*GeV]], 68.686*pb],
[[[662.0*GeV, 437.0*GeV], [662.0*GeV, 437.0*GeV]], 237.8481*pb],
[[[662.0*GeV, 587.0*GeV], [662.0*GeV, 587.0*GeV]], 660.5583*pb],
[[[662.0*GeV, 637.0*GeV], [662.0*GeV, 637.0*GeV]], 539.4757*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 25.80071*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 49.68244*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 143.4755*pb],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 329.6059*pb],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 1193.762*pb],
[[[687.0*GeV, 162.0*GeV], [687.0*GeV, 162.0*GeV]], 27.04273*pb],
[[[687.0*GeV, 312.0*GeV], [687.0*GeV, 312.0*GeV]], 51.91395*pb],
[[[687.0*GeV, 462.0*GeV], [687.0*GeV, 462.0*GeV]], 185.5972*pb],
[[[687.0*GeV, 612.0*GeV], [687.0*GeV, 612.0*GeV]], 951.8544*pb],
[[[687.0*GeV, 662.0*GeV], [687.0*GeV, 662.0*GeV]], 708.9907*pb],
