txName: T6ZZtt
conditionDescription: None
condition: None
constraint: [[['Z'],['t']],[['Z'],['t']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-08/figaux_06.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y+180.0)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[300.0*GeV, 200.0*GeV, 20.0*GeV], [300.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0830462308*pb],
[[[325.0*GeV, 200.0*GeV, 20.0*GeV], [325.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0692567783*pb],
[[[350.0*GeV, 200.0*GeV, 20.0*GeV], [350.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0515858972*pb],
[[[350.0*GeV, 250.0*GeV, 70.0*GeV], [350.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0776098914*pb],
[[[375.0*GeV, 200.0*GeV, 20.0*GeV], [375.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0449535136*pb],
[[[375.0*GeV, 250.0*GeV, 70.0*GeV], [375.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0521724816*pb],
[[[400.0*GeV, 200.0*GeV, 20.0*GeV], [400.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0361078437*pb],
[[[400.0*GeV, 250.0*GeV, 70.0*GeV], [400.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0435154514*pb],
[[[400.0*GeV, 300.0*GeV, 120.0*GeV], [400.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0595949879*pb],
[[[450.0*GeV, 200.0*GeV, 20.0*GeV], [450.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0305951403*pb],
[[[450.0*GeV, 250.0*GeV, 70.0*GeV], [450.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0294369893*pb],
[[[450.0*GeV, 300.0*GeV, 120.0*GeV], [450.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0487602626*pb],
[[[450.0*GeV, 350.0*GeV, 170.0*GeV], [450.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0571610144*pb],
[[[500.0*GeV, 200.0*GeV, 20.0*GeV], [500.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0257632754*pb],
[[[500.0*GeV, 250.0*GeV, 70.0*GeV], [500.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0205884881*pb],
[[[500.0*GeV, 300.0*GeV, 120.0*GeV], [500.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0246618016*pb],
[[[500.0*GeV, 350.0*GeV, 170.0*GeV], [500.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0318848851*pb],
[[[500.0*GeV, 400.0*GeV, 220.0*GeV], [500.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0470359268*pb],
[[[550.0*GeV, 200.0*GeV, 20.0*GeV], [550.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0299912097*pb],
[[[550.0*GeV, 250.0*GeV, 70.0*GeV], [550.0*GeV, 250.0*GeV, 70.0*GeV]], 0.019410672*pb],
[[[550.0*GeV, 300.0*GeV, 120.0*GeV], [550.0*GeV, 300.0*GeV, 120.0*GeV]], 0.016729327*pb],
[[[550.0*GeV, 350.0*GeV, 170.0*GeV], [550.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0304602745*pb],
[[[550.0*GeV, 400.0*GeV, 220.0*GeV], [550.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0345749431*pb],
[[[550.0*GeV, 450.0*GeV, 270.0*GeV], [550.0*GeV, 450.0*GeV, 270.0*GeV]], 0.0510975851*pb],
[[[600.0*GeV, 200.0*GeV, 20.0*GeV], [600.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0226572094*pb],
[[[600.0*GeV, 250.0*GeV, 70.0*GeV], [600.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0178762407*pb],
[[[600.0*GeV, 300.0*GeV, 120.0*GeV], [600.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0214150563*pb],
[[[600.0*GeV, 350.0*GeV, 170.0*GeV], [600.0*GeV, 350.0*GeV, 170.0*GeV]], 0.0172180744*pb],
[[[600.0*GeV, 400.0*GeV, 220.0*GeV], [600.0*GeV, 400.0*GeV, 220.0*GeV]], 0.0223438996*pb],
[[[600.0*GeV, 450.0*GeV, 270.0*GeV], [600.0*GeV, 450.0*GeV, 270.0*GeV]], 0.0358186998*pb],
[[[600.0*GeV, 500.0*GeV, 320.0*GeV], [600.0*GeV, 500.0*GeV, 320.0*GeV]], 0.0494403461*pb],
[[[650.0*GeV, 200.0*GeV, 20.0*GeV], [650.0*GeV, 200.0*GeV, 20.0*GeV]], 0.0223859469*pb],
[[[650.0*GeV, 250.0*GeV, 70.0*GeV], [650.0*GeV, 250.0*GeV, 70.0*GeV]], 0.0203930982*pb],
[[[650.0*GeV, 300.0*GeV, 120.0*GeV], [650.0*GeV, 300.0*GeV, 120.0*GeV]], 0.0166202376*pb],
