txname: T6ZZtt
condition: None
fuzzycondition: None
constraint: [[['Z'],['t']],[['Z'],['t']]]
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,y+180.0)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[300.0*GeV, 200.0*GeV, 20.0*GeV], [300.0*GeV, 200.0*GeV, 20.0*GeV]], 83.0462308*pb],
[[[325.0*GeV, 200.0*GeV, 20.0*GeV], [325.0*GeV, 200.0*GeV, 20.0*GeV]], 69.2567783*pb],
[[[350.0*GeV, 200.0*GeV, 20.0*GeV], [350.0*GeV, 200.0*GeV, 20.0*GeV]], 51.5858972*pb],
[[[350.0*GeV, 250.0*GeV, 70.0*GeV], [350.0*GeV, 250.0*GeV, 70.0*GeV]], 77.6098914*pb],
[[[375.0*GeV, 200.0*GeV, 20.0*GeV], [375.0*GeV, 200.0*GeV, 20.0*GeV]], 44.9535136*pb],
[[[375.0*GeV, 250.0*GeV, 70.0*GeV], [375.0*GeV, 250.0*GeV, 70.0*GeV]], 52.1724816*pb],
[[[400.0*GeV, 200.0*GeV, 20.0*GeV], [400.0*GeV, 200.0*GeV, 20.0*GeV]], 36.1078437*pb],
[[[400.0*GeV, 250.0*GeV, 70.0*GeV], [400.0*GeV, 250.0*GeV, 70.0*GeV]], 43.5154514*pb],
[[[400.0*GeV, 300.0*GeV, 120.0*GeV], [400.0*GeV, 300.0*GeV, 120.0*GeV]], 59.5949879*pb],
[[[450.0*GeV, 200.0*GeV, 20.0*GeV], [450.0*GeV, 200.0*GeV, 20.0*GeV]], 30.5951403*pb],
[[[450.0*GeV, 250.0*GeV, 70.0*GeV], [450.0*GeV, 250.0*GeV, 70.0*GeV]], 29.4369893*pb],
[[[450.0*GeV, 300.0*GeV, 120.0*GeV], [450.0*GeV, 300.0*GeV, 120.0*GeV]], 48.7602626*pb],
[[[450.0*GeV, 350.0*GeV, 170.0*GeV], [450.0*GeV, 350.0*GeV, 170.0*GeV]], 57.1610144*pb],
[[[500.0*GeV, 200.0*GeV, 20.0*GeV], [500.0*GeV, 200.0*GeV, 20.0*GeV]], 25.7632754*pb],
[[[500.0*GeV, 250.0*GeV, 70.0*GeV], [500.0*GeV, 250.0*GeV, 70.0*GeV]], 20.5884881*pb],
[[[500.0*GeV, 300.0*GeV, 120.0*GeV], [500.0*GeV, 300.0*GeV, 120.0*GeV]], 24.6618016*pb],
[[[500.0*GeV, 350.0*GeV, 170.0*GeV], [500.0*GeV, 350.0*GeV, 170.0*GeV]], 31.8848851*pb],
[[[500.0*GeV, 400.0*GeV, 220.0*GeV], [500.0*GeV, 400.0*GeV, 220.0*GeV]], 47.0359268*pb],
[[[550.0*GeV, 200.0*GeV, 20.0*GeV], [550.0*GeV, 200.0*GeV, 20.0*GeV]], 29.9912097*pb],
[[[550.0*GeV, 250.0*GeV, 70.0*GeV], [550.0*GeV, 250.0*GeV, 70.0*GeV]], 19.410672*pb],
[[[550.0*GeV, 300.0*GeV, 120.0*GeV], [550.0*GeV, 300.0*GeV, 120.0*GeV]], 16.729327*pb],
[[[550.0*GeV, 350.0*GeV, 170.0*GeV], [550.0*GeV, 350.0*GeV, 170.0*GeV]], 30.4602745*pb],
[[[550.0*GeV, 400.0*GeV, 220.0*GeV], [550.0*GeV, 400.0*GeV, 220.0*GeV]], 34.5749431*pb],
[[[550.0*GeV, 450.0*GeV, 270.0*GeV], [550.0*GeV, 450.0*GeV, 270.0*GeV]], 51.0975851*pb],
