txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.005725],
[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.003618],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0006777],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 0.0],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.01799],
[[[120.0*GeV, 15.0*GeV], [120.0*GeV, 15.0*GeV]], 0.01731],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.01372],
[[[120.0*GeV, 45.0*GeV], [120.0*GeV, 45.0*GeV]], 0.007299],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0004559],
[[[120.0*GeV, 75.0*GeV], [120.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 1.0*GeV], [140.0*GeV, 1.0*GeV]], 0.02545],
[[[140.0*GeV, 105.0*GeV], [140.0*GeV, 105.0*GeV]], 0.0],
[[[140.0*GeV, 15.0*GeV], [140.0*GeV, 15.0*GeV]], 0.02586],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.02451],
[[[140.0*GeV, 45.0*GeV], [140.0*GeV, 45.0*GeV]], 0.02263],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.01557],
[[[140.0*GeV, 75.0*GeV], [140.0*GeV, 75.0*GeV]], 0.005473],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0321],
[[[160.0*GeV, 105.0*GeV], [160.0*GeV, 105.0*GeV]], 0.0008799],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[160.0*GeV, 15.0*GeV], [160.0*GeV, 15.0*GeV]], 0.03083],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.02965],
[[[160.0*GeV, 45.0*GeV], [160.0*GeV, 45.0*GeV]], 0.02989],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.02674],
[[[160.0*GeV, 75.0*GeV], [160.0*GeV, 75.0*GeV]], 0.02228],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.01138],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.03276],
[[[180.0*GeV, 105.0*GeV], [180.0*GeV, 105.0*GeV]], 0.01864],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.005868],
[[[180.0*GeV, 135.0*GeV], [180.0*GeV, 135.0*GeV]], 0.0],
[[[180.0*GeV, 15.0*GeV], [180.0*GeV, 15.0*GeV]], 0.03115],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.03282],
[[[180.0*GeV, 45.0*GeV], [180.0*GeV, 45.0*GeV]], 0.03051],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.0322],
[[[180.0*GeV, 75.0*GeV], [180.0*GeV, 75.0*GeV]], 0.03015],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.02679],
[[[200.0*GeV, 105.0*GeV], [200.0*GeV, 105.0*GeV]], 0.03015],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.02297],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 0.0127],
[[[200.0*GeV, 15.0*GeV], [200.0*GeV, 15.0*GeV]], 0.03228],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0002162],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.0],
[[[200.0*GeV, 45.0*GeV], [200.0*GeV, 45.0*GeV]], 0.03264],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0324],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.03264],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.03118],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.03045],
[[[220.0*GeV, 105.0*GeV], [220.0*GeV, 105.0*GeV]], 0.03244],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.03135],
[[[220.0*GeV, 135.0*GeV], [220.0*GeV, 135.0*GeV]], 0.02759],
[[[220.0*GeV, 15.0*GeV], [220.0*GeV, 15.0*GeV]], 0.0309],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.01806],
[[[220.0*GeV, 165.0*GeV], [220.0*GeV, 165.0*GeV]], 0.003418],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 1.24e-05],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.03198],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.03139],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.03196],
[[[220.0*GeV, 75.0*GeV], [220.0*GeV, 75.0*GeV]], 0.03294],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.03342],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.02849],
[[[240.0*GeV, 105.0*GeV], [240.0*GeV, 105.0*GeV]], 0.03261],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.03372],
[[[240.0*GeV, 135.0*GeV], [240.0*GeV, 135.0*GeV]], 0.03251],
[[[240.0*GeV, 15.0*GeV], [240.0*GeV, 15.0*GeV]], 0.02848],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.02936],
[[[240.0*GeV, 165.0*GeV], [240.0*GeV, 165.0*GeV]], 0.02287],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.009127],
[[[240.0*GeV, 195.0*GeV], [240.0*GeV, 195.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.02911],
[[[240.0*GeV, 45.0*GeV], [240.0*GeV, 45.0*GeV]], 0.02998],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0306],
[[[240.0*GeV, 75.0*GeV], [240.0*GeV, 75.0*GeV]], 0.03142],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0327],
[[[260.0*GeV, 1.0*GeV], [260.0*GeV, 1.0*GeV]], 0.02732],
[[[260.0*GeV, 105.0*GeV], [260.0*GeV, 105.0*GeV]], 0.03257],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.03229],
[[[260.0*GeV, 135.0*GeV], [260.0*GeV, 135.0*GeV]], 0.03384],
[[[260.0*GeV, 15.0*GeV], [260.0*GeV, 15.0*GeV]], 0.02796],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.03393],
[[[260.0*GeV, 165.0*GeV], [260.0*GeV, 165.0*GeV]], 0.03219],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.02727],
[[[260.0*GeV, 195.0*GeV], [260.0*GeV, 195.0*GeV]], 0.01583],
[[[260.0*GeV, 210.0*GeV], [260.0*GeV, 210.0*GeV]], 0.001049],
[[[260.0*GeV, 225.0*GeV], [260.0*GeV, 225.0*GeV]], 0.0],
[[[260.0*GeV, 30.0*GeV], [260.0*GeV, 30.0*GeV]], 0.02834],
[[[260.0*GeV, 45.0*GeV], [260.0*GeV, 45.0*GeV]], 0.02804],
[[[260.0*GeV, 60.0*GeV], [260.0*GeV, 60.0*GeV]], 0.02843],
[[[260.0*GeV, 75.0*GeV], [260.0*GeV, 75.0*GeV]], 0.02939],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.02959],
[[[280.0*GeV, 1.0*GeV], [280.0*GeV, 1.0*GeV]], 0.02522],
[[[280.0*GeV, 105.0*GeV], [280.0*GeV, 105.0*GeV]], 0.02957],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.03065],
[[[280.0*GeV, 135.0*GeV], [280.0*GeV, 135.0*GeV]], 0.03194],
[[[280.0*GeV, 15.0*GeV], [280.0*GeV, 15.0*GeV]], 0.0255],
[[[280.0*GeV, 150.0*GeV], [280.0*GeV, 150.0*GeV]], 0.03263],
[[[280.0*GeV, 165.0*GeV], [280.0*GeV, 165.0*GeV]], 0.03206],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.03327],
[[[280.0*GeV, 195.0*GeV], [280.0*GeV, 195.0*GeV]], 0.03087],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 0.02162],
[[[280.0*GeV, 225.0*GeV], [280.0*GeV, 225.0*GeV]], 0.005272],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.02564],
[[[280.0*GeV, 45.0*GeV], [280.0*GeV, 45.0*GeV]], 0.02648],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.02667],
[[[280.0*GeV, 75.0*GeV], [280.0*GeV, 75.0*GeV]], 0.02656],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0286],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.02373],
[[[300.0*GeV, 105.0*GeV], [300.0*GeV, 105.0*GeV]], 0.02745],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.02857],
[[[300.0*GeV, 135.0*GeV], [300.0*GeV, 135.0*GeV]], 0.02936],
[[[300.0*GeV, 15.0*GeV], [300.0*GeV, 15.0*GeV]], 0.02408],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.03162],
[[[300.0*GeV, 165.0*GeV], [300.0*GeV, 165.0*GeV]], 0.03271],
[[[300.0*GeV, 180.0*GeV], [300.0*GeV, 180.0*GeV]], 0.03328],
[[[300.0*GeV, 195.0*GeV], [300.0*GeV, 195.0*GeV]], 0.03344],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.03221],
[[[300.0*GeV, 225.0*GeV], [300.0*GeV, 225.0*GeV]], 0.0253],
[[[300.0*GeV, 45.0*GeV], [300.0*GeV, 45.0*GeV]], 0.02345],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.02573],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.02658],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.02206],
[[[320.0*GeV, 105.0*GeV], [320.0*GeV, 105.0*GeV]], 0.02553],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 0.02594],
[[[320.0*GeV, 135.0*GeV], [320.0*GeV, 135.0*GeV]], 0.02775],
[[[320.0*GeV, 15.0*GeV], [320.0*GeV, 15.0*GeV]], 0.02191],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.02957],
[[[320.0*GeV, 165.0*GeV], [320.0*GeV, 165.0*GeV]], 0.03076],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.03196],
[[[320.0*GeV, 195.0*GeV], [320.0*GeV, 195.0*GeV]], 0.034],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.03502],
[[[320.0*GeV, 225.0*GeV], [320.0*GeV, 225.0*GeV]], 0.03286],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.02174],
[[[320.0*GeV, 45.0*GeV], [320.0*GeV, 45.0*GeV]], 0.02156],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.02268],
[[[320.0*GeV, 75.0*GeV], [320.0*GeV, 75.0*GeV]], 0.0227],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.02357],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.01935],
[[[340.0*GeV, 105.0*GeV], [340.0*GeV, 105.0*GeV]], 0.02201],
[[[340.0*GeV, 120.0*GeV], [340.0*GeV, 120.0*GeV]], 0.02395],
[[[340.0*GeV, 135.0*GeV], [340.0*GeV, 135.0*GeV]], 0.02493],
[[[340.0*GeV, 15.0*GeV], [340.0*GeV, 15.0*GeV]], 0.02062],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.02697],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.02877],
[[[340.0*GeV, 180.0*GeV], [340.0*GeV, 180.0*GeV]], 0.02902],
[[[340.0*GeV, 195.0*GeV], [340.0*GeV, 195.0*GeV]], 0.03218],
[[[340.0*GeV, 210.0*GeV], [340.0*GeV, 210.0*GeV]], 0.03393],
[[[340.0*GeV, 225.0*GeV], [340.0*GeV, 225.0*GeV]], 0.0339],
[[[340.0*GeV, 30.0*GeV], [340.0*GeV, 30.0*GeV]], 0.02079],
[[[340.0*GeV, 45.0*GeV], [340.0*GeV, 45.0*GeV]], 0.02024],
[[[340.0*GeV, 60.0*GeV], [340.0*GeV, 60.0*GeV]], 0.02122],
