txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: [[['b','l','l']],[['b','l','l']]]+[[['b','q','q']],[['b','q','q']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1c.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 3.08283711092e-06],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 1.76940761776e-06],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 4.55978238278e-07],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 2.28002718927e-07],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 2.72054236777e-11],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 2.72054236777e-11],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 2.72054236777e-11],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 8.451818303e-07],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 1.69033648945e-06],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 1.34446941047e-06],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 9.98602331492e-07],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 1.17709714686e-06],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 1.35559184855e-06],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 6.77809509853e-07],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 2.72054236777e-11],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 3.66404537999e-06],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 1.83206134352e-06],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 7.72538144567e-11],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 9.860548289e-07],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 1.97203235075e-06],
