txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1c.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 1.7694e-08],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 4.5598e-09],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 2.28e-09],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 2.7205e-13],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 2.7205e-13],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 2.7205e-13],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 8.4518e-09],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 1.6903e-08],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 1.3445e-08],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 9.986e-09],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 1.1771e-08],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 1.3556e-08],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 6.7781e-09],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 2.7205e-13],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 1.8321e-08],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 7.7254e-13],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 9.8605e-09],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 1.972e-08],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 1.2588e-08],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 5.4551e-09],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 1.712e-08],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 2.8786e-08],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 2.2596e-08],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 1.6406e-08],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 3.8776e-08],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 6.1146e-08],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 3.6775e-08],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 1.2403e-08],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 5.6597e-08],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 4.0243e-08],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 4.5988e-08],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 5.1733e-08],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 7.6325e-08],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 1.0092e-07],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 9.5716e-08],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 9.0517e-08],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 6.1109e-08],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 3.1701e-08],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 6.5673e-08],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 9.9646e-08],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 5.8761e-08],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 1.7877e-08],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 8.2721e-08],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 4.5591e-08],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 6.9323e-08],
