txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 6.328575e-06],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 1.2406624e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 95.0*GeV], [275.0*GeV, 95.0*GeV]], 0.0],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 3.9473028e-05],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 3.2452992e-05],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00022703219],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 1.6539475e-05],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00071357319],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.0005287386],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00121293216],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.00030489184],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.00306996816],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0021899163],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.00412173685],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0024140983],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.00563462757],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00070866254],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.00011917005],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0050597757],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00766215166],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.005711280288],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00889649512],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00288588846],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00114708792],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.00011238834],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.0088971145],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01044282171],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0099058771],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.011462472],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.00663052302],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00438798276],
