txName: T5ZZoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark neutralino_2, neutralino_2 --> Z^* lsp
dataUrl: None;None;None
source: SModelS
validated: None
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[250*GeV,165*GeV,80*GeV],[250*GeV,165*GeV,80*GeV]],4.88e-05],
[[[550*GeV,515*GeV,480*GeV],[550*GeV,515*GeV,480*GeV]],0.0008932],
[[[550*GeV,475*GeV,400*GeV],[550*GeV,475*GeV,400*GeV]],0.0011295],
[[[400*GeV,360*GeV,320*GeV],[400*GeV,360*GeV,320*GeV]],0.0006949],
[[[650*GeV,585*GeV,520*GeV],[650*GeV,585*GeV,520*GeV]],0.0014705],
[[[650*GeV,605*GeV,560*GeV],[650*GeV,605*GeV,560*GeV]],0.0012488],
[[[150*GeV,75*GeV,0*GeV],[150*GeV,75*GeV,0*GeV]],0.0],
[[[300*GeV,270*GeV,240*GeV],[300*GeV,270*GeV,240*GeV]],0.0002386],
[[[700*GeV,670*GeV,640*GeV],[700*GeV,670*GeV,640*GeV]],0.0011015],
[[[150*GeV,115*GeV,80*GeV],[150*GeV,115*GeV,80*GeV]],1.42e-05],
[[[250*GeV,225*GeV,200*GeV],[250*GeV,225*GeV,200*GeV]],6.53e-05],
[[[750*GeV,695*GeV,640*GeV],[750*GeV,695*GeV,640*GeV]],0.0018115],
[[[150*GeV,95*GeV,40*GeV],[150*GeV,95*GeV,40*GeV]],1.42e-05],
[[[600*GeV,560*GeV,520*GeV],[600*GeV,560*GeV,520*GeV]],0.0011829],
[[[850*GeV,785*GeV,720*GeV],[850*GeV,785*GeV,720*GeV]],0.0017616],
[[[300*GeV,250*GeV,200*GeV],[300*GeV,250*GeV,200*GeV]],0.0001863],
[[[450*GeV,365*GeV,280*GeV],[450*GeV,365*GeV,280*GeV]],0.0004338],
[[[550*GeV,495*GeV,440*GeV],[550*GeV,495*GeV,440*GeV]],0.0015205],
[[[250*GeV,205*GeV,160*GeV],[250*GeV,205*GeV,160*GeV]],0.0001142],
[[[300*GeV,230*GeV,160*GeV],[300*GeV,230*GeV,160*GeV]],6.8e-05],
[[[750*GeV,675*GeV,600*GeV],[750*GeV,675*GeV,600*GeV]],0.0019526],
[[[200*GeV,160*GeV,120*GeV],[200*GeV,160*GeV,120*GeV]],3.1e-05],
[[[650*GeV,625*GeV,600*GeV],[650*GeV,625*GeV,600*GeV]],0.0011041],
[[[450*GeV,385*GeV,320*GeV],[450*GeV,385*GeV,320*GeV]],0.0005962],
[[[800*GeV,740*GeV,680*GeV],[800*GeV,740*GeV,680*GeV]],0.0018357],
[[[100*GeV,70*GeV,40*GeV],[100*GeV,70*GeV,40*GeV]],0.0],
[[[350*GeV,295*GeV,240*GeV],[350*GeV,295*GeV,240*GeV]],0.0002277],
[[[650*GeV,565*GeV,480*GeV],[650*GeV,565*GeV,480*GeV]],0.0015758],
[[[400*GeV,340*GeV,280*GeV],[400*GeV,340*GeV,280*GeV]],0.0004133],
[[[100*GeV,50*GeV,0*GeV],[100*GeV,50*GeV,0*GeV]],0.0],
[[[350*GeV,315*GeV,280*GeV],[350*GeV,315*GeV,280*GeV]],0.0004026],
[[[250*GeV,185*GeV,120*GeV],[250*GeV,185*GeV,120*GeV]],1.63e-05],
[[[500*GeV,450*GeV,400*GeV],[500*GeV,450*GeV,400*GeV]],0.0008971],
[[[200*GeV,120*GeV,40*GeV],[200*GeV,120*GeV,40*GeV]],0.0],
[[[600*GeV,540*GeV,480*GeV],[600*GeV,540*GeV,480*GeV]],0.0014347],
[[[350*GeV,275*GeV,200*GeV],[350*GeV,275*GeV,200*GeV]],0.0002794],
[[[500*GeV,430*GeV,360*GeV],[500*GeV,430*GeV,360*GeV]],0.0009373],
[[[800*GeV,720*GeV,640*GeV],[800*GeV,720*GeV,640*GeV]],0.0020067],
[[[400*GeV,320*GeV,240*GeV],[400*GeV,320*GeV,240*GeV]],0.000411],
[[[500*GeV,470*GeV,440*GeV],[500*GeV,470*GeV,440*GeV]],0.0009329],
[[[450*GeV,405*GeV,360*GeV],[450*GeV,405*GeV,360*GeV]],0.0010135],
[[[600*GeV,520*GeV,440*GeV],[600*GeV,520*GeV,440*GeV]],0.0013487],
[[[700*GeV,650*GeV,600*GeV],[700*GeV,650*GeV,600*GeV]],0.0017097],
[[[700*GeV,630*GeV,560*GeV],[700*GeV,630*GeV,560*GeV]],0.0016091],
[[[50*GeV,25*GeV,0*GeV],[50*GeV,25*GeV,0*GeV]],0.0],
[[[200*GeV,140*GeV,80*GeV],[200*GeV,140*GeV,80*GeV]],3.07e-05],
[[[850*GeV,765*GeV,680*GeV],[850*GeV,765*GeV,680*GeV]],0.0022077],
[[[700*GeV,690*GeV,680*GeV],[700*GeV,690*GeV,680*GeV]],0.0007514],
[[[450*GeV,425*GeV,400*GeV],[450*GeV,425*GeV,400*GeV]],0.0007442],
[[[1350*GeV,713.5*GeV,680*GeV],[1350*GeV,713.5*GeV,680*GeV]],0.047982],
[[[600*GeV,334*GeV,320*GeV],[600*GeV,334*GeV,320*GeV]],0.0022381],
[[[1500*GeV,113*GeV,40*GeV],[1500*GeV,113*GeV,40*GeV]],0.0005108],
[[[700*GeV,263*GeV,240*GeV],[700*GeV,263*GeV,240*GeV]],0.0099929],
[[[650*GeV,32.5*GeV,0*GeV],[650*GeV,32.5*GeV,0*GeV]],0.0040706],
[[[1700*GeV,579*GeV,520*GeV],[1700*GeV,579*GeV,520*GeV]],0.0035054],
[[[1050*GeV,622.5*GeV,600*GeV],[1050*GeV,622.5*GeV,600*GeV]],0.022908],
[[[300*GeV,167*GeV,160*GeV],[300*GeV,167*GeV,160*GeV]],0.0002206],
[[[1350*GeV,105.5*GeV,40*GeV],[1350*GeV,105.5*GeV,40*GeV]],0.0013109],
[[[1000*GeV,620*GeV,600*GeV],[1000*GeV,620*GeV,600*GeV]],0.013866],
[[[1150*GeV,513.5*GeV,480*GeV],[1150*GeV,513.5*GeV,480*GeV]],0.044134],
[[[1200*GeV,250*GeV,200*GeV],[1200*GeV,250*GeV,200*GeV]],0.0080859],
[[[1150*GeV,551.5*GeV,520*GeV],[1150*GeV,551.5*GeV,520*GeV]],0.047022],
[[[1400*GeV,146*GeV,80*GeV],[1400*GeV,146*GeV,80*GeV]],0.0012213],
[[[600*GeV,448*GeV,440*GeV],[600*GeV,448*GeV,440*GeV]],0.002022],
[[[1000*GeV,506*GeV,480*GeV],[1000*GeV,506*GeV,480*GeV]],0.034517],
[[[1150*GeV,361.5*GeV,320*GeV],[1150*GeV,361.5*GeV,320*GeV]],0.022772],
[[[1000*GeV,468*GeV,440*GeV],[1000*GeV,468*GeV,440*GeV]],0.040131],
[[[1150*GeV,95.5*GeV,40*GeV],[1150*GeV,95.5*GeV,40*GeV]],0.0032723],
[[[600*GeV,30*GeV,0*GeV],[600*GeV,30*GeV,0*GeV]],0.0028478],
[[[1250*GeV,518.5*GeV,480*GeV],[1250*GeV,518.5*GeV,480*GeV]],0.03051],
[[[150*GeV,83.5*GeV,80*GeV],[150*GeV,83.5*GeV,80*GeV]],0.0],
[[[100*GeV,5*GeV,0*GeV],[100*GeV,5*GeV,0*GeV]],0.0],
[[[1100*GeV,701*GeV,680*GeV],[1100*GeV,701*GeV,680*GeV]],0.018016],
[[[1700*GeV,275*GeV,200*GeV],[1700*GeV,275*GeV,200*GeV]],0.0006731],
[[[1400*GeV,754*GeV,720*GeV],[1400*GeV,754*GeV,720*GeV]],0.046159],
[[[1450*GeV,262.5*GeV,200*GeV],[1450*GeV,262.5*GeV,200*GeV]],0.0018243],
[[[1000*GeV,240*GeV,200*GeV],[1000*GeV,240*GeV,200*GeV]],0.022379],
[[[850*GeV,194.5*GeV,160*GeV],[850*GeV,194.5*GeV,160*GeV]],0.024899],
[[[1600*GeV,346*GeV,280*GeV],[1600*GeV,346*GeV,280*GeV]],0.0017567],
[[[450*GeV,402.5*GeV,400*GeV],[450*GeV,402.5*GeV,400*GeV]],0.0006358],
[[[1100*GeV,397*GeV,360*GeV],[1100*GeV,397*GeV,360*GeV]],0.032542],
[[[1050*GeV,90.5*GeV,40*GeV],[1050*GeV,90.5*GeV,40*GeV]],0.0042338],
[[[1400*GeV,526*GeV,480*GeV],[1400*GeV,526*GeV,480*GeV]],0.014754],
[[[950*GeV,313.5*GeV,280*GeV],[950*GeV,313.5*GeV,280*GeV]],0.035972],
[[[800*GeV,192*GeV,160*GeV],[800*GeV,192*GeV,160*GeV]],0.024243],
[[[1600*GeV,688*GeV,640*GeV],[1600*GeV,688*GeV,640*GeV]],0.011289],
[[[350*GeV,55.5*GeV,40*GeV],[350*GeV,55.5*GeV,40*GeV]],0.0001748],
[[[1600*GeV,650*GeV,600*GeV],[1600*GeV,650*GeV,600*GeV]],0.0087206],
[[[1200*GeV,592*GeV,560*GeV],[1200*GeV,592*GeV,560*GeV]],0.04939],
[[[1350*GeV,637.5*GeV,600*GeV],[1350*GeV,637.5*GeV,600*GeV]],0.033797],
[[[1650*GeV,196.5*GeV,120*GeV],[1650*GeV,196.5*GeV,120*GeV]],0.0006283],
[[[1000*GeV,544*GeV,520*GeV],[1000*GeV,544*GeV,520*GeV]],0.026725],
[[[900*GeV,45*GeV,0*GeV],[900*GeV,45*GeV,0*GeV]],0.0051119],
[[[350*GeV,93.5*GeV,80*GeV],[350*GeV,93.5*GeV,80*GeV]],8.72e-05],
[[[850*GeV,384.5*GeV,360*GeV],[850*GeV,384.5*GeV,360*GeV]],0.021316],
[[[1100*GeV,359*GeV,320*GeV],[1100*GeV,359*GeV,320*GeV]],0.029193],
[[[1500*GeV,607*GeV,560*GeV],[1500*GeV,607*GeV,560*GeV]],0.013866],
[[[1400*GeV,184*GeV,120*GeV],[1400*GeV,184*GeV,120*GeV]],0.0019822],
[[[1100*GeV,321*GeV,280*GeV],[1100*GeV,321*GeV,280*GeV]],0.023002],
[[[1050*GeV,432.5*GeV,400*GeV],[1050*GeV,432.5*GeV,400*GeV]],0.043813],
[[[600*GeV,106*GeV,80*GeV],[600*GeV,106*GeV,80*GeV]],0.003689],
