txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: [[['b','l','l']],[['b','l','l']]]+[[['b','q','q']],[['b','q','q']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL2.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.18563832277e-06],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 1.85841599887e-06],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 1.53119378865e-06],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 4.28187058787e-06],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 7.03254772816e-06],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 5.95238361711e-06],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 4.87221950607e-06],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 6.41019187242e-06],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 7.94816423877e-06],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 1.32411241793e-05],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 1.85340850294e-05],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 1.32526965899e-05],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 7.97130724095e-06],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 9.42900533119e-06],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 1.08867034214e-05],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 5.04992749484e-06],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 1.11713261504e-05],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 1.72927248059e-05],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 1.328925282e-05],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 9.28577992454e-06],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 1.26651320898e-05],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 1.60444833455e-05],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 1.73351363628e-05],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 1.86257911992e-05],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 2.11761471292e-05],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 2.37265012402e-05],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 2.37682052102e-05],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 2.38099091803e-05],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 1.48149774759e-05],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 5.82004486205e-06],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 1.4543222278e-05],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 1.64681187016e-05],
