txName: THSCPM5
constraint: [[['?'],['?']],[['?'],['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.12508],
[[[3.7670E+03*GeV,1.1560E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,1.1560E+03*GeV,3.5000E+02*GeV]],0.18592],
[[[1.7310E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,9.6500E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,9.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,2.1600E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,2.1600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.024662],
[[[5.9800E+02*GeV,5.9300E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,5.9300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,3.8300E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,3.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,2.2080E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,2.2080E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,7.1700E+02*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,7.1700E+02*GeV,4.0000E+02*GeV]],0.47815],
[[[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV]],0.13413],
[[[2.1670E+03*GeV,2.1620E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,2.1620E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV]],0.20884],
