txName: THSCPM4
constraint: [[*],[['?']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark chargino_1 (quark lsp)
dataUrl: None
source: SModelS
validated: TBD
axes: [['*'], [x, y]]
finalState: ['MET', 'HSCP']
efficiencyMap: [[['*',[5.2600E+02*GeV,4.0000E+02*GeV]],0.35249],
[['*',[2.4530E+03*GeV,5.0000E+02*GeV]],0.028887],
[['*',[5.5200E+02*GeV,5.0000E+02*GeV]],0.36655],
[['*',[3.5770E+03*GeV,4.0000E+02*GeV]],0.00017912],
[['*',[4.9400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[4.8800E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[2.3500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[7.1000E+02*GeV,3.5000E+02*GeV]],0.33177],
[['*',[2.5100E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.4900E+02*GeV,4.0000E+02*GeV]],0.34486],
[['*',[1.4900E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[7.8800E+02*GeV,5.0000E+02*GeV]],0.39144],
[['*',[1.2660E+03*GeV,4.5000E+02*GeV]],0.23752],
[['*',[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.7700E+02*GeV,3.5000E+02*GeV]],0.34248],
[['*',[2.6290E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[4.2500E+02*GeV,4.0000E+02*GeV]],0.35404],
[['*',[3.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.7110E+03*GeV,5.0000E+02*GeV]],0.14622],
[['*',[4.2970E+03*GeV,3.0000E+02*GeV]],0.0],
[['*',[1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.7500E+02*GeV,4.5000E+02*GeV]],0.37359],
[['*',[5.1000E+03*GeV,4.5000E+02*GeV]],5.9887e-05],
[['*',[1.9090E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.1800E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[2.2680E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[6.0700E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.0300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[3.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.5950E+03*GeV,4.5000E+02*GeV]],0.00028842],
[['*',[6.2700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.9900E+02*GeV,3.5000E+02*GeV]],0.33347],
[['*',[6.1200E+02*GeV,3.5000E+02*GeV]],0.34367],
[['*',[4.8200E+02*GeV,4.0000E+02*GeV]],0.3484],
[['*',[1.2370E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.6860E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[8.8600E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.1870E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[3.0620E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[9.8800E+02*GeV,3.5000E+02*GeV]],0.22394],
[['*',[2.9470E+03*GeV,5.0000E+02*GeV]],0.0076571],
[['*',[4.3160E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[5.1500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,5.0000E+02*GeV]],0.00013054],
[['*',[5.3600E+02*GeV,3.5000E+02*GeV]],0.34713],
[['*',[2.4400E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[8.0500E+02*GeV,4.5000E+02*GeV]],0.37817],
[['*',[3.5930E+03*GeV,2.5000E+02*GeV]],0.0],
[['*',[4.9900E+02*GeV,4.5000E+02*GeV]],0.36499],
[['*',[2.1470E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[2.4640E+03*GeV,3.5000E+02*GeV]],0.0023875],
[['*',[7.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[1.5460E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[1.2870E+03*GeV,1.5000E+02*GeV]],0.0],
[['*',[5.1000E+03*GeV,3.5000E+02*GeV]],4.8327e-05],
[['*',[1.6400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[5.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[['*',[1.7300E+02*GeV,1.5000E+02*GeV]],0.0],
[['*',[7.0200E+02*GeV,5.0000E+02*GeV]],0.38918],
[['*',[5.1000E+03*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.5700E+02*GeV,2.0000E+02*GeV]],0.0],
[['*',[3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[5.2600E+02*GeV,5.0000E+02*GeV]],0.38367],
[['*',[1.0780E+03*GeV,4.5000E+02*GeV]],0.30745],
[['*',[3.4600E+02*GeV,3.0000E+02*GeV]],0.0],
[['*',[2.7200E+02*GeV,2.0000E+02*GeV]],0.0],
