txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00047143],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00015397],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],3.2605e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00034995],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00020737],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],5.273e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00035052],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00018217],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],2.7047e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00033505],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00011336],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],1.5878e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00021866],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],5.2158e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],1.3495e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],1.5979e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00018307],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],6.3708e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],4.2244e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],5.1415e-06],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00018891],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.0001251],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],6.2172e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],5.4552e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],7.6452e-06],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00026463],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00017444],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],8.9489e-05],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],4.5505e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],4.7215e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],8.1802e-06],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00017669],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],4.6981e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],1.7036e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00015872],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],5.7388e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],1.2422e-06],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00016706],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],6.7039e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],3.9783e-06],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00025893],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00013115],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],4.0595e-05],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],4.7301e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],1.493e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],7.2435e-06],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00023332],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00012954],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],6.6599e-05],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],1.9575e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],1.8053e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],8.5166e-06],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00019276],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00014927],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],8.2283e-05],
