txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[230*GeV,50*GeV],[230*GeV,50*GeV]],0.0],
[[[250*GeV,1*GeV],[250*GeV,1*GeV]],0.0],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],1.302e-07],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0],
[[[275*GeV,95*GeV],[275*GeV,95*GeV]],2.4288e-06],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],0.0],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],2.8918e-05],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],7.6504e-05],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],1.0686e-05],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.00024556],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.00015561],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00066751],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],7.6635e-05],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.0018494],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.001533],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.003455],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0013751],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.005611],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00036876],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0048364],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.0074637],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.005224],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.0091617],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0023558],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00067922],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],6.1949e-05],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.009145],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.01281],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.01065],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.013313],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0065267],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0036268],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00073784],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.00013134],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.013631],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.016396],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.013759],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.017231],
[[[600*GeV,200*GeV],[600*GeV,200*GeV]],0.012321],
[[[600*GeV,250*GeV],[600*GeV,250*GeV]],0.0078193],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.0044088],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.001086],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],0.00021823],
[[[600*GeV,50*GeV],[600*GeV,50*GeV]],0.017947],
[[[650*GeV,100*GeV],[650*GeV,100*GeV]],0.020574],
[[[650*GeV,150*GeV],[650*GeV,150*GeV]],0.0181],
[[[650*GeV,1*GeV],[650*GeV,1*GeV]],0.021756],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.017244],
[[[650*GeV,250*GeV],[650*GeV,250*GeV]],0.013074],
[[[650*GeV,300*GeV],[650*GeV,300*GeV]],0.0088566],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0059159],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.0012795],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],0.00018282],
[[[650*GeV,50*GeV],[650*GeV,50*GeV]],0.019246],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.01977],
[[[700*GeV,150*GeV],[700*GeV,150*GeV]],0.021821],
[[[700*GeV,1*GeV],[700*GeV,1*GeV]],0.023004],
[[[700*GeV,200*GeV],[700*GeV,200*GeV]],0.021894],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.019904],
[[[700*GeV,300*GeV],[700*GeV,300*GeV]],0.01527],
[[[700*GeV,350*GeV],[700*GeV,350*GeV]],0.011244],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0054119],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00095291],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],0.0001244],
[[[700*GeV,50*GeV],[700*GeV,50*GeV]],0.02672],
[[[750*GeV,100*GeV],[750*GeV,100*GeV]],0.025196],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.023138],
[[[750*GeV,1*GeV],[750*GeV,1*GeV]],0.024551],
[[[750*GeV,200*GeV],[750*GeV,200*GeV]],0.021818],
[[[750*GeV,250*GeV],[750*GeV,250*GeV]],0.021528],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.018758],
[[[750*GeV,350*GeV],[750*GeV,350*GeV]],0.015942],
[[[750*GeV,400*GeV],[750*GeV,400*GeV]],0.011999],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.0068028],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.0017968],
[[[750*GeV,50*GeV],[750*GeV,50*GeV]],0.025379],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],0.00045843],
[[[800*GeV,100*GeV],[800*GeV,100*GeV]],0.025154],
[[[800*GeV,150*GeV],[800*GeV,150*GeV]],0.02697],
[[[800*GeV,1*GeV],[800*GeV,1*GeV]],0.027219],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.023779],
[[[800*GeV,250*GeV],[800*GeV,250*GeV]],0.024234],
[[[800*GeV,300*GeV],[800*GeV,300*GeV]],0.023266],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.022274],
[[[800*GeV,400*GeV],[800*GeV,400*GeV]],0.017946],
[[[800*GeV,450*GeV],[800*GeV,450*GeV]],0.011754],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0061359],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.027186],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.0031623],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.00025612]]
