txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.039645],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.057022],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.044435],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.091109],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.079075],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.043003],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.16754],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.16339],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.098255],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.049356],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.30886],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.30392],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.19135],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.1279],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.054828],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.42364],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.44516],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.30973],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.17892],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.1209],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.047451],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.68756],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.58018],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.56011],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.42713],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.29654],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.18306],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.044093],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.85737],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.94229],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.84015],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.65092],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.46619],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.3473],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.17436],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.031023],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 1.0858],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 1.1125],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 1.1806],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.97709],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.79184],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.44542],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.31188],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.12024],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.031911],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 1.4255],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 1.4819],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 1.3211],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 1.2136],
