txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> H W lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,0*GeV],[125*GeV,0*GeV]],0.00039645],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],0.00057022],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],0.00044435],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],0.00091109],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],0.00079075],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],0.00043003],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],0.0016754],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],0.0016339],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],0.00098255],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],0.00049356],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],0.0030886],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],0.0030392],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],0.0019135],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.001279],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],0.00054828],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.0042364],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0044516],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0030973],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0017892],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.001209],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00047451],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0068756],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0058018],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0056011],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0042713],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0029654],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0018306],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00044093],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0085737],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0094229],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0084015],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0065092],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0046619],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.003473],
