txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[100.0*GeV, 96.25*GeV, 25.0*GeV], [100.0*GeV, 96.25*GeV, 25.0*GeV]], 2622.27558009*pb],
[[[125.0*GeV, 118.75*GeV, 0.0*GeV], [125.0*GeV, 118.75*GeV, 0.0*GeV]], 355.821772006*pb],
[[[125.0*GeV, 120.0*GeV, 25.0*GeV], [125.0*GeV, 120.0*GeV, 25.0*GeV]], 513.366024489*pb],
[[[125.0*GeV, 121.25*GeV, 50.0*GeV], [125.0*GeV, 121.25*GeV, 50.0*GeV]], 711.597866766*pb],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 117.745467433*pb],
[[[150.0*GeV, 143.75*GeV, 25.0*GeV], [150.0*GeV, 143.75*GeV, 25.0*GeV]], 206.544376696*pb],
[[[150.0*GeV, 145.0*GeV, 50.0*GeV], [150.0*GeV, 145.0*GeV, 50.0*GeV]], 215.456577616*pb],
[[[150.0*GeV, 146.25*GeV, 75.0*GeV], [150.0*GeV, 146.25*GeV, 75.0*GeV]], 557.235213899*pb],
[[[175.0*GeV, 166.25*GeV, 0.0*GeV], [175.0*GeV, 166.25*GeV, 0.0*GeV]], 69.4691811473*pb],
[[[175.0*GeV, 167.5*GeV, 25.0*GeV], [175.0*GeV, 167.5*GeV, 25.0*GeV]], 91.4628075624*pb],
[[[175.0*GeV, 168.75*GeV, 50.0*GeV], [175.0*GeV, 168.75*GeV, 50.0*GeV]], 124.370401849*pb],
[[[175.0*GeV, 170.0*GeV, 75.0*GeV], [175.0*GeV, 170.0*GeV, 75.0*GeV]], 286.320558462*pb],
[[[175.0*GeV, 171.25*GeV, 100.0*GeV], [175.0*GeV, 171.25*GeV, 100.0*GeV]], 912.069775564*pb],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 45.042765453*pb],
[[[200.0*GeV, 191.25*GeV, 25.0*GeV], [200.0*GeV, 191.25*GeV, 25.0*GeV]], 74.8354611212*pb],
[[[200.0*GeV, 192.5*GeV, 50.0*GeV], [200.0*GeV, 192.5*GeV, 50.0*GeV]], 89.4250555576*pb],
[[[200.0*GeV, 193.75*GeV, 75.0*GeV], [200.0*GeV, 193.75*GeV, 75.0*GeV]], 163.191250105*pb],
[[[200.0*GeV, 195.0*GeV, 100.0*GeV], [200.0*GeV, 195.0*GeV, 100.0*GeV]], 204.772145296*pb],
[[[200.0*GeV, 196.25*GeV, 125.0*GeV], [200.0*GeV, 196.25*GeV, 125.0*GeV]], 417.433071814*pb],
[[[225.0*GeV, 213.75*GeV, 0.0*GeV], [225.0*GeV, 213.75*GeV, 0.0*GeV]], 36.7089434649*pb],
[[[225.0*GeV, 215.0*GeV, 25.0*GeV], [225.0*GeV, 215.0*GeV, 25.0*GeV]], 37.6047923542*pb],
[[[225.0*GeV, 216.25*GeV, 50.0*GeV], [225.0*GeV, 216.25*GeV, 50.0*GeV]], 68.1151183584*pb],
