txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00053087],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00052415],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.00044615],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00075939],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00075358],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00053672],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0010548],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00080342],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.00046566],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00097434],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00095308],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00042379],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0010649],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00057732],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.0004816],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.00026978],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.0008593],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00062214],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.00042932],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0002664],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.0010433],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00089871],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.0006858],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00052088],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.00030812],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0012032],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.0012117],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00083509],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00066213],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.00040876],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.00029219],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.0011042],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00066692],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.00026378],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.0011433],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00060122],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.00030192],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0011365],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00065298],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.00027464],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0015495],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.001269],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00089515],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00067997],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00042736],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.0003062],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0012572],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.0011679],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.0010644],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00070942],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00042205],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.00025595],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0015229],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.0011328],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00093737],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00066865],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],0.00049936],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],0.00020434],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0013244],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.0013475],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00093436],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00062362],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.00038033],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],0.00020612],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0015854],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.0012417],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.0011605],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.0005339],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],0.00038269],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.00026151],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0015195],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.0014042],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.001048],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00068634],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],0.00035481],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],0.00027474],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.0014139],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.0011367],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.0011915],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00072492],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],0.00039253],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],0.00022198],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.0013609],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.0012527],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00091474],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00059038],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],0.0003873],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],0.0002769],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.001511],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.0011538],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00087864],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00063641],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],0.00035705],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],0.00020417],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.0014955],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.0012265],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00086724],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00050574],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],0.00023769],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.0012541],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.0010972],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.0010053],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.0014547],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.0011797],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00088143],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],0.00025768],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.0013004],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0013013],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00081271],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],0.00029831],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.0012439],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00073268],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.00028933]]
