txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
checked: 
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
publishedData: True
efficiencyMap: [[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 0.0],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 7.954968e-06],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 3.623788e-05],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 6.638544e-06],
[[[275.0*GeV, 95.0*GeV], [275.0*GeV, 95.0*GeV]], 3.21795e-06],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 1.382064e-05],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.000114410942],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 7.1457848e-05],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.00019827025],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0008002584],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.00074552145],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.00128353428],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0003550067],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.002827314],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 6.79448e-05],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.002263569],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.00346273306],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0022707835],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.00484176],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.00081547245],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 7.53653e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.00483679098],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00602437365],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.005077195936],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00794179944],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.00282529307],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.00086151741],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 6.643131e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00734003554],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.00969153444],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00803115636],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.01029403708],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.00611940024],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.00361397288],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.00097435677],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 6.41512e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.01050166984],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.01141381475],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.009993988125],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.012135748008],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0088660895625],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.00683770155],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0043338759375],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0016989971625],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0001195326],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0119711515],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.01469728352],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0132310857],
