txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.029826],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.040507],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.033553],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.072292],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.058643],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.030251],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.12196],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.13107],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.075472],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.03575],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.23904],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.23652],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.14451],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.093772],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.031878],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.30992],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.31038],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.22385],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.13479],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.077642],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.030899],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.56786],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.47462],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.45712],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.35651],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.23743],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.11705],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.036189],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.76024],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.79823],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.70031],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.55449],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.36666],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.28009],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.11841],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.031023],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.92689],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.95252],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.99435],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.8145],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.64222],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.3501],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.22895],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.097883],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.028094],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 1.2556],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 1.3013],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 1.1339],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 1.0162],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.98838],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.76771],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.50402],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.33791],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.15161],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.017157],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 1.4507],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 1.443],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 1.477],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 1.2531],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 1.1448],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.89803],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.78132],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.6434],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.29163],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.11503],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.028125],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 1.8679],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 1.7725],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 1.6295],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 1.6624],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 1.3818],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 1.3836],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 1.1444],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.74793],
