txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[606.64*GeV, 15.991*GeV], [606.64*GeV, 15.991*GeV]], 0.54715*pb],
[[[606.64*GeV, 25.984*GeV], [606.64*GeV, 25.984*GeV]], 0.5387*pb],
[[[606.64*GeV, 35.978*GeV], [606.64*GeV, 35.978*GeV]], 0.53026*pb],
[[[606.64*GeV, 45.972*GeV], [606.64*GeV, 45.972*GeV]], 0.52181*pb],
[[[606.64*GeV, 55.966*GeV], [606.64*GeV, 55.966*GeV]], 0.51337*pb],
[[[606.64*GeV, 65.959*GeV], [606.64*GeV, 65.959*GeV]], 0.50492*pb],
[[[606.64*GeV, 75.953*GeV], [606.64*GeV, 75.953*GeV]], 0.49647*pb],
[[[606.64*GeV, 85.947*GeV], [606.64*GeV, 85.947*GeV]], 0.48803*pb],
[[[606.64*GeV, 95.941*GeV], [606.64*GeV, 95.941*GeV]], 0.47958*pb],
[[[606.64*GeV, 105.93*GeV], [606.64*GeV, 105.93*GeV]], 0.51687*pb],
[[[606.64*GeV, 115.93*GeV], [606.64*GeV, 115.93*GeV]], 0.58544*pb],
[[[606.64*GeV, 125.92*GeV], [606.64*GeV, 125.92*GeV]], 0.65401*pb],
[[[606.64*GeV, 135.92*GeV], [606.64*GeV, 135.92*GeV]], 0.72259*pb],
[[[606.64*GeV, 145.91*GeV], [606.64*GeV, 145.91*GeV]], 0.79116*pb],
[[[606.64*GeV, 155.9*GeV], [606.64*GeV, 155.9*GeV]], 0.85973*pb],
[[[606.64*GeV, 165.9*GeV], [606.64*GeV, 165.9*GeV]], 0.9283*pb],
[[[606.64*GeV, 175.89*GeV], [606.64*GeV, 175.89*GeV]], 0.99687*pb],
[[[606.64*GeV, 185.88*GeV], [606.64*GeV, 185.88*GeV]], 1.0654*pb],
[[[606.64*GeV, 195.88*GeV], [606.64*GeV, 195.88*GeV]], 1.1202*pb],
[[[606.64*GeV, 205.87*GeV], [606.64*GeV, 205.87*GeV]], 1.147*pb],
[[[606.64*GeV, 215.87*GeV], [606.64*GeV, 215.87*GeV]], 1.167*pb],
[[[606.64*GeV, 225.86*GeV], [606.64*GeV, 225.86*GeV]], 1.1414*pb],
[[[606.64*GeV, 235.85*GeV], [606.64*GeV, 235.85*GeV]], 1.1158*pb],
[[[606.64*GeV, 245.85*GeV], [606.64*GeV, 245.85*GeV]], 1.0901*pb],
[[[606.64*GeV, 255.84*GeV], [606.64*GeV, 255.84*GeV]], 1.0645*pb],
[[[606.64*GeV, 265.83*GeV], [606.64*GeV, 265.83*GeV]], 1.0389*pb],
[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[606.64*GeV, 285.82*GeV], [606.64*GeV, 285.82*GeV]], 0.9876*pb],
[[[606.64*GeV, 295.82*GeV], [606.64*GeV, 295.82*GeV]], 0.96197*pb],
[[[606.64*GeV, 305.81*GeV], [606.64*GeV, 305.81*GeV]], 0.96726*pb],
[[[606.64*GeV, 315.8*GeV], [606.64*GeV, 315.8*GeV]], 0.99484*pb],
[[[606.64*GeV, 325.8*GeV], [606.64*GeV, 325.8*GeV]], 1.0224*pb],
[[[606.64*GeV, 335.79*GeV], [606.64*GeV, 335.79*GeV]], 1.05*pb],
[[[606.64*GeV, 345.78*GeV], [606.64*GeV, 345.78*GeV]], 1.0582*pb],
[[[606.64*GeV, 355.78*GeV], [606.64*GeV, 355.78*GeV]], 1.0013*pb],
[[[606.64*GeV, 365.77*GeV], [606.64*GeV, 365.77*GeV]], 0.9411*pb],
[[[606.64*GeV, 375.77*GeV], [606.64*GeV, 375.77*GeV]], 0.89818*pb],
[[[619.92*GeV, 5.9969*GeV], [619.92*GeV, 5.9969*GeV]], 0.49049*pb],
[[[619.92*GeV, 15.991*GeV], [619.92*GeV, 15.991*GeV]], 0.49209*pb],
[[[619.92*GeV, 25.984*GeV], [619.92*GeV, 25.984*GeV]], 0.4884*pb],
[[[619.92*GeV, 35.978*GeV], [619.92*GeV, 35.978*GeV]], 0.47996*pb],
[[[619.92*GeV, 45.972*GeV], [619.92*GeV, 45.972*GeV]], 0.47151*pb],
[[[619.92*GeV, 55.966*GeV], [619.92*GeV, 55.966*GeV]], 0.46307*pb],
[[[619.92*GeV, 65.959*GeV], [619.92*GeV, 65.959*GeV]], 0.45462*pb],
[[[619.92*GeV, 75.953*GeV], [619.92*GeV, 75.953*GeV]], 0.44618*pb],
