txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.0004721],
[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.0001217],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 0.0],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.01431],
[[[120.0*GeV, 15.0*GeV], [120.0*GeV, 15.0*GeV]], 0.01258],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.008028],
[[[120.0*GeV, 45.0*GeV], [120.0*GeV, 45.0*GeV]], 0.001483],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 75.0*GeV], [120.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 1.0*GeV], [140.0*GeV, 1.0*GeV]], 0.03217],
[[[140.0*GeV, 105.0*GeV], [140.0*GeV, 105.0*GeV]], 0.0],
[[[140.0*GeV, 15.0*GeV], [140.0*GeV, 15.0*GeV]], 0.03115],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.02658],
[[[140.0*GeV, 45.0*GeV], [140.0*GeV, 45.0*GeV]], 0.02062],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.00978],
[[[140.0*GeV, 75.0*GeV], [140.0*GeV, 75.0*GeV]], 0.0003528],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.04969],
[[[160.0*GeV, 105.0*GeV], [160.0*GeV, 105.0*GeV]], 1.19e-05],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[160.0*GeV, 15.0*GeV], [160.0*GeV, 15.0*GeV]], 0.04814],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.04478],
[[[160.0*GeV, 45.0*GeV], [160.0*GeV, 45.0*GeV]], 0.0394],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.02956],
[[[160.0*GeV, 75.0*GeV], [160.0*GeV, 75.0*GeV]], 0.01882],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.00542],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.06409],
[[[180.0*GeV, 105.0*GeV], [180.0*GeV, 105.0*GeV]], 0.0133],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0004912],
[[[180.0*GeV, 135.0*GeV], [180.0*GeV, 135.0*GeV]], 0.0],
[[[180.0*GeV, 15.0*GeV], [180.0*GeV, 15.0*GeV]], 0.06158],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.06019],
[[[180.0*GeV, 45.0*GeV], [180.0*GeV, 45.0*GeV]], 0.0541],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.05065],
[[[180.0*GeV, 75.0*GeV], [180.0*GeV, 75.0*GeV]], 0.0403],
