txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/d27/input http://hepdata.cedar.ac.uk/view/ins1299143/d27/input
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[230*GeV,50*GeV],[230*GeV,50*GeV]],2.6125e-05],
[[[250*GeV,1*GeV],[250*GeV,1*GeV]],3.6259e-05],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],4.2492e-05],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.00015548],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],8.1443e-05],
[[[275*GeV,95*GeV],[275*GeV,95*GeV]],0.0],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],4.1203e-05],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],1.2245e-05],
[[[300*GeV,1*GeV],[300*GeV,1*GeV]],0.0006825],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.00040928],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0010899],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.00011601],
[[[350*GeV,1*GeV],[350*GeV,1*GeV]],0.0024035],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.0021707],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0031388],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.001744],
[[[400*GeV,1*GeV],[400*GeV,1*GeV]],0.0055143],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.00020917],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0043682],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0066695],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0050064],
[[[450*GeV,1*GeV],[450*GeV,1*GeV]],0.0079072],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.0023723],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.00037798],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.0078863],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.010279],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.0082155],
[[[500*GeV,1*GeV],[500*GeV,1*GeV]],0.011343],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0053264],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.0027217],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.00045004],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.011716],
[[[550*GeV,100*GeV],[550*GeV,100*GeV]],0.012847],
[[[550*GeV,150*GeV],[550*GeV,150*GeV]],0.012333],
[[[550*GeV,1*GeV],[550*GeV,1*GeV]],0.013918],
[[[550*GeV,200*GeV],[550*GeV,200*GeV]],0.0093263],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0068212],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.0029871],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],0.00045263],
[[[550*GeV,50*GeV],[550*GeV,50*GeV]],0.013444],
[[[600*GeV,100*GeV],[600*GeV,100*GeV]],0.014953],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.012725],
[[[600*GeV,1*GeV],[600*GeV,1*GeV]],0.016036],
