txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.00022],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.00387],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.0042],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.00262],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.0039],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00339],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.00301],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00295],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.00191],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 4e-05],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00244],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.00444],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.00407],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 4e-05],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00365],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.00214],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.00353],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.00434],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00373],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.00124],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.00429],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00241],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.00326],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.00314],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.00083],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00367],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.00339],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.00141],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 0.00242],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.00371],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.00028],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.00449],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.0028],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.00401],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.00398],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00248],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00384],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.00347],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.00442],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.00303],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.00031],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.00053],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00186],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.00048],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.00384],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.0043],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00325],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00313],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.00437],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.00393],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00344],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.00254],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.00283],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 0.00241],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.00034],
