txName: T2bbWWoff
conditionDescription: None
condition: None
constraint: [[['b','L','nu']],[['b','L','nu']]]+[[['b','q','q']],[['b','q','q']]]+[[['b','q','q']],[['b','L','nu']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1a.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 2.7205e-11],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 2.6856e-06],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 5.3712e-06],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 2.6856e-06],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 2.7205e-11],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 1.4604e-06],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 2.9209e-06],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 5.3075e-06],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 7.6942e-06],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 1.1662e-05],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 1.5631e-05],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 1.8892e-05],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 2.2154e-05],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 1.7091e-05],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 1.2029e-05],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 3.9188e-06],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 6.3261e-06],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 8.7333e-06],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 8.8426e-06],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 8.9519e-06],
[[[125.0*GeV, 70.0*GeV], [125.0*GeV, 70.0*GeV]], 7.6869e-06],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 6.422e-06],
[[[125.0*GeV, 80.0*GeV], [125.0*GeV, 80.0*GeV]], 1.3568e-05],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 2.0714e-05],
[[[125.0*GeV, 90.0*GeV], [125.0*GeV, 90.0*GeV]], 2.6312e-05],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 3.191e-05],
[[[125.0*GeV, 100.0*GeV], [125.0*GeV, 100.0*GeV]], 3.3006e-05],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 3.4103e-05],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 3.6105e-05],
[[[125.0*GeV, 115.0*GeV], [125.0*GeV, 115.0*GeV]], 3.8107e-05],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 1.2832e-06],
[[[150.0*GeV, 75.0*GeV], [150.0*GeV, 75.0*GeV]], 5.6338e-06],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 9.9843e-06],
[[[150.0*GeV, 85.0*GeV], [150.0*GeV, 85.0*GeV]], 1.6911e-05],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 2.3837e-05],
[[[150.0*GeV, 95.0*GeV], [150.0*GeV, 95.0*GeV]], 2.4694e-05],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 2.5551e-05],
[[[150.0*GeV, 105.0*GeV], [150.0*GeV, 105.0*GeV]], 4.2025e-05],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 5.8499e-05],
[[[150.0*GeV, 115.0*GeV], [150.0*GeV, 115.0*GeV]], 5.6665e-05],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 5.4832e-05],
[[[150.0*GeV, 125.0*GeV], [150.0*GeV, 125.0*GeV]], 6.436e-05],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 7.3888e-05],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 6.1434e-05],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 4.898e-05],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 7.1314e-06],
[[[175.0*GeV, 100.0*GeV], [175.0*GeV, 100.0*GeV]], 1.5807e-05],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 2.4483e-05],
[[[175.0*GeV, 110.0*GeV], [175.0*GeV, 110.0*GeV]], 2.951e-05],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 3.4537e-05],
[[[175.0*GeV, 120.0*GeV], [175.0*GeV, 120.0*GeV]], 3.8356e-05],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 4.2175e-05],
[[[175.0*GeV, 130.0*GeV], [175.0*GeV, 130.0*GeV]], 5.1818e-05],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 6.1461e-05],
[[[175.0*GeV, 140.0*GeV], [175.0*GeV, 140.0*GeV]], 8.2603e-05],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 0.00010375],
[[[175.0*GeV, 150.0*GeV], [175.0*GeV, 150.0*GeV]], 0.00012866],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 0.00015358],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 0.00011373],
[[[175.0*GeV, 165.0*GeV], [175.0*GeV, 165.0*GeV]], 7.3875e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.8023e-05],
[[[200.0*GeV, 125.0*GeV], [200.0*GeV, 125.0*GeV]], 2.0885e-05],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 2.3747e-05],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 3.7111e-05],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 5.0474e-05],
[[[200.0*GeV, 145.0*GeV], [200.0*GeV, 145.0*GeV]], 6.4183e-05],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 7.7893e-05],
[[[200.0*GeV, 155.0*GeV], [200.0*GeV, 155.0*GeV]], 9.9691e-05],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.00012149],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.00013489],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.0001483],
[[[200.0*GeV, 175.0*GeV], [200.0*GeV, 175.0*GeV]], 0.00016681],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 0.00018532],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 0.00013664],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 8.7965e-05],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 4.876e-05],
[[[225.0*GeV, 150.0*GeV], [225.0*GeV, 150.0*GeV]], 5.4106e-05],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 5.9453e-05],
[[[225.0*GeV, 160.0*GeV], [225.0*GeV, 160.0*GeV]], 5.6643e-05],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 5.3833e-05],
[[[225.0*GeV, 170.0*GeV], [225.0*GeV, 170.0*GeV]], 8.3098e-05],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 0.00011236],
[[[225.0*GeV, 180.0*GeV], [225.0*GeV, 180.0*GeV]], 0.00013317],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 0.00015397],
[[[225.0*GeV, 190.0*GeV], [225.0*GeV, 190.0*GeV]], 0.0001864],
