txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],3.0611e-06],
[[[125*GeV,0*GeV],[125*GeV,0*GeV]],1.3781e-05],
[[[125*GeV,25*GeV],[125*GeV,25*GeV]],1.3416e-05],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],4.8423e-05],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],5.9353e-05],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],3.5486e-05],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],0.00018279],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],0.00010367],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],5.0173e-05],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],0.00035268],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],0.00020455],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],0.00010272],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.00063422],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],0.0003079],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],0.00013816],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.00090652],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00047141],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.00016386],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0011004],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00060733],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.00019686],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0013633],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.00071673],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.00029057],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.0016391],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00081015],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.00033134],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0018714],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00095619],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.00035656],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0021389],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.0010024],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.00039349],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.002216],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.0012314],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.0004089],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0025246],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.0012901],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0027603]]
