txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.0019537],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00090616],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.00033508],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0023247],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00088286],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00034912],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.0026966],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00091699],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.00024605],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.0026938],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.0010329],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00033974],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0017401],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.0005091],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.00029871],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.00013691],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.0011151],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00067354],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.00024357],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.00013305],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.0017897],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.0010068],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00052165],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00026342],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.00011648],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0027892],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.0015993],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00089972],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00063465],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.00026304],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.00013418],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.0015797],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.0006157],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.00011466],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.0016391],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00056118],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],0.00010535],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0013694],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00049707],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],0.0001274],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0027506],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0015672],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00093825],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00057786],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00023378],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],0.00012435],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.0024497],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.0016377],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.001043],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.0004922],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00029997],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],0.00014095],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0027607],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.0016112],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00098634],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00049431],
