txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: No Figure
dataUrl: http://hepdata.cedar.ac.uk/view/ins1289225
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.00427000196],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.00095005011072],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.0044000005],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.00430021605424],
[[[1400.0*GeV, 1045.0*GeV], [1400.0*GeV, 1045.0*GeV]], 0.0007500001],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.00347358371415],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.00389999775],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.001450001],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.00384615234375],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.0039500009],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.0039003998526],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.00396359630845],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.0045100442517],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.0042213135643],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.00373003488378],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.0045000036],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.0027800265591],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.004669451365],
