txName: THSCPM1
constraint: [[],[]]
condition: None
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 chargino^pm_1 --> chargino^pm_1 chargino^pm_1
dataUrl: None
source: SModelS
validated: True
axes: [[x], [x]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[7.0000E+02*GeV],[7.0000E+02*GeV]],0.48884],
[[[3.5000E+03*GeV],[3.5000E+03*GeV]],0.016872],
[[[1.0000E+03*GeV],[1.0000E+03*GeV]],0.4348],
[[[3.0000E+02*GeV],[3.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV],[1.5000E+02*GeV]],0.0],
[[[8.0000E+02*GeV],[8.0000E+02*GeV]],0.47823],
[[[3.5000E+02*GeV],[3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV],[5.0000E+02*GeV]],0.457],
[[[2.8000E+03*GeV],[2.8000E+03*GeV]],0.036355],
[[[5.5000E+02*GeV],[5.5000E+02*GeV]],0.46553],
[[[1.9000E+03*GeV],[1.9000E+03*GeV]],0.14108],
[[[2.2000E+03*GeV],[2.2000E+03*GeV]],0.069042],
[[[5.0000E+03*GeV],[5.0000E+03*GeV]],0.00086883],
[[[1.4500E+03*GeV],[1.4500E+03*GeV]],0.23212],
[[[9.5000E+02*GeV],[9.5000E+02*GeV]],0.45254],
[[[4.0000E+03*GeV],[4.0000E+03*GeV]],0.0088366],
[[[1.6000E+03*GeV],[1.6000E+03*GeV]],0.19825],
[[[6.0000E+02*GeV],[6.0000E+02*GeV]],0.47743],
[[[3.0000E+03*GeV],[3.0000E+03*GeV]],0.030165],
[[[8.5000E+02*GeV],[8.5000E+02*GeV]],0.47154],
[[[1.0000E+02*GeV],[1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV],[2.0000E+02*GeV]],0.0],
[[[4.5000E+03*GeV],[4.5000E+03*GeV]],0.0034114],
[[[1.3500E+03*GeV],[1.3500E+03*GeV]],0.29965],
[[[1.3000E+03*GeV],[1.3000E+03*GeV]],0.3363],
[[[1.1500E+03*GeV],[1.1500E+03*GeV]],0.38573],
[[[1.7000E+03*GeV],[1.7000E+03*GeV]],0.19059],
[[[1.4000E+03*GeV],[1.4000E+03*GeV]],0.25747],
[[[7.5000E+02*GeV],[7.5000E+02*GeV]],0.48178],
[[[2.4000E+03*GeV],[2.4000E+03*GeV]],0.047475],
[[[1.0500E+03*GeV],[1.0500E+03*GeV]],0.41616],
[[[2.5000E+02*GeV],[2.5000E+02*GeV]],0.0],
[[[9.0000E+02*GeV],[9.0000E+02*GeV]],0.4615],
[[[2.6000E+03*GeV],[2.6000E+03*GeV]],0.043265],
[[[1.8000E+03*GeV],[1.8000E+03*GeV]],0.1702],
[[[1.2500E+03*GeV],[1.2500E+03*GeV]],0.36019],
[[[1.1000E+03*GeV],[1.1000E+03*GeV]],0.40532],
[[[6.5000E+02*GeV],[6.5000E+02*GeV]],0.48318],
[[[4.0000E+02*GeV],[4.0000E+02*GeV]],0.0],
[[[1.2000E+03*GeV],[1.2000E+03*GeV]],0.37161],
[[[4.5000E+02*GeV],[4.5000E+02*GeV]],0.0],
[[[2.0000E+03*GeV],[2.0000E+03*GeV]],0.11279],
[[[1.5000E+03*GeV],[1.5000E+03*GeV]],0.21557]]
