txName: THSCPM1
constraint: [[],[]]
condition: None
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 chargino^pm_1 --> chargino^pm_1 chargino^pm_1
dataUrl: None
source: SModelS
validated: TBD
axes: [[x], [x]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[6.0000E+02*GeV],[6.0000E+02*GeV]],0.40799],
[[[5.5000E+02*GeV],[5.5000E+02*GeV]],0.40209],
[[[2.0000E+02*GeV],[2.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV],[1.5000E+02*GeV]],0.0],
[[[1.0000E+02*GeV],[1.0000E+02*GeV]],0.0],
[[[6.5000E+02*GeV],[6.5000E+02*GeV]],0.42599],
[[[2.5000E+02*GeV],[2.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV],[3.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV],[4.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV],[4.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV],[3.0000E+02*GeV]],0.0],
[[[5.0000E+02*GeV],[5.0000E+02*GeV]],0.38725]]
