txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0002906],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00030623],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.00022361],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.00017981],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],6.4235e-05],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.00040449],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.00034951],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.00025158],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.00017152],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],9.073e-05],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.00051837],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00041002],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.00027955],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.00021704],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.00011723],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.00059057],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.00047839],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.00038064],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.00027805],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0001326],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.00066278],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.0005611],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.00048174],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00032088],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.00014797],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00071923],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.00062447],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],0.00052123],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],0.00034993],
