txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.03408],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.03447],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.01474],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.01514],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00287],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.03113],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00738],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 7e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.01835],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.03397],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.03353],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0249],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.00473],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.02827],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.03668],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.02757],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 2e-05],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.038],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.01697],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.02948],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.02055],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 6e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.03395],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.02915],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.00303],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 0.00025],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.03557],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.03457],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.00633],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.03522],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.03331],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.01704],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.03241],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.01279],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.0352],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.02319],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00183],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 3e-05],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.03504],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.036],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.03012],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.02133],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.0357],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.02694],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.01985],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.01228],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.03007],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 0.00238],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.02537],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 4e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.02914],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.03695],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0089],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0148],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.03357],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.03316],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.03684],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.01861],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.03382],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 3e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.03334],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0357],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.03396],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0002],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.01894],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.00805],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.00029],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0355],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.02977],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.03652],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.03339],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 6e-05],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.02418],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00097],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 3e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.03564],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.02313],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 5e-05],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.00875],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 2e-05],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.03265],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.03046],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.02464],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.03434],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.02849],
