txname: TChiWH
condition: None
fuzzycondition: None
constraint: [[['higgs']],[['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-093/fig_10.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 3.69177022288*pb],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 3.13335653036*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 2.43440062377*pb],
[[[152.5*GeV, 22.5*GeV], [152.5*GeV, 22.5*GeV]], 3.33824236088*pb],
[[[162.5*GeV, 12.5*GeV], [162.5*GeV, 12.5*GeV]], 2.05472424141*pb],
[[[165.0*GeV, 35.0*GeV], [165.0*GeV, 35.0*GeV]], 2.68931089594*pb],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 1.18678760376*pb],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 1.52689237112*pb],
[[[177.5*GeV, 47.5*GeV], [177.5*GeV, 47.5*GeV]], 3.18857205414*pb],
[[[187.5*GeV, 12.5*GeV], [187.5*GeV, 12.5*GeV]], 1.01085672114*pb],
[[[187.5*GeV, 37.5*GeV], [187.5*GeV, 37.5*GeV]], 1.50222677241*pb],
[[[190.0*GeV, 60.0*GeV], [190.0*GeV, 60.0*GeV]], 2.690011807*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.713108409273*pb],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.79269539857*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.10753833528*pb],
[[[202.5*GeV, 72.5*GeV], [202.5*GeV, 72.5*GeV]], 2.30994130354*pb],
[[[212.5*GeV, 12.5*GeV], [212.5*GeV, 12.5*GeV]], 0.609214032415*pb],
[[[212.5*GeV, 37.5*GeV], [212.5*GeV, 37.5*GeV]], 0.753350052991*pb],
[[[212.5*GeV, 62.5*GeV], [212.5*GeV, 62.5*GeV]], 1.21523679174*pb],
[[[215.0*GeV, 85.0*GeV], [215.0*GeV, 85.0*GeV]], 2.20303330998*pb],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.398054843909*pb],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.461812251067*pb],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.667225940138*pb],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.880172522128*pb],
[[[227.5*GeV, 97.5*GeV], [227.5*GeV, 97.5*GeV]], 2.58221168283*pb],
[[[237.5*GeV, 12.5*GeV], [237.5*GeV, 12.5*GeV]], 0.340325750058*pb],
[[[237.5*GeV, 37.5*GeV], [237.5*GeV, 37.5*GeV]], 0.415044167057*pb],
[[[237.5*GeV, 62.5*GeV], [237.5*GeV, 62.5*GeV]], 0.546923067996*pb],
[[[237.5*GeV, 87.5*GeV], [237.5*GeV, 87.5*GeV]], 0.957301162989*pb],
[[[240.0*GeV, 110.0*GeV], [240.0*GeV, 110.0*GeV]], 2.7635630274*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.279750322749*pb],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 1.0585581139*pb],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.302504241221*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.329332639191*pb],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.513313297612*pb],
[[[262.5*GeV, 12.5*GeV], [262.5*GeV, 12.5*GeV]], 0.241736871032*pb],
[[[262.5*GeV, 37.5*GeV], [262.5*GeV, 37.5*GeV]], 0.252268422602*pb],
[[[262.5*GeV, 62.5*GeV], [262.5*GeV, 62.5*GeV]], 0.325365404644*pb],
[[[262.5*GeV, 87.5*GeV], [262.5*GeV, 87.5*GeV]], 0.477924253037*pb],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.195003184385*pb],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.206823931847*pb],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.229722576913*pb],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.279263613434*pb],
[[[287.5*GeV, 12.5*GeV], [287.5*GeV, 12.5*GeV]], 0.17875052001*pb],
[[[287.5*GeV, 37.5*GeV], [287.5*GeV, 37.5*GeV]], 0.203797539809*pb],
[[[287.5*GeV, 62.5*GeV], [287.5*GeV, 62.5*GeV]], 0.214049682359*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.141794315244*pb],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.153777106627*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.165208174922*pb]]
