txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: No Figure
dataUrl: http://hepdata.cedar.ac.uk/view/ins1289225;http://hepdata.cedar.ac.uk/view/ins1289225/d25,http://hepdata.cedar.ac.uk/view/ins1289225/d10
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.01554],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0092004],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.0151],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.013601],
[[[1400.0*GeV, 1045.0*GeV], [1400.0*GeV, 1045.0*GeV]], 0.0064],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.014255],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.0128],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0083],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.015949],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.01455],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.010051],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.014469],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.01572],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.015126],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.01337],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.0155],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.01158],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.015481],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0155],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.011818],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.00865],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.01385],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.011751],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.0159],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.01295],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.016],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.014101],
[[[900.0*GeV, 545.0*GeV], [900.0*GeV, 545.0*GeV]], 0.0071],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.014001],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.016201],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.014756],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 0.01015],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.015501],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 0.01675],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.015001],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.013251],
