txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 1e-05],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0395],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.03813],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.02435],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.02517],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00891],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.03772],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.01591],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.00027],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1e-05],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.02715],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.03835],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.03885],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.03342],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.01212],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.03571],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.03983],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.03547],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 9e-05],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.04103],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.02659],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.03691],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.02978],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.00091],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.03879],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.03614],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.00941],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 0.00269],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.03967],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 9e-05],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.03997],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.01438],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.04103],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.03719],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.02692],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.03862],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.02181],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.03918],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.03194],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 2e-05],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00686],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.00093],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.03988],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.03903],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.03699],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.03037],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.03938],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.03563],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.02865],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.02149],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.03777],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 0.00826],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.03382],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.00028],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.03632],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.04115],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.01796],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.02455],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.03926],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.03934],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.04125],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.02824],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.03925],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.00016],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.03966],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.04078],
[[[660.0*GeV, 300.0*GeV], [660.0*GeV, 300.0*GeV]], 0.04035],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.00305],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.02788],
[[[540.0*GeV, 360.0*GeV], [540.0*GeV, 360.0*GeV]], 0.01655],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.00202],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.04055],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.03683],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.04034],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.03871],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.00067],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.03278],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.00537],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 5e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.04044],
[[[540.0*GeV, 270.0*GeV], [540.0*GeV, 270.0*GeV]], 0.03194],
[[[300.0*GeV, 210.0*GeV], [300.0*GeV, 210.0*GeV]], 0.0002],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.01745],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1e-05],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 2e-05],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.03893],
[[[540.0*GeV, 150.0*GeV], [540.0*GeV, 150.0*GeV]], 0.03715],
[[[600.0*GeV, 330.0*GeV], [600.0*GeV, 330.0*GeV]], 0.03315],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.03996],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.03628],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.04014],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00526],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 3e-05],
[[[600.0*GeV, 90.0*GeV], [600.0*GeV, 90.0*GeV]], 0.03893],
[[[540.0*GeV, 30.0*GeV], [540.0*GeV, 30.0*GeV]], 0.03787],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.00029],
[[[300.0*GeV, 90.0*GeV], [300.0*GeV, 90.0*GeV]], 0.01287],
[[[540.0*GeV, 300.0*GeV], [540.0*GeV, 300.0*GeV]], 0.02753],
[[[660.0*GeV, 360.0*GeV], [660.0*GeV, 360.0*GeV]], 0.03513],
[[[60.0*GeV, 1.0*GeV], [60.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 60.0*GeV], [300.0*GeV, 60.0*GeV]], 0.01708],
