txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.00049247],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.00070035],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.00054559],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.0011493],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.0010224],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.00060194],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0020743],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.002112],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.0012831],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.00066182],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.0036573],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.0036158],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.0023427],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.0015933],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.00067562],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0049168],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0048965],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0039883],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.002763],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0013796],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.00059912],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.0081226],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0068946],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0067538],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.0054888],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.0035161],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.0025916],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00063195],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.00956],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.010474],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0095289],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0073274],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0056022],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0041922],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0021042],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.00040489],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.011929],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.012346],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.013111],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.011813],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.0092625],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0053122],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0039557],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0015659],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00053093],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.015147],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.016314],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.014431],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.013439],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.013366],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.010143],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.007709],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0052705],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0026499],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00061595],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.017493],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.017377],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.017674],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.015726],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.014242],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.012461],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.010459],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.008459],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0053623],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0019437],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.00057747],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.02239],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.021066],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0201],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.020066],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.016802],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.016916],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.014448],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.01002],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.008901],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.004525],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0019064],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.00073919],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.024417],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.022216],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.023556],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.023338],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.021253],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.01877],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.018187],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.014484],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.013464],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 0.0099168],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.0064927],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.00205],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.00083136],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.029465],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.02556],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.024735],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.02579],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.025472],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.023366],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.018663],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.01812],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.01617],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.012605],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0091375],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.0056393],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0018932],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.00057535],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.027983],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 0.028026],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.026382],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.026561],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 0.026802],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 0.025242],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 0.024686],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.020575],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.018008],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.018731],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.014829],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.01029],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.006651],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.0023168],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.00048852],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.032641],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.031726],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.031945],
