txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> H W lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,0*GeV],[125*GeV,0*GeV]],0.00049247],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],0.00070035],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],0.00054559],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],0.0011493],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],0.0010224],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],0.00060194],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],0.0020743],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],0.002112],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],0.0012831],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],0.00066182],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],0.0036573],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],0.0036158],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],0.0023427],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.0015933],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],0.00067562],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.0049168],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0048965],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0039883],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.002763],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.0013796],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00059912],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0081226],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0068946],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0067538],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0054888],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0035161],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0025916],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00063195],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.00956],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.010474],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0095289],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0073274],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0056022],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0041922],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0021042],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.00040489],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.011929],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.012346],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.013111],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.011813],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0092625],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.0053122],
