txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00023265],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.0001563],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],9.8029e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.0004055],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00023335],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00012198],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00057896],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00035488],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],0.00011],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00044758],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00024782],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00010178],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.000318],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00013065],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.00010635],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],4.3184e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00022128],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00015366],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],9.3141e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],4.2365e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00028719],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00034178],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00017654],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00011571],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],6.8373e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00055214],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00043199],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00022305],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00019576],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],6.6803e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],9.6394e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00036221],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00017742],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],3.9541e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00040588],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00014099],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],6.2324e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00045257],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00015755],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],4.5625e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00067109],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00045116],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00024966],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00017753],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],9.755e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],4.0238e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00058137],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00037866],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00030607],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00017696],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],8.7559e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],3.1224e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00066884],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00032587],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00023228],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00016776],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],8.4631e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.7344e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00059079],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00050327],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00028461],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00015206],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],6.5611e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],5.0795e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00079382],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00047028],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.0003202],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00012609],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],6.2973e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],3.5133e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00068354],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00063874],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00030281],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00016845],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],7.141e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],5.2458e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00071354],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00039902],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.000334],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00017986],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],8.4563e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],3.0169e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00069423],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.0004868],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00027088],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00011879],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],0.00010847],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],4.4483e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00075704],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00044723],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00026931],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00019462],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],7.6239e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],1.6974e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00067245],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00038756],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00023145],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00011461],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],3.743e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00061651],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00039741],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00029182],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00067757],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00039718],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.00019484],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],4.1917e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.00063039],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.0004941],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00015254],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],4.0352e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00046403],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00016173],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],6.8625e-05]]
