txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.0],
[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.0],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 0.0],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0006226],
[[[120.0*GeV, 15.0*GeV], [120.0*GeV, 15.0*GeV]], 0.0003758],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 3.41e-05],
[[[120.0*GeV, 45.0*GeV], [120.0*GeV, 45.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 75.0*GeV], [120.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 1.0*GeV], [140.0*GeV, 1.0*GeV]], 0.01204],
[[[140.0*GeV, 105.0*GeV], [140.0*GeV, 105.0*GeV]], 0.0],
[[[140.0*GeV, 15.0*GeV], [140.0*GeV, 15.0*GeV]], 0.01125],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.007696],
[[[140.0*GeV, 45.0*GeV], [140.0*GeV, 45.0*GeV]], 0.002512],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 8.16e-05],
[[[140.0*GeV, 75.0*GeV], [140.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.02877],
[[[160.0*GeV, 105.0*GeV], [160.0*GeV, 105.0*GeV]], 0.0],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[160.0*GeV, 15.0*GeV], [160.0*GeV, 15.0*GeV]], 0.0273],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0238],
[[[160.0*GeV, 45.0*GeV], [160.0*GeV, 45.0*GeV]], 0.01845],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0102],
[[[160.0*GeV, 75.0*GeV], [160.0*GeV, 75.0*GeV]], 0.001846],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 1.19e-05],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.04428],
[[[180.0*GeV, 105.0*GeV], [180.0*GeV, 105.0*GeV]], 0.0004836],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[180.0*GeV, 135.0*GeV], [180.0*GeV, 135.0*GeV]], 0.0],
[[[180.0*GeV, 15.0*GeV], [180.0*GeV, 15.0*GeV]], 0.04209],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.03996],
[[[180.0*GeV, 45.0*GeV], [180.0*GeV, 45.0*GeV]], 0.0338],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.02975],
[[[180.0*GeV, 75.0*GeV], [180.0*GeV, 75.0*GeV]], 0.01923],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.008413],
[[[200.0*GeV, 105.0*GeV], [200.0*GeV, 105.0*GeV]], 0.01615],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.003457],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 0.0],
[[[200.0*GeV, 15.0*GeV], [200.0*GeV, 15.0*GeV]], 0.05494],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.0],
[[[200.0*GeV, 45.0*GeV], [200.0*GeV, 45.0*GeV]], 0.04912],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.04419],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.03784],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.02731],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.06562],
[[[220.0*GeV, 105.0*GeV], [220.0*GeV, 105.0*GeV]], 0.03554],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.0234],
[[[220.0*GeV, 135.0*GeV], [220.0*GeV, 135.0*GeV]], 0.01025],
[[[220.0*GeV, 15.0*GeV], [220.0*GeV, 15.0*GeV]], 0.06586],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.0002016],
[[[220.0*GeV, 165.0*GeV], [220.0*GeV, 165.0*GeV]], 0.0],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.06487],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.06192],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.05779],
[[[220.0*GeV, 75.0*GeV], [220.0*GeV, 75.0*GeV]], 0.05378],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.04593],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.07669],
[[[240.0*GeV, 105.0*GeV], [240.0*GeV, 105.0*GeV]], 0.05223],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0429],
[[[240.0*GeV, 135.0*GeV], [240.0*GeV, 135.0*GeV]], 0.03133],
[[[240.0*GeV, 15.0*GeV], [240.0*GeV, 15.0*GeV]], 0.07471],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.01685],
[[[240.0*GeV, 165.0*GeV], [240.0*GeV, 165.0*GeV]], 0.002997],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[240.0*GeV, 195.0*GeV], [240.0*GeV, 195.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.07353],
[[[240.0*GeV, 45.0*GeV], [240.0*GeV, 45.0*GeV]], 0.07262],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.07036],
[[[240.0*GeV, 75.0*GeV], [240.0*GeV, 75.0*GeV]], 0.06276],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0588],
[[[260.0*GeV, 1.0*GeV], [260.0*GeV, 1.0*GeV]], 0.08298],
[[[260.0*GeV, 105.0*GeV], [260.0*GeV, 105.0*GeV]], 0.06447],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.05801],
[[[260.0*GeV, 135.0*GeV], [260.0*GeV, 135.0*GeV]], 0.04859],
[[[260.0*GeV, 15.0*GeV], [260.0*GeV, 15.0*GeV]], 0.08403],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.0386],
[[[260.0*GeV, 165.0*GeV], [260.0*GeV, 165.0*GeV]], 0.02395],
