txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[605.47*GeV, 11.953*GeV], [605.47*GeV, 11.953*GeV]], 0.26577*pb],
[[[605.47*GeV, 19.922*GeV], [605.47*GeV, 19.922*GeV]], 0.26693*pb],
[[[605.47*GeV, 27.891*GeV], [605.47*GeV, 27.891*GeV]], 0.2681*pb],
[[[605.47*GeV, 35.859*GeV], [605.47*GeV, 35.859*GeV]], 0.26926*pb],
[[[605.47*GeV, 43.828*GeV], [605.47*GeV, 43.828*GeV]], 0.27043*pb],
[[[605.47*GeV, 51.797*GeV], [605.47*GeV, 51.797*GeV]], 0.27159*pb],
[[[605.47*GeV, 59.766*GeV], [605.47*GeV, 59.766*GeV]], 0.27276*pb],
[[[605.47*GeV, 67.734*GeV], [605.47*GeV, 67.734*GeV]], 0.27392*pb],
[[[605.47*GeV, 75.703*GeV], [605.47*GeV, 75.703*GeV]], 0.27509*pb],
[[[605.47*GeV, 83.672*GeV], [605.47*GeV, 83.672*GeV]], 0.27625*pb],
[[[605.47*GeV, 91.641*GeV], [605.47*GeV, 91.641*GeV]], 0.27742*pb],
[[[605.47*GeV, 99.609*GeV], [605.47*GeV, 99.609*GeV]], 0.27858*pb],
[[[605.47*GeV, 107.58*GeV], [605.47*GeV, 107.58*GeV]], 0.28158*pb],
[[[605.47*GeV, 115.55*GeV], [605.47*GeV, 115.55*GeV]], 0.28467*pb],
[[[605.47*GeV, 123.52*GeV], [605.47*GeV, 123.52*GeV]], 0.28777*pb],
[[[605.47*GeV, 131.48*GeV], [605.47*GeV, 131.48*GeV]], 0.29086*pb],
[[[605.47*GeV, 139.45*GeV], [605.47*GeV, 139.45*GeV]], 0.29396*pb],
[[[605.47*GeV, 147.42*GeV], [605.47*GeV, 147.42*GeV]], 0.29705*pb],
[[[605.47*GeV, 155.39*GeV], [605.47*GeV, 155.39*GeV]], 0.30014*pb],
[[[605.47*GeV, 163.36*GeV], [605.47*GeV, 163.36*GeV]], 0.30324*pb],
[[[605.47*GeV, 171.33*GeV], [605.47*GeV, 171.33*GeV]], 0.30633*pb],
[[[605.47*GeV, 179.3*GeV], [605.47*GeV, 179.3*GeV]], 0.30942*pb],
[[[605.47*GeV, 187.27*GeV], [605.47*GeV, 187.27*GeV]], 0.31252*pb],
[[[605.47*GeV, 195.23*GeV], [605.47*GeV, 195.23*GeV]], 0.31546*pb],
[[[605.47*GeV, 203.2*GeV], [605.47*GeV, 203.2*GeV]], 0.31828*pb],
[[[605.47*GeV, 211.17*GeV], [605.47*GeV, 211.17*GeV]], 0.3233*pb],
[[[605.47*GeV, 219.14*GeV], [605.47*GeV, 219.14*GeV]], 0.32831*pb],
[[[605.47*GeV, 227.11*GeV], [605.47*GeV, 227.11*GeV]], 0.33332*pb],
[[[605.47*GeV, 235.08*GeV], [605.47*GeV, 235.08*GeV]], 0.33834*pb],
[[[605.47*GeV, 243.05*GeV], [605.47*GeV, 243.05*GeV]], 0.34335*pb],
[[[605.47*GeV, 251.02*GeV], [605.47*GeV, 251.02*GeV]], 0.34836*pb],
[[[605.47*GeV, 258.98*GeV], [605.47*GeV, 258.98*GeV]], 0.35337*pb],
[[[605.47*GeV, 266.95*GeV], [605.47*GeV, 266.95*GeV]], 0.35839*pb],
[[[605.47*GeV, 274.92*GeV], [605.47*GeV, 274.92*GeV]], 0.3634*pb],
[[[605.47*GeV, 282.89*GeV], [605.47*GeV, 282.89*GeV]], 0.36841*pb],
[[[605.47*GeV, 290.86*GeV], [605.47*GeV, 290.86*GeV]], 0.37343*pb],
[[[605.47*GeV, 298.83*GeV], [605.47*GeV, 298.83*GeV]], 0.3779*pb],
[[[605.47*GeV, 306.8*GeV], [605.47*GeV, 306.8*GeV]], 0.38316*pb],
[[[605.47*GeV, 314.77*GeV], [605.47*GeV, 314.77*GeV]], 0.39093*pb],
[[[605.47*GeV, 322.73*GeV], [605.47*GeV, 322.73*GeV]], 0.40116*pb],
[[[605.47*GeV, 330.7*GeV], [605.47*GeV, 330.7*GeV]], 0.41139*pb],
[[[605.47*GeV, 338.67*GeV], [605.47*GeV, 338.67*GeV]], 0.42162*pb],
[[[605.47*GeV, 346.64*GeV], [605.47*GeV, 346.64*GeV]], 0.43185*pb],
[[[605.47*GeV, 354.61*GeV], [605.47*GeV, 354.61*GeV]], 0.44208*pb],
[[[605.47*GeV, 362.58*GeV], [605.47*GeV, 362.58*GeV]], 0.45231*pb],
[[[605.47*GeV, 370.55*GeV], [605.47*GeV, 370.55*GeV]], 0.46255*pb],
[[[605.47*GeV, 378.52*GeV], [605.47*GeV, 378.52*GeV]], 0.47278*pb],
[[[605.47*GeV, 386.48*GeV], [605.47*GeV, 386.48*GeV]], 0.48301*pb],
[[[605.47*GeV, 394.45*GeV], [605.47*GeV, 394.45*GeV]], 0.49324*pb],
[[[605.47*GeV, 402.42*GeV], [605.47*GeV, 402.42*GeV]], 0.50293*pb],
[[[605.47*GeV, 410.39*GeV], [605.47*GeV, 410.39*GeV]], 0.5138*pb],
[[[605.47*GeV, 418.36*GeV], [605.47*GeV, 418.36*GeV]], 0.52616*pb],
[[[605.47*GeV, 426.33*GeV], [605.47*GeV, 426.33*GeV]], 0.5397*pb],
