txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[605.47*GeV, 13.594*GeV], [605.47*GeV, 13.594*GeV]], 0.044531*pb],
[[[605.47*GeV, 22.656*GeV], [605.47*GeV, 22.656*GeV]], 0.044454*pb],
[[[605.47*GeV, 31.719*GeV], [605.47*GeV, 31.719*GeV]], 0.044377*pb],
[[[605.47*GeV, 40.781*GeV], [605.47*GeV, 40.781*GeV]], 0.0443*pb],
[[[605.47*GeV, 49.844*GeV], [605.47*GeV, 49.844*GeV]], 0.044224*pb],
[[[605.47*GeV, 58.906*GeV], [605.47*GeV, 58.906*GeV]], 0.044147*pb],
[[[605.47*GeV, 67.969*GeV], [605.47*GeV, 67.969*GeV]], 0.04407*pb],
[[[605.47*GeV, 77.031*GeV], [605.47*GeV, 77.031*GeV]], 0.043993*pb],
[[[605.47*GeV, 86.094*GeV], [605.47*GeV, 86.094*GeV]], 0.043916*pb],
[[[605.47*GeV, 95.156*GeV], [605.47*GeV, 95.156*GeV]], 0.043839*pb],
[[[605.47*GeV, 104.22*GeV], [605.47*GeV, 104.22*GeV]], 0.043869*pb],
[[[605.47*GeV, 113.28*GeV], [605.47*GeV, 113.28*GeV]], 0.043986*pb],
[[[605.47*GeV, 122.34*GeV], [605.47*GeV, 122.34*GeV]], 0.044098*pb],
[[[605.47*GeV, 131.41*GeV], [605.47*GeV, 131.41*GeV]], 0.04421*pb],
[[[605.47*GeV, 140.47*GeV], [605.47*GeV, 140.47*GeV]], 0.044322*pb],
[[[605.47*GeV, 149.53*GeV], [605.47*GeV, 149.53*GeV]], 0.044434*pb],
[[[605.47*GeV, 158.59*GeV], [605.47*GeV, 158.59*GeV]], 0.044546*pb],
[[[605.47*GeV, 167.66*GeV], [605.47*GeV, 167.66*GeV]], 0.044658*pb],
[[[605.47*GeV, 176.72*GeV], [605.47*GeV, 176.72*GeV]], 0.04477*pb],
[[[605.47*GeV, 185.78*GeV], [605.47*GeV, 185.78*GeV]], 0.044882*pb],
[[[605.47*GeV, 194.84*GeV], [605.47*GeV, 194.84*GeV]], 0.044994*pb],
[[[605.47*GeV, 203.91*GeV], [605.47*GeV, 203.91*GeV]], 0.045683*pb],
[[[605.47*GeV, 212.97*GeV], [605.47*GeV, 212.97*GeV]], 0.047132*pb],
[[[605.47*GeV, 222.03*GeV], [605.47*GeV, 222.03*GeV]], 0.048581*pb],
[[[605.47*GeV, 231.09*GeV], [605.47*GeV, 231.09*GeV]], 0.05003*pb],
[[[605.47*GeV, 240.16*GeV], [605.47*GeV, 240.16*GeV]], 0.05148*pb],
[[[605.47*GeV, 249.22*GeV], [605.47*GeV, 249.22*GeV]], 0.052929*pb],
[[[605.47*GeV, 258.28*GeV], [605.47*GeV, 258.28*GeV]], 0.054378*pb],
[[[605.47*GeV, 267.34*GeV], [605.47*GeV, 267.34*GeV]], 0.055828*pb],
[[[605.47*GeV, 276.41*GeV], [605.47*GeV, 276.41*GeV]], 0.057277*pb],
[[[605.47*GeV, 285.47*GeV], [605.47*GeV, 285.47*GeV]], 0.058726*pb],
[[[605.47*GeV, 294.53*GeV], [605.47*GeV, 294.53*GeV]], 0.060176*pb],
[[[605.47*GeV, 303.59*GeV], [605.47*GeV, 303.59*GeV]], 0.061079*pb],
[[[605.47*GeV, 312.66*GeV], [605.47*GeV, 312.66*GeV]], 0.063206*pb],
[[[605.47*GeV, 321.72*GeV], [605.47*GeV, 321.72*GeV]], 0.066668*pb],
[[[605.47*GeV, 330.78*GeV], [605.47*GeV, 330.78*GeV]], 0.070737*pb],
[[[605.47*GeV, 339.84*GeV], [605.47*GeV, 339.84*GeV]], 0.074816*pb],
[[[605.47*GeV, 348.91*GeV], [605.47*GeV, 348.91*GeV]], 0.078895*pb],
[[[605.47*GeV, 357.97*GeV], [605.47*GeV, 357.97*GeV]], 0.082974*pb],
[[[605.47*GeV, 367.03*GeV], [605.47*GeV, 367.03*GeV]], 0.087053*pb],
[[[605.47*GeV, 376.09*GeV], [605.47*GeV, 376.09*GeV]], 0.091132*pb],
[[[605.47*GeV, 385.16*GeV], [605.47*GeV, 385.16*GeV]], 0.095211*pb],
[[[605.47*GeV, 394.22*GeV], [605.47*GeV, 394.22*GeV]], 0.09929*pb],
[[[605.47*GeV, 403.28*GeV], [605.47*GeV, 403.28*GeV]], 0.10441*pb],
[[[605.47*GeV, 412.34*GeV], [605.47*GeV, 412.34*GeV]], 0.11135*pb],
[[[605.47*GeV, 421.41*GeV], [605.47*GeV, 421.41*GeV]], 0.11805*pb],
[[[605.47*GeV, 430.47*GeV], [605.47*GeV, 430.47*GeV]], 0.12574*pb],
[[[605.47*GeV, 439.53*GeV], [605.47*GeV, 439.53*GeV]], 0.13468*pb],
[[[605.47*GeV, 448.59*GeV], [605.47*GeV, 448.59*GeV]], 0.14276*pb],
[[[605.47*GeV, 457.66*GeV], [605.47*GeV, 457.66*GeV]], 0.15571*pb],
[[[605.47*GeV, 466.72*GeV], [605.47*GeV, 466.72*GeV]], 0.16976*pb],
[[[605.47*GeV, 475.78*GeV], [605.47*GeV, 475.78*GeV]], 0.18144*pb],
[[[605.47*GeV, 484.84*GeV], [605.47*GeV, 484.84*GeV]], 0.20903*pb],
[[[605.47*GeV, 493.91*GeV], [605.47*GeV, 493.91*GeV]], 0.23662*pb],
[[[605.47*GeV, 502.97*GeV], [605.47*GeV, 502.97*GeV]], 0.2609*pb],
[[[605.47*GeV, 512.03*GeV], [605.47*GeV, 512.03*GeV]], 0.30297*pb],
[[[605.47*GeV, 521.09*GeV], [605.47*GeV, 521.09*GeV]], 0.34166*pb],
[[[605.47*GeV, 530.16*GeV], [605.47*GeV, 530.16*GeV]], 0.42644*pb],
[[[605.47*GeV, 539.22*GeV], [605.47*GeV, 539.22*GeV]], 0.55842*pb],
[[[605.47*GeV, 548.28*GeV], [605.47*GeV, 548.28*GeV]], 0.65472*pb],
[[[605.47*GeV, 557.34*GeV], [605.47*GeV, 557.34*GeV]], 1.1046*pb],
[[[605.47*GeV, 566.41*GeV], [605.47*GeV, 566.41*GeV]], 1.649*pb],
[[[605.47*GeV, 575.47*GeV], [605.47*GeV, 575.47*GeV]], 1.9498*pb],
[[[616.41*GeV, 4.5313*GeV], [616.41*GeV, 4.5313*GeV]], 0.043222*pb],
[[[616.41*GeV, 13.594*GeV], [616.41*GeV, 13.594*GeV]], 0.04315*pb],
[[[616.41*GeV, 22.656*GeV], [616.41*GeV, 22.656*GeV]], 0.043075*pb],
[[[616.41*GeV, 31.719*GeV], [616.41*GeV, 31.719*GeV]], 0.042998*pb],
[[[616.41*GeV, 40.781*GeV], [616.41*GeV, 40.781*GeV]], 0.042922*pb],
[[[616.41*GeV, 49.844*GeV], [616.41*GeV, 49.844*GeV]], 0.042845*pb],
[[[616.41*GeV, 58.906*GeV], [616.41*GeV, 58.906*GeV]], 0.042768*pb],
[[[616.41*GeV, 67.969*GeV], [616.41*GeV, 67.969*GeV]], 0.042691*pb],
[[[616.41*GeV, 77.031*GeV], [616.41*GeV, 77.031*GeV]], 0.042614*pb],
[[[616.41*GeV, 86.094*GeV], [616.41*GeV, 86.094*GeV]], 0.042537*pb],
[[[616.41*GeV, 95.156*GeV], [616.41*GeV, 95.156*GeV]], 0.042461*pb],
[[[616.41*GeV, 104.22*GeV], [616.41*GeV, 104.22*GeV]], 0.04249*pb],
[[[616.41*GeV, 113.28*GeV], [616.41*GeV, 113.28*GeV]], 0.042642*pb],
[[[616.41*GeV, 122.34*GeV], [616.41*GeV, 122.34*GeV]], 0.042768*pb],
[[[616.41*GeV, 131.41*GeV], [616.41*GeV, 131.41*GeV]], 0.04288*pb],
[[[616.41*GeV, 140.47*GeV], [616.41*GeV, 140.47*GeV]], 0.042992*pb],
[[[616.41*GeV, 149.53*GeV], [616.41*GeV, 149.53*GeV]], 0.043104*pb],
[[[616.41*GeV, 158.59*GeV], [616.41*GeV, 158.59*GeV]], 0.043216*pb],
[[[616.41*GeV, 167.66*GeV], [616.41*GeV, 167.66*GeV]], 0.043327*pb],
[[[616.41*GeV, 176.72*GeV], [616.41*GeV, 176.72*GeV]], 0.043439*pb],
[[[616.41*GeV, 185.78*GeV], [616.41*GeV, 185.78*GeV]], 0.043551*pb],
[[[616.41*GeV, 194.84*GeV], [616.41*GeV, 194.84*GeV]], 0.043663*pb],
[[[616.41*GeV, 203.91*GeV], [616.41*GeV, 203.91*GeV]], 0.044352*pb],
[[[616.41*GeV, 212.97*GeV], [616.41*GeV, 212.97*GeV]], 0.045801*pb],
[[[616.41*GeV, 222.03*GeV], [616.41*GeV, 222.03*GeV]], 0.04725*pb],
[[[616.41*GeV, 231.09*GeV], [616.41*GeV, 231.09*GeV]], 0.0487*pb],
[[[616.41*GeV, 240.16*GeV], [616.41*GeV, 240.16*GeV]], 0.050149*pb],
[[[616.41*GeV, 249.22*GeV], [616.41*GeV, 249.22*GeV]], 0.051598*pb],
[[[616.41*GeV, 258.28*GeV], [616.41*GeV, 258.28*GeV]], 0.053048*pb],
[[[616.41*GeV, 267.34*GeV], [616.41*GeV, 267.34*GeV]], 0.054497*pb],
[[[616.41*GeV, 276.41*GeV], [616.41*GeV, 276.41*GeV]], 0.055946*pb],
[[[616.41*GeV, 285.47*GeV], [616.41*GeV, 285.47*GeV]], 0.057159*pb],
[[[616.41*GeV, 294.53*GeV], [616.41*GeV, 294.53*GeV]], 0.057465*pb],
[[[616.41*GeV, 303.59*GeV], [616.41*GeV, 303.59*GeV]], 0.058369*pb],
[[[616.41*GeV, 312.66*GeV], [616.41*GeV, 312.66*GeV]], 0.060182*pb],
[[[616.41*GeV, 321.72*GeV], [616.41*GeV, 321.72*GeV]], 0.061996*pb],
[[[616.41*GeV, 330.78*GeV], [616.41*GeV, 330.78*GeV]], 0.063809*pb],
[[[616.41*GeV, 339.84*GeV], [616.41*GeV, 339.84*GeV]], 0.066902*pb],
[[[616.41*GeV, 348.91*GeV], [616.41*GeV, 348.91*GeV]], 0.070365*pb],
[[[616.41*GeV, 357.97*GeV], [616.41*GeV, 357.97*GeV]], 0.073827*pb],
[[[616.41*GeV, 367.03*GeV], [616.41*GeV, 367.03*GeV]], 0.077385*pb],
[[[616.41*GeV, 376.09*GeV], [616.41*GeV, 376.09*GeV]], 0.081464*pb],
[[[616.41*GeV, 385.16*GeV], [616.41*GeV, 385.16*GeV]], 0.085543*pb],
[[[616.41*GeV, 394.22*GeV], [616.41*GeV, 394.22*GeV]], 0.089622*pb],
[[[616.41*GeV, 403.28*GeV], [616.41*GeV, 403.28*GeV]], 0.094738*pb],
[[[616.41*GeV, 412.34*GeV], [616.41*GeV, 412.34*GeV]], 0.1012*pb],
[[[616.41*GeV, 421.41*GeV], [616.41*GeV, 421.41*GeV]], 0.10699*pb],
[[[616.41*GeV, 430.47*GeV], [616.41*GeV, 430.47*GeV]], 0.11468*pb],
[[[616.41*GeV, 439.53*GeV], [616.41*GeV, 439.53*GeV]], 0.12235*pb],
[[[616.41*GeV, 448.59*GeV], [616.41*GeV, 448.59*GeV]], 0.12935*pb],
[[[616.41*GeV, 457.66*GeV], [616.41*GeV, 457.66*GeV]], 0.14231*pb],
[[[616.41*GeV, 466.72*GeV], [616.41*GeV, 466.72*GeV]], 0.15109*pb],
[[[616.41*GeV, 475.78*GeV], [616.41*GeV, 475.78*GeV]], 0.16095*pb],
[[[616.41*GeV, 484.84*GeV], [616.41*GeV, 484.84*GeV]], 0.1867*pb],
[[[616.41*GeV, 493.91*GeV], [616.41*GeV, 493.91*GeV]], 0.20093*pb],
[[[616.41*GeV, 502.97*GeV], [616.41*GeV, 502.97*GeV]], 0.22428*pb],
[[[616.41*GeV, 512.03*GeV], [616.41*GeV, 512.03*GeV]], 0.25892*pb],
[[[616.41*GeV, 521.09*GeV], [616.41*GeV, 521.09*GeV]], 0.2814*pb],
[[[616.41*GeV, 530.16*GeV], [616.41*GeV, 530.16*GeV]], 0.36618*pb],
[[[616.41*GeV, 539.22*GeV], [616.41*GeV, 539.22*GeV]], 0.44465*pb],
[[[616.41*GeV, 548.28*GeV], [616.41*GeV, 548.28*GeV]], 0.49043*pb],
[[[616.41*GeV, 557.34*GeV], [616.41*GeV, 557.34*GeV]], 0.94028*pb],
[[[616.41*GeV, 566.41*GeV], [616.41*GeV, 566.41*GeV]], 1.1361*pb],
[[[616.41*GeV, 575.47*GeV], [616.41*GeV, 575.47*GeV]], 1.2974*pb],
[[[616.41*GeV, 584.53*GeV], [616.41*GeV, 584.53*GeV]], 1.8506*pb],
[[[627.34*GeV, 4.5313*GeV], [627.34*GeV, 4.5313*GeV]], 0.041836*pb],
[[[627.34*GeV, 13.594*GeV], [627.34*GeV, 13.594*GeV]], 0.041765*pb],
[[[627.34*GeV, 22.656*GeV], [627.34*GeV, 22.656*GeV]], 0.041694*pb],
[[[627.34*GeV, 31.719*GeV], [627.34*GeV, 31.719*GeV]], 0.04162*pb],
[[[627.34*GeV, 40.781*GeV], [627.34*GeV, 40.781*GeV]], 0.041543*pb],
[[[627.34*GeV, 49.844*GeV], [627.34*GeV, 49.844*GeV]], 0.041466*pb],
[[[627.34*GeV, 58.906*GeV], [627.34*GeV, 58.906*GeV]], 0.041389*pb],
[[[627.34*GeV, 67.969*GeV], [627.34*GeV, 67.969*GeV]], 0.041312*pb],
[[[627.34*GeV, 77.031*GeV], [627.34*GeV, 77.031*GeV]], 0.041235*pb],
[[[627.34*GeV, 86.094*GeV], [627.34*GeV, 86.094*GeV]], 0.041159*pb],
[[[627.34*GeV, 95.156*GeV], [627.34*GeV, 95.156*GeV]], 0.041082*pb],
[[[627.34*GeV, 104.22*GeV], [627.34*GeV, 104.22*GeV]], 0.041111*pb],
[[[627.34*GeV, 113.28*GeV], [627.34*GeV, 113.28*GeV]], 0.041263*pb],
[[[627.34*GeV, 122.34*GeV], [627.34*GeV, 122.34*GeV]], 0.041415*pb],
[[[627.34*GeV, 131.41*GeV], [627.34*GeV, 131.41*GeV]], 0.041549*pb],
[[[627.34*GeV, 140.47*GeV], [627.34*GeV, 140.47*GeV]], 0.041661*pb],
[[[627.34*GeV, 149.53*GeV], [627.34*GeV, 149.53*GeV]], 0.041773*pb],
[[[627.34*GeV, 158.59*GeV], [627.34*GeV, 158.59*GeV]], 0.041885*pb],
[[[627.34*GeV, 167.66*GeV], [627.34*GeV, 167.66*GeV]], 0.041997*pb],
[[[627.34*GeV, 176.72*GeV], [627.34*GeV, 176.72*GeV]], 0.042109*pb],
[[[627.34*GeV, 185.78*GeV], [627.34*GeV, 185.78*GeV]], 0.042221*pb],
[[[627.34*GeV, 194.84*GeV], [627.34*GeV, 194.84*GeV]], 0.042333*pb],
[[[627.34*GeV, 203.91*GeV], [627.34*GeV, 203.91*GeV]], 0.043021*pb],
[[[627.34*GeV, 212.97*GeV], [627.34*GeV, 212.97*GeV]], 0.04447*pb],
[[[627.34*GeV, 222.03*GeV], [627.34*GeV, 222.03*GeV]], 0.04592*pb],
[[[627.34*GeV, 231.09*GeV], [627.34*GeV, 231.09*GeV]], 0.047369*pb],
[[[627.34*GeV, 240.16*GeV], [627.34*GeV, 240.16*GeV]], 0.048818*pb],
[[[627.34*GeV, 249.22*GeV], [627.34*GeV, 249.22*GeV]], 0.050268*pb],
[[[627.34*GeV, 258.28*GeV], [627.34*GeV, 258.28*GeV]], 0.051717*pb],
[[[627.34*GeV, 267.34*GeV], [627.34*GeV, 267.34*GeV]], 0.053166*pb],
[[[627.34*GeV, 276.41*GeV], [627.34*GeV, 276.41*GeV]], 0.054142*pb],
[[[627.34*GeV, 285.47*GeV], [627.34*GeV, 285.47*GeV]], 0.054448*pb],
[[[627.34*GeV, 294.53*GeV], [627.34*GeV, 294.53*GeV]], 0.054754*pb],
[[[627.34*GeV, 303.59*GeV], [627.34*GeV, 303.59*GeV]], 0.055658*pb],
[[[627.34*GeV, 312.66*GeV], [627.34*GeV, 312.66*GeV]], 0.057471*pb],
[[[627.34*GeV, 321.72*GeV], [627.34*GeV, 321.72*GeV]], 0.059285*pb],
[[[627.34*GeV, 330.78*GeV], [627.34*GeV, 330.78*GeV]], 0.061098*pb],
[[[627.34*GeV, 339.84*GeV], [627.34*GeV, 339.84*GeV]], 0.062912*pb],
