txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWH.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.059157],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.082498],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.069094],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.15179],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.12751],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.074591],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.25076],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.26263],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.16826],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.087373],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.42736],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.42465],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.27813],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.207],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.090032],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.58385],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.58439],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.49131],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.35556],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.18305],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.088839],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.91515],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.76803],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.73255],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.64528],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.43157],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.3082],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.084491],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 1.0219],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 1.1413],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 1.0544],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.84325],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.65147],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.51224],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.23781],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.06822],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 1.3074],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 1.3146],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 1.4122],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 1.2639],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 1.018],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.59883],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.46294],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.19646],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.066229],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 1.6407],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 1.7145],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 1.5351],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 1.4251],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 1.4394],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 1.1211],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.87637],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.59117],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.33751],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.082884],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 1.8638],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 1.8572],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 1.8614],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 1.6758],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 1.5487],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 1.3753],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 1.1368],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.90615],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.58819],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.24679],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.10448],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 2.3308],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 2.1988],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 2.0923],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 2.1332],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 1.8041],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 1.8],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 1.5239],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 1.0725],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 1.0108],
[[[400.0*GeV, 225.0*GeV], [400.0*GeV, 225.0*GeV]], 0.51391],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.23913],
[[[400.0*GeV, 275.0*GeV], [400.0*GeV, 275.0*GeV]], 0.11334],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 2.4923],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 2.2974],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 2.4651],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 2.4191],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 2.2494],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 1.9872],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 1.8892],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 1.5867],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.4269],
[[[425.0*GeV, 225.0*GeV], [425.0*GeV, 225.0*GeV]], 1.0655],
[[[425.0*GeV, 250.0*GeV], [425.0*GeV, 250.0*GeV]], 0.71586],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.27452],
[[[425.0*GeV, 300.0*GeV], [425.0*GeV, 300.0*GeV]], 0.099456],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 3.0944],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 2.6626],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 2.5953],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 2.7167],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 2.6361],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 2.4655],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 1.9579],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 1.8621],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 1.7231],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 1.37],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.97901],
[[[450.0*GeV, 275.0*GeV], [450.0*GeV, 275.0*GeV]], 0.64575],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.25161],
[[[450.0*GeV, 325.0*GeV], [450.0*GeV, 325.0*GeV]], 0.1079],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 2.9214],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 2.8908],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 2.7423],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 2.7332],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 2.83],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 2.5749],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 2.5435],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 2.1309],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 1.9001],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 1.9615],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 1.5616],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 1.1414],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.75345],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.28003],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.081353],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 3.3851],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 3.2623],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 3.2977],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 3.2305],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 3.084],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 3.0841],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 2.7258],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 2.5911],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 2.0544],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 2.1396],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 1.7743],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 1.3881],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 1.0077],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.65534],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.22037],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.081765]]
