txName: TChiWH
conditionDescription: None
condition: None
constraint: [[['W']],[['higgs']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiWH.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[125.0*GeV, 0.0*GeV], [125.0*GeV, 0.0*GeV]], 0.00059157],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.00082498],
[[[150.0*GeV, 25.0*GeV], [150.0*GeV, 25.0*GeV]], 0.00069094],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 0.0015179],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 0.0012751],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 0.00074591],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.0025076],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0026263],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.0016826],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.00087373],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 0.0042736],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.0042465],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 0.0027813],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 0.00207],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 0.00090032],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 0.0058385],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.0058439],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.0049131],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 0.0035556],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.0018305],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 0.00088839],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.0091515],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0076803],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0073255],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.0064528],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 0.0043157],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 0.003082],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 0.00084491],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.010219],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.011413],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.010544],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.0084325],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0065147],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0051224],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0023781],
[[[300.0*GeV, 175.0*GeV], [300.0*GeV, 175.0*GeV]], 0.0006822],
[[[325.0*GeV, 0.0*GeV], [325.0*GeV, 0.0*GeV]], 0.013074],
[[[325.0*GeV, 25.0*GeV], [325.0*GeV, 25.0*GeV]], 0.013146],
[[[325.0*GeV, 50.0*GeV], [325.0*GeV, 50.0*GeV]], 0.014122],
[[[325.0*GeV, 75.0*GeV], [325.0*GeV, 75.0*GeV]], 0.012639],
[[[325.0*GeV, 100.0*GeV], [325.0*GeV, 100.0*GeV]], 0.01018],
[[[325.0*GeV, 125.0*GeV], [325.0*GeV, 125.0*GeV]], 0.0059883],
[[[325.0*GeV, 150.0*GeV], [325.0*GeV, 150.0*GeV]], 0.0046294],
[[[325.0*GeV, 175.0*GeV], [325.0*GeV, 175.0*GeV]], 0.0019646],
[[[325.0*GeV, 200.0*GeV], [325.0*GeV, 200.0*GeV]], 0.00066229],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.016407],
[[[350.0*GeV, 25.0*GeV], [350.0*GeV, 25.0*GeV]], 0.017145],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.015351],
[[[350.0*GeV, 75.0*GeV], [350.0*GeV, 75.0*GeV]], 0.014251],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.014394],
[[[350.0*GeV, 125.0*GeV], [350.0*GeV, 125.0*GeV]], 0.011211],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0087637],
[[[350.0*GeV, 175.0*GeV], [350.0*GeV, 175.0*GeV]], 0.0059117],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.0033751],
[[[350.0*GeV, 225.0*GeV], [350.0*GeV, 225.0*GeV]], 0.00082884],
[[[375.0*GeV, 0.0*GeV], [375.0*GeV, 0.0*GeV]], 0.018638],
[[[375.0*GeV, 25.0*GeV], [375.0*GeV, 25.0*GeV]], 0.018572],
[[[375.0*GeV, 50.0*GeV], [375.0*GeV, 50.0*GeV]], 0.018614],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.016758],
[[[375.0*GeV, 100.0*GeV], [375.0*GeV, 100.0*GeV]], 0.015487],
[[[375.0*GeV, 125.0*GeV], [375.0*GeV, 125.0*GeV]], 0.013753],
[[[375.0*GeV, 150.0*GeV], [375.0*GeV, 150.0*GeV]], 0.011368],
[[[375.0*GeV, 175.0*GeV], [375.0*GeV, 175.0*GeV]], 0.0090615],
[[[375.0*GeV, 200.0*GeV], [375.0*GeV, 200.0*GeV]], 0.0058819],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0024679],
[[[375.0*GeV, 250.0*GeV], [375.0*GeV, 250.0*GeV]], 0.0010448],
[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.023308],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.021988],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.020923],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.021332],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.018041],
