txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 0.0],
[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.0],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 0.0],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[120.0*GeV, 15.0*GeV], [120.0*GeV, 15.0*GeV]], 0.0],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[120.0*GeV, 45.0*GeV], [120.0*GeV, 45.0*GeV]], 0.0],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[120.0*GeV, 75.0*GeV], [120.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 1.0*GeV], [140.0*GeV, 1.0*GeV]], 0.0],
[[[140.0*GeV, 105.0*GeV], [140.0*GeV, 105.0*GeV]], 0.0],
[[[140.0*GeV, 15.0*GeV], [140.0*GeV, 15.0*GeV]], 0.0],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.0],
[[[140.0*GeV, 45.0*GeV], [140.0*GeV, 45.0*GeV]], 0.0],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 0.0],
[[[140.0*GeV, 75.0*GeV], [140.0*GeV, 75.0*GeV]], 0.0],
[[[140.0*GeV, 90.0*GeV], [140.0*GeV, 90.0*GeV]], 0.0],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[160.0*GeV, 105.0*GeV], [160.0*GeV, 105.0*GeV]], 0.0],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[160.0*GeV, 15.0*GeV], [160.0*GeV, 15.0*GeV]], 0.0],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[160.0*GeV, 45.0*GeV], [160.0*GeV, 45.0*GeV]], 0.0],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[160.0*GeV, 75.0*GeV], [160.0*GeV, 75.0*GeV]], 0.0],
[[[160.0*GeV, 90.0*GeV], [160.0*GeV, 90.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[180.0*GeV, 105.0*GeV], [180.0*GeV, 105.0*GeV]], 0.0],
[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[180.0*GeV, 135.0*GeV], [180.0*GeV, 135.0*GeV]], 0.0],
[[[180.0*GeV, 15.0*GeV], [180.0*GeV, 15.0*GeV]], 0.0],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.0],
[[[180.0*GeV, 45.0*GeV], [180.0*GeV, 45.0*GeV]], 0.0],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.0],
[[[180.0*GeV, 75.0*GeV], [180.0*GeV, 75.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[200.0*GeV, 105.0*GeV], [200.0*GeV, 105.0*GeV]], 0.0],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[200.0*GeV, 135.0*GeV], [200.0*GeV, 135.0*GeV]], 0.0],
[[[200.0*GeV, 15.0*GeV], [200.0*GeV, 15.0*GeV]], 0.0],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.0],
[[[200.0*GeV, 165.0*GeV], [200.0*GeV, 165.0*GeV]], 0.0],
[[[200.0*GeV, 45.0*GeV], [200.0*GeV, 45.0*GeV]], 0.0],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 0.0],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 105.0*GeV], [220.0*GeV, 105.0*GeV]], 0.0],
[[[220.0*GeV, 120.0*GeV], [220.0*GeV, 120.0*GeV]], 0.0],
[[[220.0*GeV, 135.0*GeV], [220.0*GeV, 135.0*GeV]], 0.0],
[[[220.0*GeV, 15.0*GeV], [220.0*GeV, 15.0*GeV]], 0.0],
[[[220.0*GeV, 150.0*GeV], [220.0*GeV, 150.0*GeV]], 0.0],
[[[220.0*GeV, 165.0*GeV], [220.0*GeV, 165.0*GeV]], 0.0],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[220.0*GeV, 30.0*GeV], [220.0*GeV, 30.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 60.0*GeV], [220.0*GeV, 60.0*GeV]], 0.0],
[[[220.0*GeV, 75.0*GeV], [220.0*GeV, 75.0*GeV]], 0.0],
[[[220.0*GeV, 90.0*GeV], [220.0*GeV, 90.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 105.0*GeV], [240.0*GeV, 105.0*GeV]], 0.0],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[240.0*GeV, 135.0*GeV], [240.0*GeV, 135.0*GeV]], 0.0],
[[[240.0*GeV, 15.0*GeV], [240.0*GeV, 15.0*GeV]], 0.0],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.0],
[[[240.0*GeV, 165.0*GeV], [240.0*GeV, 165.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[240.0*GeV, 195.0*GeV], [240.0*GeV, 195.0*GeV]], 0.0],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.0],
[[[240.0*GeV, 45.0*GeV], [240.0*GeV, 45.0*GeV]], 0.0],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[240.0*GeV, 75.0*GeV], [240.0*GeV, 75.0*GeV]], 0.0],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 0.0],
[[[260.0*GeV, 1.0*GeV], [260.0*GeV, 1.0*GeV]], 0.0],
[[[260.0*GeV, 105.0*GeV], [260.0*GeV, 105.0*GeV]], 0.0],
[[[260.0*GeV, 120.0*GeV], [260.0*GeV, 120.0*GeV]], 0.0],
[[[260.0*GeV, 135.0*GeV], [260.0*GeV, 135.0*GeV]], 0.0],
[[[260.0*GeV, 15.0*GeV], [260.0*GeV, 15.0*GeV]], 0.0],
[[[260.0*GeV, 150.0*GeV], [260.0*GeV, 150.0*GeV]], 0.0],
[[[260.0*GeV, 165.0*GeV], [260.0*GeV, 165.0*GeV]], 0.0],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.0],
[[[260.0*GeV, 195.0*GeV], [260.0*GeV, 195.0*GeV]], 0.0],
