txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 1.72641705376e-06],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 5.52809660803e-06],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 4.84138672618e-06],
[[[175.0*GeV, 50.0*GeV], [175.0*GeV, 50.0*GeV]], 1.83057545655e-06],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 1.82835583473e-06],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 8.40169741423e-06],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 9.44566409089e-07],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 1.12993348012e-05],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 5.77012360736e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 3.74685851057e-06],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 1.18750085676e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 7.91408092482e-06],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 1.88354647435e-06],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 2.45027658821e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 1.33833082145e-05],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 6.12463327343e-06],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 2.88303544949e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 2.15301934077e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 2.08800429391e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 8.28386600915e-06],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 2.38691209233e-05],
[[[250.0*GeV, 125.0*GeV], [250.0*GeV, 125.0*GeV]], 2.21911523113e-05],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 8.89065813681e-06],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.000120355056424],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.000151793094119],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 7.53092972445e-05],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 3.28981295752e-05],
[[[275.0*GeV, 100.0*GeV], [275.0*GeV, 100.0*GeV]], 2.5390603696e-05],
[[[275.0*GeV, 125.0*GeV], [275.0*GeV, 125.0*GeV]], 2.19389239646e-05],
[[[275.0*GeV, 150.0*GeV], [275.0*GeV, 150.0*GeV]], 2.5261171686e-05],
[[[275.0*GeV, 175.0*GeV], [275.0*GeV, 175.0*GeV]], 1.2114657693e-05],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.000297043618048],
[[[300.0*GeV, 25.0*GeV], [300.0*GeV, 25.0*GeV]], 0.000285370828351],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.000207544580917],
[[[300.0*GeV, 75.0*GeV], [300.0*GeV, 75.0*GeV]], 0.000122476645629],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 6.20881037321e-05],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 1.91817234736e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 5.87182948948e-05],
