txName: T5ZZoff
constraint: 2.1*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark neutralino_2, neutralino_2 --> Z^* lsp
dataUrl: None;None;None
source: SModelS
validated: None
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[250*GeV,165*GeV,80*GeV],[250*GeV,165*GeV,80*GeV]],0.0],
[[[550*GeV,515*GeV,480*GeV],[550*GeV,515*GeV,480*GeV]],0.0],
[[[550*GeV,475*GeV,400*GeV],[550*GeV,475*GeV,400*GeV]],3.7e-05],
[[[400*GeV,360*GeV,320*GeV],[400*GeV,360*GeV,320*GeV]],0.0],
[[[650*GeV,585*GeV,520*GeV],[650*GeV,585*GeV,520*GeV]],1.84e-05],
[[[650*GeV,605*GeV,560*GeV],[650*GeV,605*GeV,560*GeV]],0.0],
[[[150*GeV,75*GeV,0*GeV],[150*GeV,75*GeV,0*GeV]],0.0],
[[[300*GeV,270*GeV,240*GeV],[300*GeV,270*GeV,240*GeV]],0.0],
[[[700*GeV,670*GeV,640*GeV],[700*GeV,670*GeV,640*GeV]],0.0],
[[[150*GeV,115*GeV,80*GeV],[150*GeV,115*GeV,80*GeV]],0.0],
[[[250*GeV,225*GeV,200*GeV],[250*GeV,225*GeV,200*GeV]],0.0],
[[[750*GeV,695*GeV,640*GeV],[750*GeV,695*GeV,640*GeV]],0.0],
[[[150*GeV,95*GeV,40*GeV],[150*GeV,95*GeV,40*GeV]],0.0],
[[[600*GeV,560*GeV,520*GeV],[600*GeV,560*GeV,520*GeV]],0.0],
[[[850*GeV,785*GeV,720*GeV],[850*GeV,785*GeV,720*GeV]],1.82e-05],
[[[300*GeV,250*GeV,200*GeV],[300*GeV,250*GeV,200*GeV]],0.0],
[[[450*GeV,365*GeV,280*GeV],[450*GeV,365*GeV,280*GeV]],9.04e-05],
[[[550*GeV,495*GeV,440*GeV],[550*GeV,495*GeV,440*GeV]],0.0],
[[[250*GeV,205*GeV,160*GeV],[250*GeV,205*GeV,160*GeV]],0.0],
[[[300*GeV,230*GeV,160*GeV],[300*GeV,230*GeV,160*GeV]],0.0],
[[[750*GeV,675*GeV,600*GeV],[750*GeV,675*GeV,600*GeV]],1.82e-05],
[[[200*GeV,160*GeV,120*GeV],[200*GeV,160*GeV,120*GeV]],0.0],
[[[650*GeV,625*GeV,600*GeV],[650*GeV,625*GeV,600*GeV]],0.0],
[[[450*GeV,385*GeV,320*GeV],[450*GeV,385*GeV,320*GeV]],3.61e-05],
[[[800*GeV,740*GeV,680*GeV],[800*GeV,740*GeV,680*GeV]],0.0],
[[[100*GeV,70*GeV,40*GeV],[100*GeV,70*GeV,40*GeV]],0.0],
[[[350*GeV,295*GeV,240*GeV],[350*GeV,295*GeV,240*GeV]],1.75e-05],
[[[650*GeV,565*GeV,480*GeV],[650*GeV,565*GeV,480*GeV]],1.83e-05],
[[[400*GeV,340*GeV,280*GeV],[400*GeV,340*GeV,280*GeV]],0.0],
[[[100*GeV,50*GeV,0*GeV],[100*GeV,50*GeV,0*GeV]],0.0],
[[[350*GeV,315*GeV,280*GeV],[350*GeV,315*GeV,280*GeV]],0.0],
[[[250*GeV,185*GeV,120*GeV],[250*GeV,185*GeV,120*GeV]],0.0],
[[[500*GeV,450*GeV,400*GeV],[500*GeV,450*GeV,400*GeV]],0.0],
[[[200*GeV,120*GeV,40*GeV],[200*GeV,120*GeV,40*GeV]],0.0],
[[[600*GeV,540*GeV,480*GeV],[600*GeV,540*GeV,480*GeV]],1.84e-05],
[[[350*GeV,275*GeV,200*GeV],[350*GeV,275*GeV,200*GeV]],3.49e-05],
[[[500*GeV,430*GeV,360*GeV],[500*GeV,430*GeV,360*GeV]],0.0],
[[[800*GeV,720*GeV,640*GeV],[800*GeV,720*GeV,640*GeV]],0.0001277],
[[[400*GeV,320*GeV,240*GeV],[400*GeV,320*GeV,240*GeV]],3.57e-05],
[[[500*GeV,470*GeV,440*GeV],[500*GeV,470*GeV,440*GeV]],0.0],
[[[450*GeV,405*GeV,360*GeV],[450*GeV,405*GeV,360*GeV]],0.0],
[[[600*GeV,520*GeV,440*GeV],[600*GeV,520*GeV,440*GeV]],1.85e-05],
[[[700*GeV,650*GeV,600*GeV],[700*GeV,650*GeV,600*GeV]],1.84e-05],
[[[700*GeV,630*GeV,560*GeV],[700*GeV,630*GeV,560*GeV]],1.83e-05],
[[[50*GeV,25*GeV,0*GeV],[50*GeV,25*GeV,0*GeV]],0.0],
[[[200*GeV,140*GeV,80*GeV],[200*GeV,140*GeV,80*GeV]],0.0],
[[[850*GeV,765*GeV,680*GeV],[850*GeV,765*GeV,680*GeV]],1.81e-05],
[[[700*GeV,690*GeV,680*GeV],[700*GeV,690*GeV,680*GeV]],0.0],
[[[450*GeV,425*GeV,400*GeV],[450*GeV,425*GeV,400*GeV]],0.0],
[[[1350*GeV,713.5*GeV,680*GeV],[1350*GeV,713.5*GeV,680*GeV]],0.0003353],
[[[600*GeV,334*GeV,320*GeV],[600*GeV,334*GeV,320*GeV]],3.67e-05],
[[[1500*GeV,113*GeV,40*GeV],[1500*GeV,113*GeV,40*GeV]],0.0056024],
[[[700*GeV,263*GeV,240*GeV],[700*GeV,263*GeV,240*GeV]],0.0002371],
[[[650*GeV,32.5*GeV,0*GeV],[650*GeV,32.5*GeV,0*GeV]],0.0004401],
[[[1700*GeV,579*GeV,520*GeV],[1700*GeV,579*GeV,520*GeV]],0.0020168],
[[[1050*GeV,622.5*GeV,600*GeV],[1050*GeV,622.5*GeV,600*GeV]],0.0001758],
[[[300*GeV,167*GeV,160*GeV],[300*GeV,167*GeV,160*GeV]],0.0],
[[[1350*GeV,105.5*GeV,40*GeV],[1350*GeV,105.5*GeV,40*GeV]],0.0041848],
[[[1000*GeV,620*GeV,600*GeV],[1000*GeV,620*GeV,600*GeV]],8.89e-05],
[[[1150*GeV,513.5*GeV,480*GeV],[1150*GeV,513.5*GeV,480*GeV]],0.0004177],
[[[1200*GeV,250*GeV,200*GeV],[1200*GeV,250*GeV,200*GeV]],0.0022682],
[[[1150*GeV,551.5*GeV,520*GeV],[1150*GeV,551.5*GeV,520*GeV]],0.0003131],
[[[1400*GeV,146*GeV,80*GeV],[1400*GeV,146*GeV,80*GeV]],0.0046512],
[[[600*GeV,448*GeV,440*GeV],[600*GeV,448*GeV,440*GeV]],0.0],
[[[1000*GeV,506*GeV,480*GeV],[1000*GeV,506*GeV,480*GeV]],0.0002125],
[[[1150*GeV,361.5*GeV,320*GeV],[1150*GeV,361.5*GeV,320*GeV]],0.0009358],
[[[1000*GeV,468*GeV,440*GeV],[1000*GeV,468*GeV,440*GeV]],0.0003884],
[[[1150*GeV,95.5*GeV,40*GeV],[1150*GeV,95.5*GeV,40*GeV]],0.0027182],
[[[600*GeV,30*GeV,0*GeV],[600*GeV,30*GeV,0*GeV]],0.0002756],
[[[1250*GeV,518.5*GeV,480*GeV],[1250*GeV,518.5*GeV,480*GeV]],0.0007199],
[[[150*GeV,83.5*GeV,80*GeV],[150*GeV,83.5*GeV,80*GeV]],0.0],
[[[100*GeV,5*GeV,0*GeV],[100*GeV,5*GeV,0*GeV]],0.0],
[[[1100*GeV,701*GeV,680*GeV],[1100*GeV,701*GeV,680*GeV]],0.0001574],
[[[1700*GeV,275*GeV,200*GeV],[1700*GeV,275*GeV,200*GeV]],0.0070035],
[[[1400*GeV,754*GeV,720*GeV],[1400*GeV,754*GeV,720*GeV]],0.0004328],
[[[1450*GeV,262.5*GeV,200*GeV],[1450*GeV,262.5*GeV,200*GeV]],0.0040965],
[[[1000*GeV,240*GeV,200*GeV],[1000*GeV,240*GeV,200*GeV]],0.0008873],
[[[850*GeV,194.5*GeV,160*GeV],[850*GeV,194.5*GeV,160*GeV]],0.0008342],
[[[1600*GeV,346*GeV,280*GeV],[1600*GeV,346*GeV,280*GeV]],0.003855],
[[[450*GeV,402.5*GeV,400*GeV],[450*GeV,402.5*GeV,400*GeV]],0.0],
[[[1100*GeV,397*GeV,360*GeV],[1100*GeV,397*GeV,360*GeV]],0.0007301],
[[[1050*GeV,90.5*GeV,40*GeV],[1050*GeV,90.5*GeV,40*GeV]],0.0021432],
[[[1400*GeV,526*GeV,480*GeV],[1400*GeV,526*GeV,480*GeV]],0.0010575],
[[[950*GeV,313.5*GeV,280*GeV],[950*GeV,313.5*GeV,280*GeV]],0.0005009],
[[[800*GeV,192*GeV,160*GeV],[800*GeV,192*GeV,160*GeV]],0.0007071],
[[[1600*GeV,688*GeV,640*GeV],[1600*GeV,688*GeV,640*GeV]],0.0010381],
[[[350*GeV,55.5*GeV,40*GeV],[350*GeV,55.5*GeV,40*GeV]],5.24e-05],
[[[1600*GeV,650*GeV,600*GeV],[1600*GeV,650*GeV,600*GeV]],0.0009726],
[[[1200*GeV,592*GeV,560*GeV],[1200*GeV,592*GeV,560*GeV]],0.0003447],
[[[1350*GeV,637.5*GeV,600*GeV],[1350*GeV,637.5*GeV,600*GeV]],0.0005037],
[[[1650*GeV,196.5*GeV,120*GeV],[1650*GeV,196.5*GeV,120*GeV]],0.006654],
[[[1000*GeV,544*GeV,520*GeV],[1000*GeV,544*GeV,520*GeV]],0.0001949],
[[[900*GeV,45*GeV,0*GeV],[900*GeV,45*GeV,0*GeV]],0.0012197],
[[[350*GeV,93.5*GeV,80*GeV],[350*GeV,93.5*GeV,80*GeV]],1.74e-05],
[[[850*GeV,384.5*GeV,360*GeV],[850*GeV,384.5*GeV,360*GeV]],0.0002893],
[[[1100*GeV,359*GeV,320*GeV],[1100*GeV,359*GeV,320*GeV]],0.0009068],
[[[1500*GeV,607*GeV,560*GeV],[1500*GeV,607*GeV,560*GeV]],0.0009079],
[[[1400*GeV,184*GeV,120*GeV],[1400*GeV,184*GeV,120*GeV]],0.004814],
[[[1100*GeV,321*GeV,280*GeV],[1100*GeV,321*GeV,280*GeV]],0.001067],
[[[1050*GeV,432.5*GeV,400*GeV],[1050*GeV,432.5*GeV,400*GeV]],0.0005437],
[[[600*GeV,106*GeV,80*GeV],[600*GeV,106*GeV,80*GeV]],0.0004611],
[[[1400*GeV,70*GeV,0*GeV],[1400*GeV,70*GeV,0*GeV]],0.0029117],
