txName: TChiWZoff
conditionDescription: None
condition: None
constraint: [[['e+','e-']],[['l','nu']]]+[[['mu+','mu-']],[['l','nu']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 15.0*GeV], [100.0*GeV, 15.0*GeV]], 0.14329*pb],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 0.14329*pb],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.15721*pb],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 0.17444*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.23368*pb],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 0.37366*pb],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.65549*pb],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 1.6568*pb],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 5.1304*pb],
[[[125.0*GeV, 40.0*GeV], [125.0*GeV, 40.0*GeV]], 0.24646*pb],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 0.24646*pb],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 0.32514*pb],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 0.31595*pb],
[[[125.0*GeV, 75.0*GeV], [125.0*GeV, 75.0*GeV]], 0.51493*pb],
[[[125.0*GeV, 85.0*GeV], [125.0*GeV, 85.0*GeV]], 0.57906*pb],
[[[125.0*GeV, 95.0*GeV], [125.0*GeV, 95.0*GeV]], 1.386*pb],
[[[125.0*GeV, 105.0*GeV], [125.0*GeV, 105.0*GeV]], 4.0439*pb],
[[[125.0*GeV, 110.0*GeV], [125.0*GeV, 110.0*GeV]], 27.056*pb],
[[[150.0*GeV, 65.0*GeV], [150.0*GeV, 65.0*GeV]], 0.46617*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 0.46617*pb],
[[[150.0*GeV, 80.0*GeV], [150.0*GeV, 80.0*GeV]], 0.5119*pb],
[[[150.0*GeV, 90.0*GeV], [150.0*GeV, 90.0*GeV]], 0.58465*pb],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.82019*pb],
[[[150.0*GeV, 110.0*GeV], [150.0*GeV, 110.0*GeV]], 1.0394*pb],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 2.5864*pb],
[[[150.0*GeV, 130.0*GeV], [150.0*GeV, 130.0*GeV]], 6.2938*pb],
[[[150.0*GeV, 135.0*GeV], [150.0*GeV, 135.0*GeV]], 22.9*pb],
[[[175.0*GeV, 90.0*GeV], [175.0*GeV, 90.0*GeV]], 0.63906*pb],
[[[175.0*GeV, 95.0*GeV], [175.0*GeV, 95.0*GeV]], 0.63906*pb],
[[[175.0*GeV, 105.0*GeV], [175.0*GeV, 105.0*GeV]], 0.69509*pb],
[[[175.0*GeV, 115.0*GeV], [175.0*GeV, 115.0*GeV]], 0.91824*pb],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 1.106*pb],
[[[175.0*GeV, 135.0*GeV], [175.0*GeV, 135.0*GeV]], 1.489*pb],
[[[175.0*GeV, 145.0*GeV], [175.0*GeV, 145.0*GeV]], 3.6743*pb],
[[[175.0*GeV, 155.0*GeV], [175.0*GeV, 155.0*GeV]], 9.7234*pb],
[[[175.0*GeV, 160.0*GeV], [175.0*GeV, 160.0*GeV]], 107.71*pb],
[[[200.0*GeV, 115.0*GeV], [200.0*GeV, 115.0*GeV]], 1.0237*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.0237*pb],
[[[200.0*GeV, 130.0*GeV], [200.0*GeV, 130.0*GeV]], 1.0777*pb],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 1.3538*pb],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.7849*pb],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 2.4466*pb],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 5.2972*pb],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 16.849*pb],
[[[200.0*GeV, 185.0*GeV], [200.0*GeV, 185.0*GeV]], 64.956*pb],
[[[225.0*GeV, 140.0*GeV], [225.0*GeV, 140.0*GeV]], 1.4207*pb],
[[[225.0*GeV, 145.0*GeV], [225.0*GeV, 145.0*GeV]], 1.4207*pb],
[[[225.0*GeV, 155.0*GeV], [225.0*GeV, 155.0*GeV]], 1.5056*pb],
[[[225.0*GeV, 165.0*GeV], [225.0*GeV, 165.0*GeV]], 1.9155*pb],
[[[225.0*GeV, 175.0*GeV], [225.0*GeV, 175.0*GeV]], 2.3193*pb],
[[[225.0*GeV, 185.0*GeV], [225.0*GeV, 185.0*GeV]], 3.8754*pb],
[[[225.0*GeV, 195.0*GeV], [225.0*GeV, 195.0*GeV]], 8.3536*pb],
[[[225.0*GeV, 205.0*GeV], [225.0*GeV, 205.0*GeV]], 22.269*pb],
[[[225.0*GeV, 210.0*GeV], [225.0*GeV, 210.0*GeV]], 68.36*pb],
[[[250.0*GeV, 165.0*GeV], [250.0*GeV, 165.0*GeV]], 2.1386*pb],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 2.1386*pb],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 1.9625*pb],
[[[250.0*GeV, 190.0*GeV], [250.0*GeV, 190.0*GeV]], 2.5218*pb],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 2.9653*pb],
[[[250.0*GeV, 210.0*GeV], [250.0*GeV, 210.0*GeV]], 5.2449*pb],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 10.435*pb],
[[[250.0*GeV, 230.0*GeV], [250.0*GeV, 230.0*GeV]], 37.017*pb],
[[[250.0*GeV, 235.0*GeV], [250.0*GeV, 235.0*GeV]], 338.22*pb],
[[[275.0*GeV, 190.0*GeV], [275.0*GeV, 190.0*GeV]], 2.7997*pb],
[[[275.0*GeV, 195.0*GeV], [275.0*GeV, 195.0*GeV]], 2.7997*pb],
[[[275.0*GeV, 205.0*GeV], [275.0*GeV, 205.0*GeV]], 2.9093*pb],
[[[275.0*GeV, 215.0*GeV], [275.0*GeV, 215.0*GeV]], 3.9066*pb],
[[[275.0*GeV, 225.0*GeV], [275.0*GeV, 225.0*GeV]], 4.8526*pb],
[[[275.0*GeV, 235.0*GeV], [275.0*GeV, 235.0*GeV]], 7.2097*pb],
[[[275.0*GeV, 245.0*GeV], [275.0*GeV, 245.0*GeV]], 13.759*pb],
[[[275.0*GeV, 255.0*GeV], [275.0*GeV, 255.0*GeV]], 85.414*pb],
[[[275.0*GeV, 260.0*GeV], [275.0*GeV, 260.0*GeV]], 215.89*pb],
[[[300.0*GeV, 215.0*GeV], [300.0*GeV, 215.0*GeV]], 3.3169*pb],
[[[300.0*GeV, 220.0*GeV], [300.0*GeV, 220.0*GeV]], 3.3169*pb],
[[[300.0*GeV, 230.0*GeV], [300.0*GeV, 230.0*GeV]], 3.4387*pb],
[[[300.0*GeV, 240.0*GeV], [300.0*GeV, 240.0*GeV]], 4.8597*pb],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 6.5078*pb],
[[[300.0*GeV, 260.0*GeV], [300.0*GeV, 260.0*GeV]], 8.7736*pb],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 27.326*pb],
[[[300.0*GeV, 280.0*GeV], [300.0*GeV, 280.0*GeV]], 119.24*pb],
[[[300.0*GeV, 285.0*GeV], [300.0*GeV, 285.0*GeV]], 202.53*pb],
[[[325.0*GeV, 240.0*GeV], [325.0*GeV, 240.0*GeV]], 4.7921*pb],
[[[325.0*GeV, 245.0*GeV], [325.0*GeV, 245.0*GeV]], 4.7921*pb],
[[[325.0*GeV, 255.0*GeV], [325.0*GeV, 255.0*GeV]], 5.1466*pb],
[[[325.0*GeV, 265.0*GeV], [325.0*GeV, 265.0*GeV]], 7.29*pb],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 8.3392*pb],
[[[325.0*GeV, 285.0*GeV], [325.0*GeV, 285.0*GeV]], 12.358*pb],
[[[325.0*GeV, 295.0*GeV], [325.0*GeV, 295.0*GeV]], 22.215*pb],
[[[350.0*GeV, 265.0*GeV], [350.0*GeV, 265.0*GeV]], 6.3599*pb],
[[[350.0*GeV, 270.0*GeV], [350.0*GeV, 270.0*GeV]], 6.3599*pb],
[[[350.0*GeV, 280.0*GeV], [350.0*GeV, 280.0*GeV]], 5.7403*pb],
[[[350.0*GeV, 290.0*GeV], [350.0*GeV, 290.0*GeV]], 8.112*pb],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 9.3498*pb]]
