txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,25*GeV],[125*GeV,25*GeV]],2.1358e-06],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],3.5011e-06],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],6.0141e-06],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],4.2754e-06],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],1.3249e-05],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],1.9608e-05],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],1.3682e-05],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],1.2776e-05],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],2.3219e-05],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],7.7584e-06],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],3.9653e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],3.1387e-05],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],2.0306e-05],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],6.5812e-05],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],4.7195e-05],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],2.0691e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.00011585],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],7.0402e-05],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],2.6084e-05],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.00012375],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.00018786],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.00011171],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],5.7198e-05],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.00013862],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00010117],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],4.3389e-05],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.00044783],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.00049476],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.00028783],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.00018615],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.00011632],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.00018292],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00016192],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],6.4844e-05],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0010542],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0010706],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.00073342],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.00054778],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.00033257],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0001627],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.00030751],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0001972],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.00011739],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0020875],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0019091],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0017914],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.0013029],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.00076671],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.00039777],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0002075],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.00038902],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00022556],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.00013858],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.003606],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.0033732],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.003029],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.0024692],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0015594],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0011514],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.00059385],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.00034471],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.00049022],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00030142],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.00014836],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.0054764],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.0050459],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.0050119],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.0040526],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.0033512],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0023959],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0014431],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.00082042],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.00041991],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.00074868],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00031439],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.00015732],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.007195],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.0072942],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.0072114],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0059592],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.0051772],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.0039269],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.0028486],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.00168],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.00087848],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.0005823],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00064327],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00051121],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.00017646],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.0096835],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.0092388],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.0090542],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.0082504],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.0075941],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.006212],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.0052324],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.0035337],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.002248],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0011204],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.00078298],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00083107],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00043632],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.011678],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.011991],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.011849],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.010413],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.0098234],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.0086972],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0070939],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.0055449],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.0039565],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.0026101],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0013857],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.00081171],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0008599],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.013967],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.013968],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.012965],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.012591],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.011965],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.010931],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.010356],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.0081901],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.0060835],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.0046186],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.0025177],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0016083],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.00082414],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.015913],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.015461],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.015528],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.014886],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.014526],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.013354],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.011737],
