txName: T6bbWWoff
conditionDescription: [[['b'],['l+','nu']],[['b'],['l-','nu']]] > 2*[[['b'],['e+','nu']],[['b'],['e-','nu']]]
condition: Cgtr([[['b'],['l+','nu']],[['b'],['l-','nu']]],2*[[['b'],['e+','nu']],[['b'],['e-','nu']]])
constraint: 22*([[['b'],['l+','nu']],[['b'],['l-','nu']]])
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_3b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_16.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_20.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_17.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286444/d36;http://hepdata.cedar.ac.uk/view/ins1286444/d68;http://hepdata.cedar.ac.uk/view/ins1286444/d39
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,300.000000000000)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,106.00)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[150.0*GeV, 140.0*GeV, 115.0*GeV], [150.0*GeV, 140.0*GeV, 115.0*GeV]], 5934.0*pb],
[[[200.0*GeV, 190.0*GeV, 125.0*GeV], [200.0*GeV, 190.0*GeV, 125.0*GeV]], 170.2*pb],
[[[200.0*GeV, 190.0*GeV, 180.0*GeV], [200.0*GeV, 190.0*GeV, 180.0*GeV]], 1172.0*pb],
[[[250.0*GeV, 240.0*GeV, 180.0*GeV], [250.0*GeV, 240.0*GeV, 180.0*GeV]], 122.8*pb],
[[[250.0*GeV, 240.0*GeV, 200.0*GeV], [250.0*GeV, 240.0*GeV, 200.0*GeV]], 438.9*pb],
[[[350.0*GeV, 340.0*GeV, 300.0*GeV], [350.0*GeV, 340.0*GeV, 300.0*GeV]], 79.56*pb],
[[[400.0*GeV, 390.0*GeV, 350.0*GeV], [400.0*GeV, 390.0*GeV, 350.0*GeV]], 20.07*pb],
[[[160.0*GeV, 150.0*GeV, 100.0*GeV], [160.0*GeV, 150.0*GeV, 100.0*GeV]], 307.5*pb],
[[[160.0*GeV, 150.0*GeV, 75.0*GeV], [160.0*GeV, 150.0*GeV, 75.0*GeV]], 81.29*pb],
[[[300.0*GeV, 100.0*GeV, 50.0*GeV], [300.0*GeV, 100.0*GeV, 50.0*GeV]], 142.0*pb],
[[[300.0*GeV, 150.0*GeV, 100.0*GeV], [300.0*GeV, 150.0*GeV, 100.0*GeV]], 37.12*pb],
[[[300.0*GeV, 200.0*GeV, 150.0*GeV], [300.0*GeV, 200.0*GeV, 150.0*GeV]], 37.94*pb],
[[[300.0*GeV, 250.0*GeV, 200.0*GeV], [300.0*GeV, 250.0*GeV, 200.0*GeV]], 48.04*pb],
[[[210.0*GeV, 106.0*GeV, 35.0*GeV], [210.0*GeV, 106.0*GeV, 35.0*GeV]], 435.59*pb],
[[[250.0*GeV, 106.0*GeV, 35.0*GeV], [250.0*GeV, 106.0*GeV, 35.0*GeV]], 2.16*pb],
[[[300.0*GeV, 106.0*GeV, 35.0*GeV], [300.0*GeV, 106.0*GeV, 35.0*GeV]], 0.81*pb],
[[[350.0*GeV, 106.0*GeV, 35.0*GeV], [350.0*GeV, 106.0*GeV, 35.0*GeV]], 0.66*pb],
[[[400.0*GeV, 106.0*GeV, 35.0*GeV], [400.0*GeV, 106.0*GeV, 35.0*GeV]], 2.07*pb],
[[[190.0*GeV, 106.0*GeV, 60.0*GeV], [190.0*GeV, 106.0*GeV, 60.0*GeV]], 955.69*pb],
