txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],3.2723e-05],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],2.0719e-05],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],5.9772e-06],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],1.2015e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],1.3914e-05],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],2.3456e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],1.4944e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],1.6153e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],1.6721e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],1.0486e-05],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],1.419e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],2.1238e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],2.6329e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],1.9506e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],7.0582e-06],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],2.8279e-05],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],3.2782e-05],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],3.4152e-05],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],2.5245e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],1.7796e-05],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],4.2368e-05],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],4.4522e-05],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],4.1976e-05],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],3.2702e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],2.8533e-05],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],5.9591e-05],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],5.5221e-05],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],4.2502e-05],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],3.7221e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],3.4821e-05],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],7.6815e-05],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],6.2655e-05],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],4.3027e-05],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],4.2831e-05],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],4.1109e-05],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],8.8276e-05],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],7.0852e-05],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],5.2367e-05],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],5.0759e-05],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],4.7854e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],9.9737e-05],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],8.1531e-05],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],6.1707e-05],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],6.4486e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],5.46e-05],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],0.00011231],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],9.8171e-05],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],9.3781e-05],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],7.9623e-05],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],4.4258e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00012488],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00012735],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00012585],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],8.2023e-05],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],3.3916e-05],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00016489],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00015492],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00012406],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],8.114e-05],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],4.4313e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00020489],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00016416],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00012227],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],9.102e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],5.4711e-05],
