txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.02101],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.02388],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.00145],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.00137],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 4e-05],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.01679],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00022],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00301],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.02147],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.02094],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00791],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 5e-05],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.01253],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.02791],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01113],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.02817],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00241],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.01344],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.00503],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02074],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.0135],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 2e-05],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 2e-05],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.02476],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.0215],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.00016],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.02203],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.025],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00284],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0166],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.00098],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.02465],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.00686],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 2e-05],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.02374],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.02731],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.01478],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00473],
