txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[230*GeV,100*GeV,50*GeV],[230*GeV,100*GeV,50*GeV]],0.00014579],
[[[250*GeV,100*GeV,50*GeV],[250*GeV,100*GeV,50*GeV]],0.00032522],
[[[275*GeV,100*GeV,50*GeV],[275*GeV,100*GeV,50*GeV]],0.001161],
[[[275*GeV,190*GeV,95*GeV],[275*GeV,190*GeV,95*GeV]],3.723e-05],
[[[300*GeV,100*GeV,50*GeV],[300*GeV,100*GeV,50*GeV]],0.0014377],
[[[300*GeV,200*GeV,100*GeV],[300*GeV,200*GeV,100*GeV]],0.00015689],
[[[300*GeV,240*GeV,120*GeV],[300*GeV,240*GeV,120*GeV]],4.6889e-05],
[[[350*GeV,100*GeV,50*GeV],[350*GeV,100*GeV,50*GeV]],0.0035732],
[[[350*GeV,200*GeV,100*GeV],[350*GeV,200*GeV,100*GeV]],0.0010421],
[[[350*GeV,300*GeV,150*GeV],[350*GeV,300*GeV,150*GeV]],0.00012538],
[[[400*GeV,100*GeV,50*GeV],[400*GeV,100*GeV,50*GeV]],0.0054758],
[[[400*GeV,200*GeV,100*GeV],[400*GeV,200*GeV,100*GeV]],0.0037905],
[[[400*GeV,300*GeV,150*GeV],[400*GeV,300*GeV,150*GeV]],0.001615],
[[[450*GeV,100*GeV,50*GeV],[450*GeV,100*GeV,50*GeV]],0.0071566],
[[[450*GeV,200*GeV,100*GeV],[450*GeV,200*GeV,100*GeV]],0.0061708],
[[[450*GeV,300*GeV,150*GeV],[450*GeV,300*GeV,150*GeV]],0.0063934],
[[[450*GeV,400*GeV,200*GeV],[450*GeV,400*GeV,200*GeV]],0.00075368],
[[[500*GeV,100*GeV,50*GeV],[500*GeV,100*GeV,50*GeV]],0.01206],
[[[500*GeV,200*GeV,100*GeV],[500*GeV,200*GeV,100*GeV]],0.0075011],
[[[500*GeV,300*GeV,150*GeV],[500*GeV,300*GeV,150*GeV]],0.0093253],
[[[500*GeV,400*GeV,200*GeV],[500*GeV,400*GeV,200*GeV]],0.0038082],
[[[550*GeV,100*GeV,50*GeV],[550*GeV,100*GeV,50*GeV]],0.011287],
[[[550*GeV,200*GeV,100*GeV],[550*GeV,200*GeV,100*GeV]],0.0075831],
[[[550*GeV,300*GeV,150*GeV],[550*GeV,300*GeV,150*GeV]],0.016369],
[[[550*GeV,400*GeV,200*GeV],[550*GeV,400*GeV,200*GeV]],0.011154],
[[[550*GeV,500*GeV,250*GeV],[550*GeV,500*GeV,250*GeV]],0.0023952],
[[[600*GeV,100*GeV,50*GeV],[600*GeV,100*GeV,50*GeV]],0.010087],
[[[600*GeV,200*GeV,100*GeV],[600*GeV,200*GeV,100*GeV]],0.010641],
[[[600*GeV,300*GeV,150*GeV],[600*GeV,300*GeV,150*GeV]],0.017691],
[[[600*GeV,400*GeV,200*GeV],[600*GeV,400*GeV,200*GeV]],0.017558],
[[[600*GeV,500*GeV,250*GeV],[600*GeV,500*GeV,250*GeV]],0.0075442],
[[[650*GeV,100*GeV,50*GeV],[650*GeV,100*GeV,50*GeV]],0.012483],
[[[650*GeV,200*GeV,100*GeV],[650*GeV,200*GeV,100*GeV]],0.0083503],
[[[650*GeV,300*GeV,150*GeV],[650*GeV,300*GeV,150*GeV]],0.019289],
[[[650*GeV,400*GeV,200*GeV],[650*GeV,400*GeV,200*GeV]],0.02137],
[[[650*GeV,500*GeV,250*GeV],[650*GeV,500*GeV,250*GeV]],0.018395],
[[[650*GeV,600*GeV,300*GeV],[650*GeV,600*GeV,300*GeV]],0.0020987],
