txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: No Figure
dataUrl: http://hepdata.cedar.ac.uk/view/ins1289225
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.00099000055],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.00145007209998],
[[[1350.0*GeV, 550.0*GeV], [1350.0*GeV, 550.0*GeV]], 0.00075000005],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.0015500775],
[[[1400.0*GeV, 1045.0*GeV], [1400.0*GeV, 1045.0*GeV]], 0.0019999995],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.00150154567812],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.0018500004],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.0018500015],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.0010256411229],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.00115],
[[[1900.0*GeV, 400.0*GeV], [1900.0*GeV, 400.0*GeV]], 0.00020002],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.00170879836776],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.00100001002518],
[[[1500.0*GeV, 300.0*GeV], [1500.0*GeV, 300.0*GeV]], 0.00025126834797],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.00206002239548],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.00050000045],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.00170001865196],
[[[1350.0*GeV, 700.0*GeV], [1350.0*GeV, 700.0*GeV]], 0.0013126540764],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0014999985],
[[[1350.0*GeV, 850.0*GeV], [1350.0*GeV, 850.0*GeV]], 0.00161615919192],
[[[1450.0*GeV, 1050.0*GeV], [1450.0*GeV, 1050.0*GeV]], 0.0025500013],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.0016000011],
[[[1900.0*GeV, 100.0*GeV], [1900.0*GeV, 100.0*GeV]], 0.000150007465377],
[[[1900.0*GeV, 1200.0*GeV], [1900.0*GeV, 1200.0*GeV]], 0.0007000005],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.00157001579133],
[[[1450.0*GeV, 650.0*GeV], [1450.0*GeV, 650.0*GeV]], 0.00054999945],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.00125006320345],
[[[900.0*GeV, 545.0*GeV], [900.0*GeV, 545.0*GeV]], 0.00224999895],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.0003000139857],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.000850045],
[[[1450.0*GeV, 300.0*GeV], [1450.0*GeV, 300.0*GeV]], 0.00052054614612],
[[[1900.0*GeV, 200.0*GeV], [1900.0*GeV, 200.0*GeV]], 9.999975e-05],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.0009500477679],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 0.0009500009],
[[[1450.0*GeV, 750.0*GeV], [1450.0*GeV, 750.0*GeV]], 0.00105005208337],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.00040004020002],
[[[450.0*GeV, 95.0*GeV], [450.0*GeV, 95.0*GeV]], 0.00212212484086],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.0011999988],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.0016499996],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.00054000886968],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.00192999825],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.0004600201476],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.00114999968],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0018499995],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.00071001459597],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.00175],
[[[1900.0*GeV, 500.0*GeV], [1900.0*GeV, 500.0*GeV]], 0.0001500075],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0002500002],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.00100004949869],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.00180002222284],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.00025002573692],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.00130006580004],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.00135],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.00085000032],
[[[1350.0*GeV, 750.0*GeV], [1350.0*GeV, 750.0*GeV]], 0.0011499999],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.00099001987236],
[[[1350.0*GeV, 500.0*GeV], [1350.0*GeV, 500.0*GeV]], 0.00077076967968],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.0014500002],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.00164999946],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.00095],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.0023000016],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.00125001445213],
[[[1900.0*GeV, 1100.0*GeV], [1900.0*GeV, 1100.0*GeV]], 0.00135678161091],
[[[1500.0*GeV, 900.0*GeV], [1500.0*GeV, 900.0*GeV]], 0.00140006897926],
[[[1900.0*GeV, 700.0*GeV], [1900.0*GeV, 700.0*GeV]], 0.0001999999],
[[[1200.0*GeV, 845.0*GeV], [1200.0*GeV, 845.0*GeV]], 0.0015999984],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.0003999999],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.00025],
[[[1400.0*GeV, 700.0*GeV], [1400.0*GeV, 700.0*GeV]], 0.00109001087208],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.00044999955],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00164999835],
[[[1400.0*GeV, 50.0*GeV], [1400.0*GeV, 50.0*GeV]], 0.000301507261011],
[[[1450.0*GeV, 250.0*GeV], [1450.0*GeV, 250.0*GeV]], 0.00034999995],
[[[1450.0*GeV, 350.0*GeV], [1450.0*GeV, 350.0*GeV]], 0.0005],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.0003],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00169851305657],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00211999744],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 0.00055],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.00060061317257],
[[[1350.0*GeV, 650.0*GeV], [1350.0*GeV, 650.0*GeV]], 0.0011500568976],
[[[1050.0*GeV, 1.0*GeV], [1050.0*GeV, 1.0*GeV]], 0.00072072043043],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.0012000608],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.00163166588059],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.0012800646178],
[[[1050.0*GeV, 695.0*GeV], [1050.0*GeV, 695.0*GeV]], 0.0018700365687],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.0011500008],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.0005499996],
[[[1500.0*GeV, 1000.0*GeV], [1500.0*GeV, 1000.0*GeV]], 0.00185],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.0010000008],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.000770009625],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.0011939039956],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.00065000443812],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0022999995],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.00165000215],
[[[1350.0*GeV, 995.0*GeV], [1350.0*GeV, 995.0*GeV]], 0.00170003405484],
[[[1350.0*GeV, 900.0*GeV], [1350.0*GeV, 900.0*GeV]], 0.00187003845098],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.00172005182518],
[[[1300.0*GeV, 1.0*GeV], [1300.0*GeV, 1.0*GeV]], 0.00039000605016],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 0.000370003517583],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.0002500002],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.00125006511616],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.0011500002],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 4.9999975e-05],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.0003999996],
