txName: T5
constraint: [[['jet'],['jet']],[['jet'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark squark, squark --> quark lsp
figureUrl: FIXME;FIXME;FIXME
dataUrl: FIXME;FIXME;FIXME
source: SModelS
validated: TBD
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,3.9500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[4.2000E+02*GeV,3.9000E+02*GeV,3.6000E+02*GeV],[4.2000E+02*GeV,3.9000E+02*GeV,3.6000E+02*GeV]],0.0002306],
[[[1.3200E+03*GeV,7.0000E+02*GeV,8.0000E+01*GeV],[1.3200E+03*GeV,7.0000E+02*GeV,8.0000E+01*GeV]],0.0008888],
[[[1.0200E+03*GeV,8.5000E+02*GeV,6.8000E+02*GeV],[1.0200E+03*GeV,8.5000E+02*GeV,6.8000E+02*GeV]],0.0016922],
[[[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,1.1000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[1.2600E+03*GeV,6.5000E+02*GeV,4.0000E+01*GeV],[1.2600E+03*GeV,6.5000E+02*GeV,4.0000E+01*GeV]],0.0010477],
[[[1.2600E+03*GeV,9.1000E+02*GeV,5.6000E+02*GeV],[1.2600E+03*GeV,9.1000E+02*GeV,5.6000E+02*GeV]],0.0038564],
[[[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV],[7.2000E+02*GeV,6.2000E+02*GeV,5.2000E+02*GeV]],0.0004004],
[[[1.5600E+03*GeV,9.4000E+02*GeV,3.2000E+02*GeV],[1.5600E+03*GeV,9.4000E+02*GeV,3.2000E+02*GeV]],0.0003398],
[[[1.6200E+03*GeV,8.5000E+02*GeV,8.0000E+01*GeV],[1.6200E+03*GeV,8.5000E+02*GeV,8.0000E+01*GeV]],0.000269],
[[[1.4400E+03*GeV,9.4000E+02*GeV,4.4000E+02*GeV],[1.4400E+03*GeV,9.4000E+02*GeV,4.4000E+02*GeV]],0.0011826],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],0.006581],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],0.0005402],
[[[1.5600E+03*GeV,1.0400E+03*GeV,5.2000E+02*GeV],[1.5600E+03*GeV,1.0400E+03*GeV,5.2000E+02*GeV]],0.0006685],
[[[1.4400E+03*GeV,7.4000E+02*GeV,4.0000E+01*GeV],[1.4400E+03*GeV,7.4000E+02*GeV,4.0000E+01*GeV]],0.0005694],
[[[1.0800E+03*GeV,6.2000E+02*GeV,1.6000E+02*GeV],[1.0800E+03*GeV,6.2000E+02*GeV,1.6000E+02*GeV]],0.0025857],
[[[8.4000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV],[8.4000E+02*GeV,5.0000E+02*GeV,1.6000E+02*GeV]],0.0046264],
[[[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,1.2000E+02*GeV]],3.77e-05],
[[[1.6200E+03*GeV,9.5000E+02*GeV,2.8000E+02*GeV],[1.6200E+03*GeV,9.5000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[1.6200E+03*GeV,8.3000E+02*GeV,4.0000E+01*GeV],[1.6200E+03*GeV,8.3000E+02*GeV,4.0000E+01*GeV]],0.0002271],
[[[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,6.0050E+02*GeV,1.0000E+00*GeV]],0.0017705],
[[[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,2.4000E+02*GeV]],0.0001369],
[[[1.5600E+03*GeV,9.0000E+02*GeV,2.4000E+02*GeV],[1.5600E+03*GeV,9.0000E+02*GeV,2.4000E+02*GeV]],0.0002957],
[[[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.0034832],
[[[1.2000E+03*GeV,6.4000E+02*GeV,8.0000E+01*GeV],[1.2000E+03*GeV,6.4000E+02*GeV,8.0000E+01*GeV]],0.0014204],
[[[8.4000E+02*GeV,6.4000E+02*GeV,4.4000E+02*GeV],[8.4000E+02*GeV,6.4000E+02*GeV,4.4000E+02*GeV]],0.0015184],
[[[1.0200E+03*GeV,7.3000E+02*GeV,4.4000E+02*GeV],[1.0200E+03*GeV,7.3000E+02*GeV,4.4000E+02*GeV]],0.006646],
[[[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV]],0.0019615],
[[[1.0800E+03*GeV,5.6000E+02*GeV,4.0000E+01*GeV],[1.0800E+03*GeV,5.6000E+02*GeV,4.0000E+01*GeV]],0.0019824],
[[[8.4000E+02*GeV,5.8000E+02*GeV,3.2000E+02*GeV],[8.4000E+02*GeV,5.8000E+02*GeV,3.2000E+02*GeV]],0.0039997],
[[[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.9000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[1.0800E+03*GeV,7.4000E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,7.4000E+02*GeV,4.0000E+02*GeV]],0.0049138],
[[[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV],[6.0000E+02*GeV,5.4000E+02*GeV,4.8000E+02*GeV]],0.0003295],
[[[1.6200E+03*GeV,8.1050E+02*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,8.1050E+02*GeV,1.0000E+00*GeV]],0.0003357],
[[[1.0800E+03*GeV,8.2000E+02*GeV,5.6000E+02*GeV],[1.0800E+03*GeV,8.2000E+02*GeV,5.6000E+02*GeV]],0.0079867],
[[[1.4400E+03*GeV,7.8000E+02*GeV,1.2000E+02*GeV],[1.4400E+03*GeV,7.8000E+02*GeV,1.2000E+02*GeV]],0.0003589],
[[[1.0200E+03*GeV,5.5000E+02*GeV,8.0000E+01*GeV],[1.0200E+03*GeV,5.5000E+02*GeV,8.0000E+01*GeV]],0.0025172],
[[[1.3200E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,9.6000E+02*GeV,6.0000E+02*GeV]],0.0039732],
[[[1.2600E+03*GeV,8.1000E+02*GeV,3.6000E+02*GeV],[1.2600E+03*GeV,8.1000E+02*GeV,3.6000E+02*GeV]],0.0019342],
[[[1.1400E+03*GeV,7.9000E+02*GeV,4.4000E+02*GeV],[1.1400E+03*GeV,7.9000E+02*GeV,4.4000E+02*GeV]],0.0049775],
[[[1.2000E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV],[1.2000E+03*GeV,6.8000E+02*GeV,1.6000E+02*GeV]],0.0014834],
[[[8.4000E+02*GeV,7.6000E+02*GeV,6.8000E+02*GeV],[8.4000E+02*GeV,7.6000E+02*GeV,6.8000E+02*GeV]],0.0005481],
[[[7.8000E+02*GeV,5.5000E+02*GeV,3.2000E+02*GeV],[7.8000E+02*GeV,5.5000E+02*GeV,3.2000E+02*GeV]],0.0027035],
[[[7.2000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV],[7.2000E+02*GeV,3.8000E+02*GeV,4.0000E+01*GeV]],0.0032098],
[[[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV],[6.0000E+02*GeV,4.4000E+02*GeV,2.8000E+02*GeV]],0.0003789],
[[[1.2000E+03*GeV,6.6000E+02*GeV,1.2000E+02*GeV],[1.2000E+03*GeV,6.6000E+02*GeV,1.2000E+02*GeV]],0.0015979],
[[[1.5000E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV],[1.5000E+03*GeV,9.3000E+02*GeV,3.6000E+02*GeV]],0.000505],
[[[1.2600E+03*GeV,8.3000E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,8.3000E+02*GeV,4.0000E+02*GeV]],0.0022169],
[[[1.1400E+03*GeV,6.9000E+02*GeV,2.4000E+02*GeV],[1.1400E+03*GeV,6.9000E+02*GeV,2.4000E+02*GeV]],0.0021545],
[[[1.6200E+03*GeV,1.0300E+03*GeV,4.4000E+02*GeV],[1.6200E+03*GeV,1.0300E+03*GeV,4.4000E+02*GeV]],0.0003988],
[[[1.6200E+03*GeV,1.0500E+03*GeV,4.8000E+02*GeV],[1.6200E+03*GeV,1.0500E+03*GeV,4.8000E+02*GeV]],0.0004592],
[[[9.6000E+02*GeV,7.4000E+02*GeV,5.2000E+02*GeV],[9.6000E+02*GeV,7.4000E+02*GeV,5.2000E+02*GeV]],0.0036981],
[[[1.4400E+03*GeV,1.0400E+03*GeV,6.4000E+02*GeV],[1.4400E+03*GeV,1.0400E+03*GeV,6.4000E+02*GeV]],0.0023763],
[[[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.0],
[[[7.8000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.9000E+02*GeV,6.0000E+02*GeV]],0.0004646],
[[[1.4400E+03*GeV,9.0000E+02*GeV,3.6000E+02*GeV],[1.4400E+03*GeV,9.0000E+02*GeV,3.6000E+02*GeV]],0.0008368],
[[[1.5600E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV],[1.5600E+03*GeV,9.6000E+02*GeV,3.6000E+02*GeV]],0.0005203],
[[[1.0200E+03*GeV,5.9000E+02*GeV,1.6000E+02*GeV],[1.0200E+03*GeV,5.9000E+02*GeV,1.6000E+02*GeV]],0.0029085],
[[[1.6200E+03*GeV,1.1100E+03*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,1.1100E+03*GeV,6.0000E+02*GeV]],0.000745],
[[[1.3200E+03*GeV,8.6000E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,8.6000E+02*GeV,4.0000E+02*GeV]],0.0016404],
[[[1.5600E+03*GeV,1.0600E+03*GeV,5.6000E+02*GeV],[1.5600E+03*GeV,1.0600E+03*GeV,5.6000E+02*GeV]],0.0006275],
[[[1.6200E+03*GeV,1.0100E+03*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,1.0100E+03*GeV,4.0000E+02*GeV]],0.0005892],
[[[8.4000E+02*GeV,7.2000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,7.2000E+02*GeV,6.0000E+02*GeV]],0.0006652],
[[[1.3200E+03*GeV,8.8000E+02*GeV,4.4000E+02*GeV],[1.3200E+03*GeV,8.8000E+02*GeV,4.4000E+02*GeV]],0.0019855],
[[[1.3200E+03*GeV,8.2000E+02*GeV,3.2000E+02*GeV],[1.3200E+03*GeV,8.2000E+02*GeV,3.2000E+02*GeV]],0.0011164],
[[[1.3800E+03*GeV,9.1000E+02*GeV,4.4000E+02*GeV],[1.3800E+03*GeV,9.1000E+02*GeV,4.4000E+02*GeV]],0.0016167],
[[[1.2600E+03*GeV,7.3000E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,7.3000E+02*GeV,2.0000E+02*GeV]],0.0012242],
[[[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV],[9.0000E+02*GeV,4.7000E+02*GeV,4.0000E+01*GeV]],0.003387],
[[[1.0800E+03*GeV,8.0000E+02*GeV,5.2000E+02*GeV],[1.0800E+03*GeV,8.0000E+02*GeV,5.2000E+02*GeV]],0.0071456],
[[[1.6800E+03*GeV,1.0000E+03*GeV,3.2000E+02*GeV],[1.6800E+03*GeV,1.0000E+03*GeV,3.2000E+02*GeV]],0.0002777],
[[[6.6000E+02*GeV,5.7000E+02*GeV,4.8000E+02*GeV],[6.6000E+02*GeV,5.7000E+02*GeV,4.8000E+02*GeV]],0.0003305],
[[[6.0000E+01*GeV,5.7050E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,5.7050E+01*GeV,1.0000E+00*GeV]],0.0],
[[[4.8000E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,4.6600E+02*GeV,2.0000E+02*GeV]],0.0006073],
[[[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.2120E+03*GeV,3.0000E+02*GeV]],0.0033395],
[[[1.4400E+03*GeV,1.3680E+03*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,1.3680E+03*GeV,1.0000E+00*GeV]],0.0001449],
[[[6.0000E+02*GeV,5.9250E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.9250E+02*GeV,4.5000E+02*GeV]],0.0007866],
[[[1.5000E+03*GeV,1.4350E+03*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,1.4350E+03*GeV,2.0000E+02*GeV]],0.0011564],
[[[7.8000E+02*GeV,7.4105E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.4105E+02*GeV,1.0000E+00*GeV]],0.0002329],
[[[1.0200E+03*GeV,1.0040E+03*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,1.0040E+03*GeV,7.0000E+02*GeV]],0.0087464],
[[[7.2000E+02*GeV,6.9650E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,6.9650E+02*GeV,2.5000E+02*GeV]],0.0072641],
[[[1.0800E+03*GeV,1.0460E+03*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,1.0460E+03*GeV,4.0000E+02*GeV]],0.011688],
[[[1.0800E+03*GeV,1.0260E+03*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,1.0260E+03*GeV,1.0000E+00*GeV]],0.0001904],
[[[9.0000E+02*GeV,8.9000E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,8.9000E+02*GeV,7.0000E+02*GeV]],0.002162],
[[[7.8000E+02*GeV,7.4850E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,7.4850E+02*GeV,1.5000E+02*GeV]],0.0044023],
[[[1.6200E+03*GeV,1.5640E+03*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,1.5640E+03*GeV,5.0000E+02*GeV]],0.0022799],
[[[1.3800E+03*GeV,1.3335E+03*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,1.3335E+03*GeV,4.5000E+02*GeV]],0.0050015],
[[[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,1.4895E+03*GeV,1.5000E+02*GeV]],0.0004424],
[[[4.2000E+02*GeV,4.0650E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,4.0650E+02*GeV,1.5000E+02*GeV]],0.0002912],
[[[1.2600E+03*GeV,1.2270E+03*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,1.2270E+03*GeV,6.0000E+02*GeV]],0.013024],
[[[7.8000E+02*GeV,7.5600E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,7.5600E+02*GeV,3.0000E+02*GeV]],0.0094591],
[[[2.4000E+02*GeV,2.2805E+02*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,2.2805E+02*GeV,1.0000E+00*GeV]],0.0],
[[[3.0000E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,2.8750E+02*GeV,5.0000E+01*GeV]],6.83e-05],
[[[1.3800E+03*GeV,1.3135E+03*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.3135E+03*GeV,5.0000E+01*GeV]],0.000404],
[[[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,8.6750E+02*GeV,2.5000E+02*GeV]],0.010842],
[[[5.4000E+02*GeV,5.3050E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,5.3050E+02*GeV,3.5000E+02*GeV]],0.0008406],
[[[1.0800E+03*GeV,1.0585E+03*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,1.0585E+03*GeV,6.5000E+02*GeV]],0.018796],
[[[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,8.0800E+02*GeV,2.0000E+02*GeV]],0.008256],
[[[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,1.1405E+02*GeV,1.0000E+00*GeV]],0.0],
[[[1.3200E+03*GeV,1.2740E+03*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,1.2740E+03*GeV,4.0000E+02*GeV]],0.0044108],
[[[1.2000E+03*GeV,1.1600E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,1.1600E+03*GeV,4.0000E+02*GeV]],0.0073888],
[[[1.6800E+03*GeV,1.6160E+03*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,1.6160E+03*GeV,4.0000E+02*GeV]],0.0012709],
[[[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,1.6185E+03*GeV,4.5000E+02*GeV]],0.0017727],
[[[1.4400E+03*GeV,1.3905E+03*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,1.3905E+03*GeV,4.5000E+02*GeV]],0.0025603],
[[[1.2000E+03*GeV,1.1725E+03*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,1.1725E+03*GeV,6.5000E+02*GeV]],0.019017],
[[[1.5600E+03*GeV,1.4820E+03*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,1.4820E+03*GeV,1.0000E+00*GeV]],0.0],
[[[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.0014389],
[[[9.6000E+02*GeV,9.3950E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,9.3950E+02*GeV,5.5000E+02*GeV]],0.014529],
[[[1.2600E+03*GeV,1.2320E+03*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,1.2320E+03*GeV,7.0000E+02*GeV]],0.020022],
[[[1.6200E+03*GeV,1.5565E+03*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,1.5565E+03*GeV,3.5000E+02*GeV]],0.0015019],
[[[1.1400E+03*GeV,1.0880E+03*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.0880E+03*GeV,1.0000E+02*GeV]],0.0014101],
[[[1.5600E+03*GeV,1.5120E+03*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,1.5120E+03*GeV,6.0000E+02*GeV]],0.0039961],
[[[1.6200E+03*GeV,1.5665E+03*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,1.5665E+03*GeV,5.5000E+02*GeV]],0.0028584],
[[[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,1.2840E+03*GeV,6.0000E+02*GeV]],0.010537],
[[[4.8000E+02*GeV,4.6100E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,4.6100E+02*GeV,1.0000E+02*GeV]],0.0002705],
[[[7.2000E+02*GeV,6.9150E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,6.9150E+02*GeV,1.5000E+02*GeV]],0.0048333],
[[[1.5000E+03*GeV,1.4450E+03*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,1.4450E+03*GeV,4.0000E+02*GeV]],0.0021833],
[[[1.0200E+03*GeV,1.0015E+03*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,1.0015E+03*GeV,6.5000E+02*GeV]],0.01383],
[[[1.0200E+03*GeV,9.9900E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,9.9900E+02*GeV,6.0000E+02*GeV]],0.016988],
[[[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,5.1305E+02*GeV,1.0000E+00*GeV]],8.3e-05],
[[[9.6000E+02*GeV,9.3450E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,9.3450E+02*GeV,4.5000E+02*GeV]],0.019207],
[[[1.4400E+03*GeV,1.3805E+03*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,1.3805E+03*GeV,2.5000E+02*GeV]],0.0013539],
[[[1.1400E+03*GeV,1.1130E+03*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,1.1130E+03*GeV,6.0000E+02*GeV]],0.020561],
[[[1.6800E+03*GeV,1.5960E+03*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,1.5960E+03*GeV,1.0000E+00*GeV]],6.74e-05],
[[[1.1400E+03*GeV,1.0830E+03*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,1.0830E+03*GeV,1.0000E+00*GeV]],0.0003434],
[[[1.0200E+03*GeV,9.9650E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,9.9650E+02*GeV,5.5000E+02*GeV]],0.019448],
[[[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,1.2765E+03*GeV,4.5000E+02*GeV]],0.0056385],
[[[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.1425E+03*GeV,5.0000E+01*GeV]],0.000684],
[[[1.6200E+03*GeV,1.5490E+03*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,1.5490E+03*GeV,2.0000E+02*GeV]],0.0003461],
[[[3.6000E+02*GeV,3.4450E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,3.4450E+02*GeV,5.0000E+01*GeV]],5.25e-05],
[[[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],1.73e-05],
[[[9.6000E+02*GeV,9.4200E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,9.4200E+02*GeV,6.0000E+02*GeV]],0.010843],
[[[1.2600E+03*GeV,1.2070E+03*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,1.2070E+03*GeV,2.0000E+02*GeV]],0.0015338],
[[[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,1.2865E+03*GeV,6.5000E+02*GeV]],0.014247],
[[[1.4400E+03*GeV,1.3730E+03*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.3730E+03*GeV,1.0000E+02*GeV]],0.0004872],
[[[8.4000E+02*GeV,8.2050E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,8.2050E+02*GeV,4.5000E+02*GeV]],0.0083441],
[[[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.0335E+03*GeV,1.5000E+02*GeV]],0.0023514],
[[[6.0000E+02*GeV,5.7750E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,5.7750E+02*GeV,1.5000E+02*GeV]],0.0018778],
[[[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,8.2550E+02*GeV,5.5000E+02*GeV]],0.0038571],
[[[1.0200E+03*GeV,9.8900E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,9.8900E+02*GeV,4.0000E+02*GeV]],0.015799],
[[[7.8000E+02*GeV,7.6350E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,7.6350E+02*GeV,4.5000E+02*GeV]],0.0039701],
[[[1.5000E+03*GeV,1.4375E+03*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,1.4375E+03*GeV,2.5000E+02*GeV]],0.0010128],
[[[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,8.6250E+02*GeV,1.5000E+02*GeV]],0.0039922],
[[[1.5600E+03*GeV,1.4845E+03*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.4845E+03*GeV,5.0000E+01*GeV]],0.0002623],
[[[1.5600E+03*GeV,1.5095E+03*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,1.5095E+03*GeV,5.5000E+02*GeV]],0.0028974],
[[[1.3800E+03*GeV,1.3235E+03*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,1.3235E+03*GeV,2.5000E+02*GeV]],0.0014349],
[[[1.1400E+03*GeV,1.1105E+03*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,1.1105E+03*GeV,5.5000E+02*GeV]],0.018145],
[[[5.4000E+02*GeV,5.3800E+02*GeV,5.0000E+02*GeV],[5.4000E+02*GeV,5.3800E+02*GeV,5.0000E+02*GeV]],0.0004624],
[[[1.3800E+03*GeV,1.3385E+03*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,1.3385E+03*GeV,5.5000E+02*GeV]],0.0066178],
[[[8.4000E+02*GeV,8.1050E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,8.1050E+02*GeV,2.5000E+02*GeV]],0.012132],
[[[3.6000E+02*GeV,3.4205E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,3.4205E+02*GeV,1.0000E+00*GeV]],0.0],
[[[4.8000E+02*GeV,4.6850E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,4.6850E+02*GeV,2.5000E+02*GeV]],0.000531],
[[[7.8000E+02*GeV,7.7100E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,7.7100E+02*GeV,6.0000E+02*GeV]],0.0014141],
[[[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,1.5045E+03*GeV,4.5000E+02*GeV]],0.0024813],
[[[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,8.1800E+02*GeV,4.0000E+02*GeV]],0.012495],
[[[1.1400E+03*GeV,1.0955E+03*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,1.0955E+03*GeV,2.5000E+02*GeV]],0.0032297],
[[[5.4000E+02*GeV,5.1800E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,5.1800E+02*GeV,1.0000E+02*GeV]],0.0007861],
[[[1.5000E+03*GeV,1.4475E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,1.4475E+03*GeV,4.5000E+02*GeV]],0.0028437],
[[[1.4400E+03*GeV,1.3755E+03*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,1.3755E+03*GeV,1.5000E+02*GeV]],0.0006969],
[[[4.2000E+02*GeV,4.1400E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,4.1400E+02*GeV,3.0000E+02*GeV]],0.0003287],
[[[1.4400E+03*GeV,1.3705E+03*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,1.3705E+03*GeV,5.0000E+01*GeV]],0.0003956],
[[[1.6200E+03*GeV,1.5515E+03*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,1.5515E+03*GeV,2.5000E+02*GeV]],0.0005872],
[[[1.4400E+03*GeV,1.3880E+03*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,1.3880E+03*GeV,4.0000E+02*GeV]],0.0032728],
[[[1.2000E+03*GeV,1.1675E+03*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,1.1675E+03*GeV,5.5000E+02*GeV]],0.014738],
