txname: T5WW
condition: None
fuzzycondition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089/figaux_23b.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.0)
publishedData: True
upperLimits: [[[[1100.0*GeV, 110.0*GeV, 60.0*GeV], [1100.0*GeV, 110.0*GeV, 60.0*GeV]], 6.608396*pb],
[[[1300.0*GeV, 1260.0*GeV, 60.0*GeV], [1300.0*GeV, 1260.0*GeV, 60.0*GeV]], 49.527741*pb],
[[[1400.0*GeV, 160.0*GeV, 60.0*GeV], [1400.0*GeV, 160.0*GeV, 60.0*GeV]], 46.26446*pb],
[[[1200.0*GeV, 160.0*GeV, 60.0*GeV], [1200.0*GeV, 160.0*GeV, 60.0*GeV]], 11.127737*pb],
[[[800.0*GeV, 790.0*GeV, 60.0*GeV], [800.0*GeV, 790.0*GeV, 60.0*GeV]], 1.592575*pb],
[[[1000.0*GeV, 360.0*GeV, 60.0*GeV], [1000.0*GeV, 360.0*GeV, 60.0*GeV]], 3.121651*pb],
[[[500.0*GeV, 450.0*GeV, 60.0*GeV], [500.0*GeV, 450.0*GeV, 60.0*GeV]], 0.18692*pb],
[[[900.0*GeV, 460.0*GeV, 60.0*GeV], [900.0*GeV, 460.0*GeV, 60.0*GeV]], 1.988582*pb],
[[[1100.0*GeV, 1075.0*GeV, 60.0*GeV], [1100.0*GeV, 1075.0*GeV, 60.0*GeV]], 13.625211*pb],
[[[1200.0*GeV, 360.0*GeV, 60.0*GeV], [1200.0*GeV, 360.0*GeV, 60.0*GeV]], 10.425276*pb],
[[[1200.0*GeV, 1160.0*GeV, 60.0*GeV], [1200.0*GeV, 1160.0*GeV, 60.0*GeV]], 31.096846*pb],
[[[1000.0*GeV, 990.0*GeV, 60.0*GeV], [1000.0*GeV, 990.0*GeV, 60.0*GeV]], 6.641794*pb],
[[[1400.0*GeV, 460.0*GeV, 60.0*GeV], [1400.0*GeV, 460.0*GeV, 60.0*GeV]], 45.827413*pb],
[[[500.0*GeV, 460.0*GeV, 60.0*GeV], [500.0*GeV, 460.0*GeV, 60.0*GeV]], 0.199832*pb],
[[[800.0*GeV, 70.0*GeV, 60.0*GeV], [800.0*GeV, 70.0*GeV, 60.0*GeV]], 104.10038*pb],
[[[1300.0*GeV, 85.0*GeV, 60.0*GeV], [1300.0*GeV, 85.0*GeV, 60.0*GeV]], 37.455817*pb],
[[[1500.0*GeV, 260.0*GeV, 60.0*GeV], [1500.0*GeV, 260.0*GeV, 60.0*GeV]], 92.33605*pb],
[[[1300.0*GeV, 760.0*GeV, 60.0*GeV], [1300.0*GeV, 760.0*GeV, 60.0*GeV]], 23.152381*pb],
[[[1100.0*GeV, 460.0*GeV, 60.0*GeV], [1100.0*GeV, 460.0*GeV, 60.0*GeV]], 6.659708*pb],
[[[600.0*GeV, 160.0*GeV, 60.0*GeV], [600.0*GeV, 160.0*GeV, 60.0*GeV]], 0.320795*pb],
[[[500.0*GeV, 110.0*GeV, 60.0*GeV], [500.0*GeV, 110.0*GeV, 60.0*GeV]], 0.177802*pb],
[[[1200.0*GeV, 1190.0*GeV, 60.0*GeV], [1200.0*GeV, 1190.0*GeV, 60.0*GeV]], 28.578355*pb],
[[[400.0*GeV, 360.0*GeV, 60.0*GeV], [400.0*GeV, 360.0*GeV, 60.0*GeV]], 0.129138*pb],
[[[1400.0*GeV, 1350.0*GeV, 60.0*GeV], [1400.0*GeV, 1350.0*GeV, 60.0*GeV]], 99.577354*pb],
[[[1400.0*GeV, 110.0*GeV, 60.0*GeV], [1400.0*GeV, 110.0*GeV, 60.0*GeV]], 50.767267*pb],
[[[1400.0*GeV, 560.0*GeV, 60.0*GeV], [1400.0*GeV, 560.0*GeV, 60.0*GeV]], 44.026716*pb],
[[[1400.0*GeV, 260.0*GeV, 60.0*GeV], [1400.0*GeV, 260.0*GeV, 60.0*GeV]], 43.22312*pb],
[[[1000.0*GeV, 975.0*GeV, 60.0*GeV], [1000.0*GeV, 975.0*GeV, 60.0*GeV]], 7.184398*pb],
[[[1400.0*GeV, 1060.0*GeV, 60.0*GeV], [1400.0*GeV, 1060.0*GeV, 60.0*GeV]], 61.523459*pb],
[[[1500.0*GeV, 110.0*GeV, 60.0*GeV], [1500.0*GeV, 110.0*GeV, 60.0*GeV]], 71.703469*pb],
[[[1500.0*GeV, 660.0*GeV, 60.0*GeV], [1500.0*GeV, 660.0*GeV, 60.0*GeV]], 75.979157*pb],
[[[500.0*GeV, 260.0*GeV, 60.0*GeV], [500.0*GeV, 260.0*GeV, 60.0*GeV]], 0.223747*pb],
[[[600.0*GeV, 460.0*GeV, 60.0*GeV], [600.0*GeV, 460.0*GeV, 60.0*GeV]], 0.459438*pb],
[[[300.0*GeV, 85.0*GeV, 60.0*GeV], [300.0*GeV, 85.0*GeV, 60.0*GeV]], 2.94054*pb],
[[[1300.0*GeV, 70.0*GeV, 60.0*GeV], [1300.0*GeV, 70.0*GeV, 60.0*GeV]], 52.17421*pb],
[[[500.0*GeV, 160.0*GeV, 60.0*GeV], [500.0*GeV, 160.0*GeV, 60.0*GeV]], 0.201036*pb],
[[[800.0*GeV, 260.0*GeV, 60.0*GeV], [800.0*GeV, 260.0*GeV, 60.0*GeV]], 0.844523*pb],
[[[300.0*GeV, 110.0*GeV, 60.0*GeV], [300.0*GeV, 110.0*GeV, 60.0*GeV]], 0.336134*pb],
[[[900.0*GeV, 160.0*GeV, 60.0*GeV], [900.0*GeV, 160.0*GeV, 60.0*GeV]], 1.505991*pb],
[[[1400.0*GeV, 660.0*GeV, 60.0*GeV], [1400.0*GeV, 660.0*GeV, 60.0*GeV]], 44.142484*pb],
[[[1200.0*GeV, 1100.0*GeV, 60.0*GeV], [1200.0*GeV, 1100.0*GeV, 60.0*GeV]], 37.119925*pb],
[[[1200.0*GeV, 860.0*GeV, 60.0*GeV], [1200.0*GeV, 860.0*GeV, 60.0*GeV]], 21.439496*pb],
[[[1300.0*GeV, 560.0*GeV, 60.0*GeV], [1300.0*GeV, 560.0*GeV, 60.0*GeV]], 22.946277*pb],
