txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13011;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 8.58689190864e-07],
[[[175.0*GeV, 0.0*GeV], [175.0*GeV, 0.0*GeV]], 3.6332990021e-06],
[[[175.0*GeV, 25.0*GeV], [175.0*GeV, 25.0*GeV]], 2.79250457424e-06],
[[[175.0*GeV, 75.0*GeV], [175.0*GeV, 75.0*GeV]], 9.14177917366e-07],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 3.30456623487e-06],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 9.44566409089e-07],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 6.67826134304e-06],
[[[200.0*GeV, 75.0*GeV], [200.0*GeV, 75.0*GeV]], 1.9335241177e-06],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 3.74685851057e-06],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 1.18750085676e-05],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 2.2968686153e-06],
[[[225.0*GeV, 50.0*GeV], [225.0*GeV, 50.0*GeV]], 1.88354647435e-06],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 1.30257949422e-05],
[[[225.0*GeV, 100.0*GeV], [225.0*GeV, 100.0*GeV]], 8.35703031044e-06],
[[[225.0*GeV, 125.0*GeV], [225.0*GeV, 125.0*GeV]], 6.12463327343e-06],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 1.14398389996e-05],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 1.11429417302e-05],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 1.25450760606e-05],
[[[250.0*GeV, 75.0*GeV], [250.0*GeV, 75.0*GeV]], 4.04860020353e-06],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 1.64252578543e-05],
