txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: None
dataUrl: http://hepdata.cedar.ac.uk/view/ins1304456
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 7.488e-05],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 8.0388e-05],
[[[225.0*GeV, 1.0*GeV], [225.0*GeV, 1.0*GeV]], 0.000392448],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 0.00025104],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 0.001357376],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00064108],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 0.000213136],
[[[275.0*GeV, 1.0*GeV], [275.0*GeV, 1.0*GeV]], 0.004676733],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.0041042508],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 0.0027366232],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 0.001207312],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.008604387],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.0063186376],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.0017430784],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.000521792],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.017851536],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.01574271],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.010197915],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.0027260885],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.000917447],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.026951244],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.025594197],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.02012117],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.013206633],
