txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.02805],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.02945],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.00645],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.00664],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.00032],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.02359],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.00161],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 2e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00904],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.02795],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.02775],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.01539],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.00057],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.01999],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.03264],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01893],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 2e-05],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.03345],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.008],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.02141],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.0119],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 2e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.02775],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.02109],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0002],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 5e-05],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.03035],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.02867],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 0.00115],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.02882],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0297],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00825],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.02411],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.00512],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.03019],
