txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 120.0*GeV], [180.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.01513],
[[[660.0*GeV, 90.0*GeV], [660.0*GeV, 90.0*GeV]], 0.01851],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.0],
[[[540.0*GeV, 330.0*GeV], [540.0*GeV, 330.0*GeV]], 0.0002],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 0.0],
[[[540.0*GeV, 120.0*GeV], [540.0*GeV, 120.0*GeV]], 0.01038],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 2e-05],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[60.0*GeV, 30.0*GeV], [60.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.00038],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.01594],
[[[660.0*GeV, 210.0*GeV], [660.0*GeV, 210.0*GeV]], 0.01505],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00291],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 5e-05],
[[[540.0*GeV, 210.0*GeV], [540.0*GeV, 210.0*GeV]], 0.00666],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.02296],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00477],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.02294],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.00019],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.00654],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.00094],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.01527],
[[[540.0*GeV, 180.0*GeV], [540.0*GeV, 180.0*GeV]], 0.00766],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 2e-05],
[[[420.0*GeV, 300.0*GeV], [420.0*GeV, 300.0*GeV]], 0.0],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.01906],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.0],
[[[660.0*GeV, 240.0*GeV], [660.0*GeV, 240.0*GeV]], 0.01512],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 2e-05],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.01565],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.01991],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.00034],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.00999],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 2e-05],
[[[660.0*GeV, 60.0*GeV], [660.0*GeV, 60.0*GeV]], 0.01892],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.0019],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.0],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 0.0],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[660.0*GeV, 150.0*GeV], [660.0*GeV, 150.0*GeV]], 0.01801],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.02172],
[[[30.0*GeV, 1.0*GeV], [30.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00804],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.00122],
[[[660.0*GeV, 1.0*GeV], [660.0*GeV, 1.0*GeV]], 0.02006],
[[[540.0*GeV, 240.0*GeV], [540.0*GeV, 240.0*GeV]], 0.00468],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00101],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 3e-05],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.00744],
[[[420.0*GeV, 270.0*GeV], [420.0*GeV, 270.0*GeV]], 2e-05],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.00237],
[[[420.0*GeV, 330.0*GeV], [420.0*GeV, 330.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00727],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.0186],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 7e-05],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.01256],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.01211],
[[[660.0*GeV, 180.0*GeV], [660.0*GeV, 180.0*GeV]], 0.01768],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.00038],
[[[660.0*GeV, 270.0*GeV], [660.0*GeV, 270.0*GeV]], 0.01261],
